Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
15      0          125       0.869819  5.633744e-02         0.004003    4.909339e-07               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.212368          -0.068537           0.346973          -1.999155          -0.053264        -0.397270        0.822256               72            0.573589            0.590794            0.614958            0.678362            0.505754          0.592691         0.056146
16      0          125       0.073252  5.495625e-03         0.003804    4.012672e-04               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -5.483271          -1.212443          -1.930291          -2.178301          -1.142477        -2.389356        1.597963              199           -1.154897           -0.887942           -0.694086           -0.500011           -1.681419         -0.983671         0.410639
17      0          125       0.147305  2.008757e-02         0.003802    4.001383e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -4.032797          -0.920068          -1.199978          -1.519569          -0.860616        -1.706605        1.186352              148           -0.770828           -0.559806           -0.414023           -0.244399           -1.146392         -0.627090         0.311997
18      0          125       0.298012  1.692847e-02         0.003402    4.906023e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -2.149841          -0.523005          -0.306139          -0.920034          -0.475079        -0.874820        0.668534              122           -0.212435           -0.090317           -0.007120            0.130090           -0.417105         -0.119377         0.186001
19      0          125       1.015123  1.723665e-01         0.004203    4.007818e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.212368          -0.068537           0.346973          -1.999155          -0.053264        -0.397270        0.822256               72            0.573589            0.590794            0.614958            0.678362            0.505754          0.592691         0.056146
20      0          125       0.057440  5.203839e-03         0.004003    6.330884e-04            0.009487               2                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 50}          -2.749222          -0.579945          -0.640231          -0.942960          -0.600991        -1.102670        0.833716              132           -0.513460           -0.411237           -0.181180           -0.067847           -0.766095         -0.387964         0.246783
21      0          125       0.107076  4.607751e-03         0.004003    6.330129e-04            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}          -0.822287          -0.164411           0.111448          -0.656527          -0.205879        -0.347531        0.342091               61           -0.022219            0.002043            0.237429            0.280187           -0.106191          0.078250         0.152339
22      0          125       0.246375  2.943781e-02         0.003403    4.901351e-04            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}           0.273358           0.187787           0.340148          -1.543068           0.046896        -0.138976        0.708855               39            0.350560            0.282509            0.563605            0.568638            0.316998          0.416462         0.124087
23      0          125       0.581414  1.622285e-02         0.003603    4.905244e-04            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}           0.497885           0.286835           0.225816          -4.315674           0.013037        -0.658420        1.835145              112            0.651676            0.547309            0.712310            0.773059            0.642645          0.665400         0.075422
24      0          125       0.096468  9.610185e-03         0.004203    4.004243e-04            0.009487               6                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 50}          -2.764807          -0.656003          -0.604822          -1.073283          -0.610349        -1.141853        0.830136              133           -0.420130           -0.264575           -0.158057           -0.007098           -0.674671         -0.304906         0.228860
25      0          125       0.179728  1.746589e-02         0.004403    4.902529e-04            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}          -0.939769          -0.232358           0.209142          -1.015359          -0.251528        -0.445974        0.464898               88            0.184951            0.261513            0.296446            0.413658            0.077321          0.246778         0.112313
26      0          125       0.321229  2.942156e-02         0.003603    4.907191e-04            0.009487               6                200   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 200}           0.181730           0.101568           0.438467          -2.973123           0.028066        -0.444658        1.271789               87            0.684942            0.684358            0.689562            0.781112            0.647561          0.697507         0.044448
27      0          125       0.767146  2.469659e-02         0.004004    1.323169e-06            0.009487               6                500   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 500}           0.328951           0.138766          -0.008292          -8.423555           0.083105        -1.576205        3.425452              142            0.946450            0.942967            0.926673            0.983842            0.964703          0.952927         0.019621
28      0          125       0.083659  8.529158e-03         0.003603    4.902907e-04            0.009487              16                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 50}          -2.783302          -0.664113          -0.607415          -1.072433          -0.610349        -1.147522        0.836106              134           -0.417403           -0.261427           -0.156813           -0.006922           -0.674483         -0.303410         0.228844
29      0          125       0.171522  1.001829e-02         0.003403    4.900377e-04            0.009487              16                100  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 100}          -1.047867          -0.273663           0.192967          -1.014616          -0.252946        -0.479225        0.480686               92            0.206446            0.266409            0.314102            0.414371            0.083567          0.256979         0.110226
30      0          125       0.357055  1.377009e-02         0.003803    4.005197e-04            0.009487              16                200  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 200}           0.069977          -0.003261           0.298569          -2.980327           0.018100        -0.519388        1.235144               96            0.722772            0.730254            0.742649            0.789083            0.679040          0.732760         0.035389
31      0          125       0.971692  4.453770e-02         0.004203    4.006625e-04            0.009487              16                500  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 500}           0.130635           0.000425          -0.632640          -8.425567           0.092101        -1.767009        3.340789              153            0.984871            0.984487            0.976885            0.988374            0.982329          0.983389         0.003786
32      0          125       0.068448  1.497536e-03         0.003803    4.003288e-04            0.009487              32                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 50}          -2.783302          -0.664113          -0.607415          -1.072433          -0.610349        -1.147522        0.836106              134           -0.417403           -0.261427           -0.156813           -0.006922           -0.674483         -0.303410         0.228844
33      0          125       0.160714  1.772813e-02         0.003804    3.974438e-04            0.009487              32                100  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 100}          -1.047867          -0.273663           0.192967          -1.014616          -0.252946        -0.479225        0.480686               92            0.206446            0.266409            0.314102            0.414371            0.083567          0.256979         0.110226
34      0          125       0.345846  2.484171e-02         0.003803    4.004240e-04            0.009487              32                200  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 200}           0.069977          -0.003261           0.298569          -2.980327           0.018100        -0.519388        1.235144               96            0.722772            0.730254            0.742649            0.789083            0.679040          0.732760         0.035389
35      0          125       1.003713  3.074885e-02         0.004603    1.201034e-03            0.009487              32                500  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 500}           0.131393           0.000425          -0.633046          -8.425567           0.092101        -1.766939        3.340848              151            0.984873            0.984487            0.976886            0.988374            0.982329          0.983390         0.003786
36      0          125       0.076654  2.060779e-03         0.004003    5.722046e-07            0.009487              64                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 50}          -2.783302          -0.664113          -0.607415          -1.072433          -0.610349        -1.147522        0.836106              134           -0.417403           -0.261427           -0.156813           -0.006922           -0.674483         -0.303410         0.228844
37      0          125       0.163116  1.734429e-02         0.003803    7.488890e-04            0.009487              64                100  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 100}          -1.047867          -0.273663           0.192967          -1.014616          -0.252946        -0.479225        0.480686               92            0.206446            0.266409            0.314102            0.414371            0.083567          0.256979         0.110226
38      0          125       0.350850  3.273193e-02         0.003403    4.901739e-04            0.009487              64                200  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 200}           0.069977          -0.003261           0.298569          -2.980327           0.018100        -0.519388        1.235144               96            0.722772            0.730254            0.742649            0.789083            0.679040          0.732760         0.035389
39      0          125       1.090356  7.112165e-02         0.002802    2.316861e-03            0.009487              64                500  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 500}           0.131393           0.000425          -0.633046          -8.425567           0.092101        -1.766939        3.340848              151            0.984873            0.984487            0.976886            0.988374            0.982329          0.983390         0.003786
40      0          125       0.059042  3.164612e-03         0.003803    4.005448e-04                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}           0.014936           0.094969           0.327972          -1.072150          -0.011337        -0.129122        0.486432               36            0.255506            0.210753            0.476435            0.486114            0.206991          0.327160         0.127024
41      0          125       0.108077  1.170459e-02         0.003603    4.902523e-04                0.03               2                100                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}           0.477932           0.286801           0.250050          -2.446058           0.079030        -0.270449        1.095165               51            0.525782            0.379966            0.662020            0.671713            0.503648          0.548626         0.108628
42      0          125       0.212557  4.840944e-03         0.004926    5.474444e-03                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}           0.493823           0.276195           0.256762          -5.296012          -0.078232        -0.869493        2.220804              118            0.683239            0.631694            0.751319            0.816949            0.706417          0.717924         0.062757
43      0          125       0.606259  1.822237e-02         0.003125    6.249619e-03                0.03               2                500                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 500}           0.402553           0.194682           0.094251          -8.536331          -0.222478        -1.613465        3.467302              145            0.869254            0.844768            0.872631            0.932962            0.873649          0.878653         0.029145
44      0          125       0.106251  1.169268e-02         0.000000    0.000000e+00                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}          -0.061431           0.012539           0.447179          -2.028916          -0.043460        -0.334818        0.867384               59            0.546896            0.568889            0.578837            0.677162            0.491307          0.572618         0.060424
45      0          125       0.187503  1.397617e-02         0.006250    7.654655e-03                0.03               6                100                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 100}           0.344484           0.171919           0.259237          -5.676166           0.083262        -0.963453        2.357966              128            0.866982            0.865465            0.843550            0.926762            0.869288          0.874409         0.027765
46      0          125       0.312505  1.397601e-02         0.006250    7.654831e-03                0.03               6                200                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 200}           0.298403           0.120301          -0.335243          -9.487647           0.084106        -1.864016        3.817477              157            0.966016            0.963282            0.955971            0.993267            0.983748          0.972457         0.013842
47      0          125       0.740636  3.365770e-02         0.000000    0.000000e+00                0.03               6                500                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 500}           0.210571           0.012759          -1.019968         -10.640371           0.067238        -2.273954        4.206008              166            0.997328            0.997850            0.989357            0.999687            0.999197          0.996684         0.003763
48      0          125       0.100002  7.655298e-03         0.000000    0.000000e+00                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}          -0.188763          -0.061877           0.354758          -2.016132          -0.048465        -0.392096        0.832317               68            0.577470            0.595938            0.619278            0.682508            0.512884          0.597616         0.055252
49      0          125       0.228128  1.875059e-02         0.000000    0.000000e+00                0.03              16                100                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 100}           0.235350           0.035158          -0.086953          -5.687734           0.086700        -1.083496        2.304439              129            0.913075            0.913803            0.911893            0.933801            0.899195          0.914353         0.011099
50      0          125       0.406256  1.711633e-02         0.000000    0.000000e+00                0.03              16                200                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 200}           0.128124          -0.023364          -0.851270          -9.503122           0.088247        -2.032277        3.752546              160            0.995697            0.995405            0.986850            0.996733            0.995157          0.993968         0.003599
51      0          125       1.069918  8.307193e-02         0.003603    1.856101e-03                0.03              16                500                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 500}           0.078561          -0.057007          -1.115090         -10.748771           0.080982        -2.352265        4.222078              179            0.999819            0.999535            0.990599            0.999892            0.999999          0.997969         0.003688
52      0          125       0.095467  1.001968e-02         0.003603    4.902520e-04                0.03              32                 50                   {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 50}          -0.188763          -0.061877           0.354758          -2.016132          -0.048465        -0.392096        0.832317               68            0.577470            0.595938            0.619278            0.682508            0.512884          0.597616         0.055252
53      0          125       0.196138  1.861388e-02         0.004003    7.231594e-07                0.03              32                100                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 100}           0.235350           0.035158          -0.086953          -5.687734           0.086700        -1.083496        2.304439              129            0.913075            0.913803            0.911893            0.933801            0.899195          0.914353         0.011099
54      0          125       0.412493  1.366800e-02         0.004003    6.327114e-04                0.03              32                200                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 200}           0.125340          -0.023364          -0.851270          -9.503122           0.088247        -2.032834        3.752225              161            0.995704            0.995405            0.986850            0.996733            0.995157          0.993970         0.003600
55      0          125       1.067960  8.023101e-02         0.004603    4.902129e-04                0.03              32                500                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 500}           0.079553          -0.057007          -1.115090         -10.748771           0.080982        -2.352067        4.222193              177            0.999819            0.999535            0.990599            0.999892            0.999999          0.997969         0.003688
56      0          125       0.099870  7.472855e-03         0.003803    4.004002e-04                0.03              64                 50                   {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 50}          -0.188763          -0.061877           0.354758          -2.016132          -0.048465        -0.392096        0.832317               68            0.577470            0.595938            0.619278            0.682508            0.512884          0.597616         0.055252
57      0          125       0.190734  1.013844e-02         0.003803    4.004958e-04                0.03              64                100                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 100}           0.235350           0.035158          -0.086953          -5.687734           0.086700        -1.083496        2.304439              129            0.913075            0.913803            0.911893            0.933801            0.899195          0.914353         0.011099
58      0          125       0.415096  1.964437e-02         0.004204    7.487234e-04                0.03              64                200                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 200}           0.125340          -0.023364          -0.851270          -9.503122           0.088247        -2.032834        3.752225              161            0.995704            0.995405            0.986850            0.996733            0.995157          0.993970         0.003600
59      0          125       1.338754  3.954947e-01         0.004804    4.000905e-04                0.03              64                500                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 500}           0.079553          -0.057007          -1.115090         -10.748771           0.080982        -2.352067        4.222193              177            0.999819            0.999535            0.990599            0.999892            0.999999          0.997969         0.003688
60      0          125       0.080455  9.464402e-03         0.004404    4.903686e-04            0.094868               2                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 50}           0.511687           0.284801           0.234649          -4.228757           0.007547        -0.638015        1.802505              108            0.653260            0.546967            0.716547            0.773924            0.646615          0.667463         0.076025
61      0          125       0.148904  3.141283e-02         0.004003    4.264961e-07            0.094868               2                100    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 100}           0.467392           0.261641           0.361420          -6.953466          -0.151298        -1.202862        2.882940              139            0.785565            0.756580            0.817810            0.890675            0.802302          0.810586         0.044895
62      0          125       0.227161  3.953043e-03         0.003403    4.898066e-04            0.094868               2                200    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 200}           0.363497           0.156456          -0.055121          -8.199037          -0.272889        -1.601419        3.305620              143            0.909052            0.894090            0.900076            0.956199            0.910698          0.914023         0.021938
63      0          125       0.572658  2.990325e-02         0.003202    1.601171e-03            0.094868               2                500    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 500}           0.185470          -0.039978          -0.493736          -9.331338          -0.420589        -2.020034        3.664092              159            0.976519            0.977711            0.969012            0.993549            0.983725          0.980103         0.008191
64      0          125       0.107878  1.181662e-02         0.003601    4.887647e-04            0.094868               6                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 50}           0.327383           0.134841          -0.061571          -8.532981           0.081726        -1.610121        3.463673              144            0.948280            0.949832            0.933404            0.984983            0.966052          0.956510         0.017595
65      0          125       0.182053  1.556571e-02         0.004326    6.109602e-03            0.094868               6                100    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 100}           0.293684           0.061393          -0.808110         -10.397648           0.062190        -2.157698        4.137142              164            0.991820            0.990349            0.984252            0.998546            0.996250          0.992243         0.004968
66      0          125       0.331255  6.250405e-03         0.000000    0.000000e+00            0.094868               6                200    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 200}           0.261101           0.013409          -1.094411         -10.704189           0.057741        -2.293270        4.232107              167            0.999015            0.999085            0.990307            0.999812            0.999773          0.997598         0.003661
67      0          125       0.771887  1.249989e-02         0.006250    7.654889e-03            0.094868               6                500    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 500}           0.246621           0.000785          -1.177906         -10.766133           0.059364        -2.327453        4.249146              172            0.999818            0.999534            0.990599            0.999892            1.000000          0.997968         0.003688
68      0          125       0.115626  7.655064e-03         0.003125    6.250572e-03            0.094868              16                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 50}           0.126426          -0.010565          -0.639207          -8.539296           0.093104        -1.793908        3.384151              154            0.986456            0.986056            0.978431            0.989598            0.984254          0.984959         0.003690
69      0          125       0.237504  1.169279e-02         0.000000    0.000000e+00            0.094868              16                100   {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 100}           0.039014          -0.064052          -1.055583         -10.556079           0.083989        -2.310542        4.144025              169            0.999717            0.999431            0.990506            0.999812            0.999878          0.997869         0.003685
70      0          125       0.462507  7.654578e-03         0.003125    6.250095e-03            0.094868              16                200   {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 200}           0.026190          -0.070122          -1.097231         -10.760410           0.082514        -2.363812        4.220538              192            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
71      0          125       0.793762  7.221481e-02         0.006250    7.654422e-03            0.094868              16                500   {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 500}           0.026147          -0.070160          -1.097468         -10.761807           0.082504        -2.364157        4.221070              193            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
72      0          125       0.109377  9.882118e-03         0.003125    6.250095e-03            0.094868              32                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 50}           0.091696          -0.010565          -0.639207          -8.539296           0.093104        -1.800854        3.380236              155            0.986479            0.986056            0.978431            0.989598            0.984254          0.984964         0.003692
73      0          125       0.256254  1.593468e-02         0.006250    7.655064e-03            0.094868              32                100   {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 100}          -0.014285          -0.064052          -1.055583         -10.556079           0.083989        -2.321202        4.138032              170            0.999717            0.999431            0.990506            0.999812            0.999878          0.997869         0.003685
74      0          125       0.436902  3.308468e-02         0.003926    6.052398e-03            0.094868              32                200   {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 200}          -0.023265          -0.070122          -1.097231         -10.760410           0.082514        -2.373703        4.214980              194            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
75      0          125       0.803127  7.625140e-02         0.004604    4.907194e-04            0.094868              32                500   {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 500}          -0.023310          -0.070160          -1.097468         -10.761807           0.082504        -2.374048        4.215511              196            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
76      0          125       0.096468  5.086763e-03         0.003403    4.900769e-04            0.094868              64                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 50}           0.091696          -0.010565          -0.639207          -8.539296           0.093104        -1.800854        3.380236              155            0.986479            0.986056            0.978431            0.989598            0.984254          0.984964         0.003692
77      0          125       0.240971  1.970599e-02         0.003603    4.900572e-04            0.094868              64                100   {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 100}          -0.014285          -0.064052          -1.055583         -10.556079           0.083989        -2.321202        4.138032              170            0.999717            0.999431            0.990506            0.999812            0.999878          0.997869         0.003685
78      0          125       0.423301  2.671082e-02         0.003603    4.904660e-04            0.094868              64                200   {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 200}          -0.023265          -0.070122          -1.097231         -10.760410           0.082514        -2.373703        4.214980              194            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
79      0          125       0.881828  1.510345e-01         0.004003    6.325960e-07            0.094868              64                500   {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 500}          -0.023310          -0.070160          -1.097468         -10.761807           0.082504        -2.374048        4.215511              196            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
80      0          125       0.058039  3.164659e-03         0.003803    4.002097e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.383035           0.196633           0.042407          -7.560595          -0.229894        -1.433683        3.070029              141            0.893303            0.853098            0.880099            0.945701            0.893690          0.893178         0.030121
81      0          125       0.117283  3.921883e-03         0.004203    7.489654e-04                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}           0.241221           0.037248          -0.364886          -9.249016          -0.371178        -1.941322        3.661451              158            0.958486            0.952602            0.946337            0.984549            0.964994          0.961393         0.013127
