Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'svr',
    'seed': 0}
Model_params: [   ('memory', None),
    ('model', SVR()),
    ('model__C', 1.0),
    ('model__cache_size', 200),
    ('model__coef0', 0.0),
    ('model__degree', 3),
    ('model__epsilon', 0.1),
    ('model__gamma', 'scale'),
    ('model__kernel', 'rbf'),
    ('model__max_iter', -1),
    ('model__shrinking', True),
    ('model__tol', 0.001),
    ('model__verbose', False),
    ('scaler', StandardScaler()),
    ('scaler__copy', True),
    ('scaler__with_mean', True),
    ('scaler__with_std', True),
    ('steps', [('scaler', StandardScaler()), ('model', SVR())]),
    ('verbose', False)]
Time for training in mins: 0.5883893887201945
Feature importance: []
Mean absolute error: 17.034586642660667
Mean squared error: 3537.4132930503265
Root mean squared error: 59.4761573493978
R2 Score: -0.008693877153422402
Mean cross-validation test score: 0.019169920019959364
CV Results:
   fit_time  score_time                  estimator  test_score  train_score
0  2.663392    0.875014  (StandardScaler(), SVR())   -0.008900     0.026718
1  2.433094    0.924347  (StandardScaler(), SVR())    0.008865     0.020509
2  2.176582    0.813672  (StandardScaler(), SVR())    0.042019     0.013253
3  2.158314    0.823432  (StandardScaler(), SVR())    0.040009     0.010586
4  2.110858    0.873228  (StandardScaler(), SVR())    0.013857     0.018899
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
2.069800267,34.230973253006255,11.029696512,2020-06-23 09:54:56.597683
1.586772759,40.54033471072664,35.691175936,2020-06-22 15:36:42.146031
0.780702819,41.23584651419678,40.780120064,2020-11-29 01:54:57.157783
0.02309194,32.29936944893909,27.531636736,2020-05-31 16:04:21.516965
6.030331286,77.34013476375506,81.590726656,2020-01-23 00:01:52.673983
0.018295075,32.279167486290184,27.38884608,2020-06-01 14:35:25.266703
1.513698004,40.41937308890566,48.88301568,2020-12-16 13:25:30.467749
0.842935609,41.02755403975428,501.249847296,2020-11-23 00:30:32.485149
0.721674414,41.45580722859647,39.237165056,2020-11-29 01:58:43.258106
1.596266191,40.55876917082698,35.694727168,2020-06-22 03:34:33.550284
1.900133557,43.50313255426664,53.81040128,2020-06-23 20:14:42.853837
4.968833939,69.7922855031759,69.808594944,2020-09-30 07:54:31.753372
0.798027844,41.175405591688104,40.637231104,2020-11-30 04:42:07.114438
5.937890779,75.744218578338,71.214731264,2020-04-25 13:00:15.269431
9.519655586,77.03990427032736,81.133522944,2020-01-26 21:41:24.752668
0.052211508,32.42352707518208,32.199258112,2021-12-23 16:42:04.942455
0.822513344,41.093206793806246,157.769375744,2020-11-30 04:19:45.504592
2.571874612,48.38471646531984,61.032988672,2020-07-20 12:23:36.220723
0.797372286,41.17765829692577,42.61984256,2020-11-23 05:43:21.918563
4.589928136,66.3502813555206,67.224715264,2021-09-22 09:55:48.179102
0.825058075,41.0848815555248,42.166059008,2020-11-29 02:04:45.813086
0.794010214,41.189253908341655,41.50919168,2020-11-23 01:48:36.402909
0.790184253,41.20253583534124,40.831418368,2020-11-23 00:38:43.216332
0.272082143,37.614530004701564,34.610651136,2020-02-21 10:41:43.748391
0.831508509,41.063962700618355,42.089627648,2020-11-30 04:55:10.952512
5.710796203,74.75516605518608,72.382619648,2020-05-02 12:35:57.092538
1.570655654,40.51046901648169,37.872472064,2020-06-30 00:07:06.575264
33.194206865,68.80023133851071,85.54633216,2020-07-27 18:31:13.604377
1.766878599,40.99596657812228,37.52665088,2020-07-06 19:23:55.490707
0.014761998,32.26433346391262,27.357544448,2020-06-01 14:30:24.036897
7.967509978,75.35599340419994,87.606960128,2020-04-20 11:07:42.379087
16.807433837,71.59614417429827,108.742828032,2020-04-05 05:15:58.457155
5.206252961,69.89583582255128,70.510690304,2020-03-18 19:26:19.905886
15.556300064,75.07239513901759,77.15895296,2020-06-05 08:39:10.407959
4.184206953,62.17620937128906,61.673095168,2020-12-02 15:52:12.397042
4.459810541,65.05710356675586,68.33266688,2020-04-22 15:10:00.725735
0.78778601,41.21090824165839,41.828593664,2020-11-30 04:34:10.786722
0.702239805,41.53292283483666,39.517802496,2020-11-23 05:52:18.876996
3.428978352,53.87415896215228,52.7371264,2020-03-12 14:19:53.431874
0.379436024,33.990575616122186,34.0537344,2021-12-19 07:32:25.381642
0.312671585,33.64618225824806,33.858736128,2021-12-26 12:52:35.529018
1.351128234,40.28352667136997,35.961540608,2020-07-06 19:05:50.808497
0.826242482,41.081020706140364,44.110585856,2020-09-10 19:14:31.619595
0.724844961,41.443445876243715,228.296617984,2020-11-21 01:53:41.473696
0.970621927,40.677987763824746,32.6621184,2020-01-16 15:17:59.17447
0.301255289,33.588514748896095,30.981173248,2020-07-21 12:08:00.409727
0.770401631,41.27267453613865,16.379334656,2020-07-16 21:38:39.228221
1.341236,40.28119510146617,35.691790336,2020-06-22 03:40:16.509396
0.839592913,41.0381183760895,42.689323008,2020-11-30 05:02:55.6172
3.691093809,56.75445508564708,56.964677632,2020-05-16 08:16:23.986683
4.179128152,62.12165979784885,61.810704384,2021-09-23 05:03:24.776451
0.811984134,41.12808968775133,41.391136768,2020-11-30 04:45:02.886371
4.02034914,60.39687653993206,62.892998656,2022-03-20 15:51:03.537018
0.745340316,41.365029773544855,40.894922752,2020-11-29 01:53:50.816493
0.034330364,32.34697803809019,48.958304256,2020-05-31 15:59:59.326465
0.822513344,41.093206793806246,43.719294976,2020-09-10 19:14:31.603079
0.849783956,41.0061330080666,229.841563648,2020-11-23 05:38:28.070087
1.737468782,40.90636900647925,48.818663424,2020-12-17 09:50:01.474027
2.054596789,42.17742347165648,44.278951936,2020-02-21 07:31:48.047402
0.82711453,41.07818375372739,41.316769792,2020-11-29 01:50:34.88046
2.327292529,43.782280449254145,71.626616832,2021-01-19 09:13:00.659098
2.328833699,46.49936111052102,58.329980928,2020-05-01 06:26:17.921144
0.719125128,41.465791097297256,40.360185856,2020-11-23 06:20:46.231455
0.905843316,38.75073110228698,33.493778432,2020-04-14 08:51:01.225161
1.583554138,40.53422653047639,38.394134528,2020-06-30 00:07:27.910928
20.53452288,70.70042445906259,140.575739904,2020-02-11 02:30:31.687959
0.784009464,41.22416548070147,40.358510592,2020-11-30 05:04:55.913045
1.457140314,40.351243309513094,35.882295296,2020-06-28 08:42:37.394725
4.171730776,62.04212929364183,66.268450816,2020-05-06 09:31:35.139856
0.768661235,41.278962055923884,41.33777408,2020-11-23 00:41:41.462337
0.813558974,41.12282769258296,41.822539776,2020-11-21 00:40:17.759587
1.568594701,40.50677991157677,38.192152576,2020-06-29 23:58:10.939941
4.02034914,60.39687653993206,62.362226688,2022-03-20 15:51:03.536961
0.801603756,41.16316523269823,40.79208448,2020-11-21 00:45:39.335505
0.363899681,33.9093550150407,45.715345408,2020-07-21 12:07:56.75521
10.636366335,76.84878553692958,51.735887872,2020-02-25 23:33:40.419995
1.5707e-05,37.586468355637194,1.88307456,2020-07-05 04:44:34.659023
0.831466967,41.064096576339146,40.549613568,2020-11-29 02:14:53.251956
0.368828447,33.93505126605122,34.066522112,2021-12-19 07:33:52.313525
1.759676457,43.16210155434334,50.527952896,2020-06-30 14:19:52.281647
1.681522924,42.17213443073382,35.818467328,2020-05-29 12:14:39.041794
1.811630894,42.94678159280555,70.782578688,2020-05-13 20:36:09.81925
0.746888957,41.35920988312212,39.994015744,2020-11-23 00:33:50.520945
0.583992162,37.98340721541434,62.166831104,2020-06-26 14:38:33.58407
1.705583063,40.81589792768578,37.085188096,2020-06-28 06:26:26.485819
1.154818816,40.363783505729124,36.873744384,2020-10-05 06:55:55.893263
2.743627356,47.02888625280617,52.59128832,2020-12-15 10:40:21.23345
2.115123076,45.87868411373741,57.640370176,2020-07-08 15:13:21.451546
2.189241218,42.91351143012426,40.404393984,2020-07-01 04:29:30.270125
0.796058009,41.18218271047864,41.50939648,2020-11-21 01:56:42.584234
4.02034914,60.39687653993206,65.022746624,2022-03-20 15:54:41.204902
0.822108406,41.094535359125146,43.853430784,2020-11-30 05:00:55.251775
1.508545281,40.41224437767225,36.149501952,2020-06-28 08:44:09.282264
1.634785328,40.63996652427641,59.571359744,2020-05-19 13:15:48.893521
1.649472902,40.67362752482545,39.568846848,2020-06-30 00:14:25.205315
4.453662267,64.99480756928135,63.945080832,2020-04-05 19:35:24.528833
0.75604907,41.32508920282335,40.992075776,2020-11-23 01:00:34.231755
5.211075019,69.36742769988444,77.529604096,2020-07-03 06:28:52.87322
1.280476491,40.281765097992626,41.91168512,2021-04-12 15:20:45.820425
0.790501886,41.201429665947046,56.582254592,2020-11-30 04:17:56.773719
1.419634643,40.31834468711655,35.683606528,2020-06-28 10:37:10.796606
3.693765708,56.7840722817416,57.022869504,2020-05-16 08:16:20.194412
5.892862563,76.26786589564053,73.896067072,2020-02-11 14:08:08.839252
0.813335912,41.12357205422765,41.611292672,2020-11-23 05:27:17.060781
0.768661235,41.278962055923884,41.316130816,2020-11-29 01:43:43.161786
2.300045919,46.284055696613365,40.872054784,2020-04-30 16:54:06.256013
0.853038136,40.996059233375135,43.416805376,2020-11-23 05:17:44.098013
4.312785264,63.08059959333699,56.440164352,2020-07-09 08:07:55.677324
4.02034914,60.39687653993206,60.226277376,2022-04-29 16:47:14.701944
3.733365378,57.2232557754885,57.630253056,2020-05-16 07:03:46.194644
1.504917014,40.407335551530785,36.28838912,2020-06-28 06:18:19.090314
1.036213999,40.54000482166464,42.09504256,2020-09-07 17:03:49.125776
0.060152784,32.457837492794035,28.102004736,2020-05-31 16:05:29.6665
0.796251518,41.18151587168991,90.238066688,2020-11-23 01:48:36.405636
1.627960152,40.62483140192339,35.78445824,2020-06-22 03:40:36.443227
0.026419881,32.31342680334368,27.55555328,2020-06-01 14:30:18.217344
4.410709774,64.55681088118416,62.084329472,2021-11-06 14:33:44.817729
7.861820197,75.64407797726811,86.05978624,2020-02-28 08:47:31.018473
0.011340731,32.25000572496035,46.812307456,2020-06-01 14:22:29.26982
0.826833726,41.07909674028795,42.756530176,2020-11-30 04:57:01.463164
2.956448647,48.99555825109259,14.066393088,2020-04-08 06:16:33.539987
0.452887871,34.38323239535971,34.010902528,2021-12-19 07:33:52.313558
4.255106722,62.93288106778642,61.806477312,2021-09-06 17:53:34.287059
4.853630645,68.80225892014946,66.606542848,2020-09-30 07:54:31.758644
0.737859908,41.393350219474314,566.885339136,2020-11-23 01:03:57.598831
0.809080631,41.13783220361249,42.256744448,2020-11-21 01:39:38.407393
0.846930244,41.01502277746599,43.94459136,2020-11-21 01:15:08.396434
2.226648531,35.48022863933578,24.580268032,2020-05-30 12:37:39.134466
0.804399229,41.15365240101209,78.74883584,2020-11-21 01:15:08.369207
1.563946244,40.49856739009343,36.596867072,2020-06-28 08:44:35.101339
1.722412428,40.86278236024965,37.145726976,2020-06-28 10:45:04.880311
0.787770391,41.21096288672746,41.735716864,2020-11-30 04:18:49.110752
3.712630824,56.99324913167994,58.645504,2020-04-12 06:25:54.935485
1.676196901,40.73868781163729,37.401903104,2020-07-06 19:17:49.551144
1.101093395,40.43182265154776,18.105462784,2020-07-15 07:13:23.190524
1.511474138,40.416273749922766,36.378021888,2020-06-30 00:43:57.073234
4.260399414,62.988983987758566,75.487371264,2020-04-14 02:10:48.974571
5.617233257,74.2737788049684,69.482070016,2020-05-24 20:34:02.55428
0.733129854,41.41143605908371,40.161009664,2020-11-21 01:30:46.045644
0.773748229,41.26063737489827,41.265143808,2020-11-23 01:37:51.903379
1.435503555,40.33106895878606,43.136663552,2020-07-14 17:17:36.110747
1.608089402,42.02374657500722,38.341042176,2020-04-23 16:16:13.901909
1.012785233,40.586007508278456,57.512144896,2020-11-29 01:40:59.19039
4.02034914,60.39687653993206,66.431574016,2022-03-20 15:51:03.537101
4.141177978,61.71270370083585,63.917682688,2020-12-02 15:52:12.358193
15.841231468,72.90893179968101,121.098006528,2020-05-27 19:06:38.113092
5.568468442,74.00583076718128,71.132991488,2020-05-26 16:57:38.199919
4.189964848,62.23799941438027,60.965474304,2020-12-02 16:13:23.04864
3.713913538,57.007475453507475,57.329512448,2020-05-16 08:10:01.873943
1.681e-06,37.58647375077823,1.883312128,2020-02-02 03:04:34.99547
0.909303213,40.832647777524684,184.919957504,2020-11-23 00:52:33.975769
1.46631433,40.36078135032203,40.6790144,2020-07-06 18:54:50.448047
2.23220823,43.17181884775485,41.881030656,2020-03-23 14:51:06.783965
0.830554087,41.06704124656662,41.535246336,2020-11-23 00:45:40.565014
4.120058757,61.484143259206,55.658020864,2021-02-08 16:41:33.656795
4.491737601,65.37893383226807,65.904132096,2020-03-18 17:31:50.877711
4.2255184,62.618235920990074,61.815386112,2021-09-23 05:02:55.871872
0.842808488,41.02795449285723,41.736945664,2020-11-23 01:07:29.43051
0.739585865,41.38678518477802,39.749021696,2020-11-29 02:16:41.600718
1.359865188,40.286151350859214,35.684192256,2020-06-28 08:41:07.219206
0.772035239,41.26678998976081,107.851767808,2020-11-23 06:01:31.870467
0.824907622,41.08537262909775,183.242031104,2020-11-23 00:55:23.751578
0.910990235,40.8280641816051,17.51359488,2020-07-16 17:43:09.384471
1.58570124,41.63601952090987,61.04649728,2020-06-03 13:40:21.914111
0.219937432,33.188317828433675,33.239134208,2021-12-19 07:32:25.381548
1.554397634,40.482168172887086,118.931062784,2020-06-28 06:09:21.568836
1.724166989,40.867781900773466,45.26309376,2020-07-14 17:33:55.051198
0.769212168,41.27696966102286,41.138413568,2020-11-23 00:34:29.470495
0.955047478,37.41228384248765,39.127179264,2020-04-30 15:38:28.702509
1.599228289,40.56464880645953,43.591794688,2020-07-14 17:20:15.589952
0.001150721,32.207546673878,27.292598272,2020-06-01 14:30:49.729288
1.646139756,40.66585805212238,36.94303232,2020-06-28 08:00:14.559023
3.687025556,56.709364471568435,56.873013248,2020-05-16 08:03:27.56798
0.282415071,33.49413811660774,33.67233536,2021-12-26 12:52:35.528781
0.700544218,41.53976011076385,38.482489344,2020-11-29 01:46:37.626499
0.200082903,37.58095371480344,6.262063104,2020-04-22 09:18:11.561157
1.400439198,40.30529595363396,35.68459776,2020-06-28 10:29:33.030266
4.860833143,68.86568969137942,68.409151488,2021-01-22 06:53:37.688761
0.709878821,41.50233646290404,228.296617984,2020-11-23 05:49:56.407071
0.702448071,41.53208423053088,38.82878976,2020-11-30 04:45:02.879154
1.375863103,40.29233259701493,45.076414464,2021-04-07 11:52:11.027359
3.485521995,56.13482114725956,15.592521728,2020-07-16 03:54:51.797269
1.834763831,41.22517151164509,38.05530112,2020-07-01 04:31:53.4446
0.201285749,33.099179771971805,35.365998592,2021-12-23 16:41:06.946017
1.448142127,40.34245736124893,35.682803712,2020-06-28 06:21:51.161305
4.148870026,61.79578087177525,60.311351296,2020-12-02 16:06:17.229643
1.176132032,40.3422391889608,652.371247104,2021-04-12 14:59:25.737883
0.829545601,41.07030046888494,41.535983616,2020-11-29 02:13:02.942742
2.013203766,41.97406232916887,72.675385344,2022-05-02 07:36:06.31985
4.143925179,61.742385143935806,62.516568064,2020-12-02 15:52:12.464876
6.007506284,75.99676863669517,70.640427008,2020-02-28 19:06:46.947565
1.083094925,40.45899253972881,38.883950592,2020-07-29 10:01:45.370538
1.553357586,40.480420179861255,36.89043968,2020-07-03 21:17:25.297034
1.543189128,40.46372602351113,44.63783936,2020-07-14 17:30:36.014238
3.725551618,57.13656826871818,57.479553024,2020-05-16 07:20:02.078854
1.522633637,40.4321732196874,35.868827648,2020-06-28 08:33:28.460951
4.15918244,61.90701255281796,61.680451584,2020-05-08 18:04:44.451892
4.189278224,62.23063400982521,60.114219008,2021-09-23 18:27:16.991443
0.765257131,41.29131459218276,41.572716544,2020-11-29 01:54:57.195023
4.82439371,68.54273477831053,63.764230144,2020-10-02 08:28:18.433501
0.858337731,40.97979860927508,42.510462976,2020-11-21 01:41:01.161877
0.846653819,41.01588664884311,99.594625024,2020-11-23 00:49:54.109589
0.837378062,41.04515746444622,40.978120704,2020-11-23 01:19:13.130692
5.02098404,70.22271484781454,71.198482432,2021-08-27 09:28:47.575431
0.013587204,32.259409519576934,27.373182976,2020-06-01 14:33:14.793013
1.736956194,40.904859659611056,47.063748608,2020-08-26 11:09:10.670158
4.02034914,60.39687653993206,66.743721984,2022-05-05 20:03:45.870284
23.570695823,71.0955824721484,99.233890304,2020-04-02 14:28:32.461467
0.206585026,33.12440345320468,35.369324544,2021-12-23 16:40:27.73956
1.426379511,30.52361563948938,18.77229568,2020-06-05 21:35:14.553245
4.307002189,63.48049509427608,63.095955456,2021-09-23 05:02:55.895215
4.596680111,63.015839675108694,67.478618112,2020-03-18 17:17:33.993667
4.080323308,61.05237416824588,61.108871168,2020-06-18 14:58:59.006078
4.129575257,61.587217420206414,62.535303168,2020-05-07 12:26:54.357987
0.819145707,41.104287320709304,42.390495232,2020-11-29 01:51:38.884604
0.655812655,41.72641706364719,38.269239296,2020-11-23 05:28:54.022661
1.762328485,42.647059906940584,37.266182144,2020-03-11 15:48:06.374669
1.580644569,40.5287666636531,37.616877568,2020-06-30 00:18:25.084531
8.784700465,85.93916135568881,71.490351104,2020-01-26 19:19:33.126633
3.910315691,59.184987795973676,61.246267392,2020-07-17 21:28:06.847186
1.558342068,40.48886578719856,36.9190912,2020-06-29 20:10:02.910706
0.719242826,41.46532927539354,39.825620992,2020-11-23 01:06:18.301362
5.506243218,73.64704789775162,74.668883968,2021-06-30 08:44:09.284717
1.688042412,42.20968764743526,39.168106496,2020-05-29 12:14:32.329021
0.72531728,41.44160967307086,122.044215296,2020-11-23 05:49:56.363489
0.839864343,41.037257885389124,41.430597632,2020-11-30 04:57:01.462096
0.201776382,33.101511693353096,44.490924032,2021-12-26 12:53:37.682478
1.205378787,40.317735850038765,42.159673344,2020-07-14 17:31:02.337109
3.880902681,58.859573809287035,60.486754304,2020-07-31 16:44:23.930492
2.956448647,48.99555825109259,14.733897728,2020-02-19 10:13:35.580759
1.45801349,40.35212589914211,36.127301632,2020-06-28 22:22:32.047714
3.213331902,53.76984636194845,42.528268288,2020-03-12 06:51:13.302663
0.728635196,41.42874943785889,39.945146368,2020-11-23 05:56:05.200746
2.000305457,44.16015346276107,46.19569152,2020-04-01 21:51:12.828815
0.716162427,41.477444040864626,39.323107328,2020-11-23 05:49:56.387595
1.271283176,40.28407828902841,218.499616768,2021-04-12 14:57:48.559524
3.718067993,57.0535543846772,57.473298432,2020-05-16 07:38:48.127798
4.161452821,61.93147840326119,63.930089472,2020-06-25 08:51:21.612831
1.648739295,40.67191093066594,35.953577984,2020-06-22 15:34:06.661527
4.094471394,61.20635736943515,65.699434496,2020-05-07 12:09:23.101204
0.792421754,41.19475713168606,42.198257664,2020-11-29 01:52:46.193563
0.822729684,41.09249742764163,42.018217984,2020-11-30 04:37:54.63361
6.068970131,73.54845332060644,100.410834944,2021-06-27 14:04:17.112727
1.631374618,40.63236290673058,37.5005184,2020-07-06 18:59:46.713521
1.593296327,40.552935134385436,37.018976256,2020-07-06 19:04:18.854833
0.44187338,42.78064194388607,34.114547712,2020-03-23 14:51:16.726211
0.243207151,33.30092564298609,33.20672256,2021-12-26 12:53:37.682462
0.784749385,41.22156101301475,105.672425472,2020-11-23 01:26:31.815759
0.76724424,41.28409516513217,40.340701184,2020-11-21 00:54:54.950751
3.692790056,56.77325719356982,57.032593408,2020-05-16 08:08:14.804388
0.736178622,41.3997629975388,122.975813632,2020-11-21 01:56:42.606258
4.103765939,61.30736882052813,65.706266624,2020-05-15 08:17:59.34431
3.714888741,57.0182915022435,57.549811712,2020-05-16 06:54:19.55998
0.764451453,41.29424872850918,40.979877888,2020-11-29 01:54:57.158621
0.793576206,41.19075595645248,40.829612032,2020-11-29 02:03:13.263471
6.902875963,70.83013930579014,173.265133568,2020-06-12 16:10:18.751379
4.110226516,61.377510342229726,63.099940864,2020-08-15 11:58:45.678392
0.780238781,41.237491246495246,169.441619968,2020-11-23 06:17:17.555599
0.84091089,41.03394450442238,43.489890304,2020-11-29 01:40:59.276263
0.018086641,32.278291280544835,27.64867584,2020-06-01 14:23:14.759058
3.724730783,57.12746240036713,57.603141632,2020-05-16 06:55:40.523455
3.022542353,49.64064515537144,14.980186112,2020-06-22 18:47:11.426207
0.182013079,33.00813142346675,32.787156992,2021-12-21 13:06:00.299736
1.609213464,40.58491651733067,35.71386368,2020-06-22 03:41:01.204301
9.472598835,85.53937369856615,86.42465792,2020-10-08 06:45:40.808956
1.263304315,40.28655943549697,56.490266624,2020-07-14 17:18:11.251054
0.194810273,33.0684679002991,33.29411072,2021-12-21 12:57:51.39247
1.570806281,40.510739794427835,36.35994624,2020-06-28 08:32:43.135112
0.894487355,40.873695432462284,56.008003584,2020-03-26 07:06:19.281959
4.097836038,61.242937446047094,60.404699136,2020-06-18 21:38:55.561201
0.760933069,41.30710937326436,40.29157376,2020-11-21 02:05:21.510828
0.656918876,41.721655872834745,38.273298432,2020-11-23 05:49:56.39567
0.753030472,41.33627580765627,40.5133312,2020-11-23 01:32:50.783832
0.7887364,41.20758605921715,40.82194432,2020-11-21 00:54:54.946196
0.717270195,41.47308066152741,41.559126016,2020-11-23 01:29:37.0542
0.767628719,41.28270114140035,40.421425152,2020-11-29 01:38:25.182938
4.687594421,65.9139656724642,63.056400384,2020-07-20 13:52:48.818609
2.834432011,41.38883047984291,29.204570112,2020-04-15 18:38:41.400265
1.560921812,40.49330459892715,36.79295488,2020-07-03 21:24:21.257084
0.919353038,40.80561594961085,42.331865088,2020-11-29 01:47:35.772095
2.243418776,43.24103247815924,40.367849472,2020-07-01 04:34:35.562707
0.05482715,32.434806728837664,27.759890432,2020-06-01 14:35:21.792684
4.15908681,61.905981851469164,61.947301888,2021-09-23 05:03:24.787133
3.814526463,58.12386461148331,66.475483136,2020-02-12 10:14:12.314764
4.154794615,61.859705368568925,62.569119744,2020-12-02 16:06:17.219849
6.484747715,74.91130143598909,73.111994368,2020-05-13 11:35:57.284416
0.186944197,33.03132434820097,177.697329152,2021-12-26 11:14:15.808859
0.878247945,40.9203186879798,42.185269248,2020-11-30 04:17:56.828793
0.876312682,40.92598827280537,43.148414976,2020-11-23 00:34:29.498103
5.04850161,70.44523092318477,55.418093568,2020-04-16 15:59:49.987606
0.798430193,41.174024331691584,41.368608768,2020-11-21 01:10:25.000581
0.773000823,41.263319611499185,41.735077888,2020-11-21 01:07:44.563844
0.793292134,41.191739735291776,42.104999936,2020-11-23 00:30:32.508741
4.2372698,62.74340290756877,60.797816832,2020-12-02 16:13:23.061112
0.736416448,41.398854821368886,103.113773056,2020-11-21 01:35:43.309152
3.696827727,56.818016753498654,57.022451712,2020-05-16 07:57:21.373764
1.509892937,41.23333139341368,35.531821056,2020-04-22 07:34:47.975844
0.839638445,41.03797399721705,41.72478464,2020-11-23 01:36:10.690542
4.841013109,68.69065833630275,89.962450944,2020-10-02 08:08:47.142496
4.906113663,69.25983451297937,63.956303872,2020-10-02 08:08:47.190251
0.195565675,33.072044357878966,63.51730688,2021-12-18 08:40:35.620646
0.797393343,41.17758589637544,41.293131776,2020-11-21 01:10:24.99701
2.778586932,50.06903417131694,36.576387072,2020-04-23 11:53:27.839003
0.767880668,41.28178813732755,40.696389632,2020-11-29 01:38:25.146761
0.825535652,41.08332371155423,41.247756288,2020-11-23 01:26:31.794044
0.767719503,41.28237211591362,40.55027712,2020-11-21 01:42:23.825787
0.795011124,41.18579439435713,41.078370304,2020-11-21 00:49:19.459935
1.564477672,41.52134591846041,34.847289344,2020-04-22 07:35:23.916556
1.558225792,40.48866680622072,37.344362496,2020-06-30 00:32:02.643918
0.778493951,41.2436876583081,167.605813248,2020-11-23 00:35:51.404202
1.335329519,40.28012699275138,670.927261696,2021-05-04 08:17:09.274196
0.662351726,41.69837911180846,38.286319616,2020-11-23 01:00:34.226609
1.576031849,40.52023110136817,35.781910528,2020-06-22 03:32:15.63063
