Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
16      0           62       0.093866  1.435448e-02         0.004804    7.488253e-04               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -3.318144           0.123819          -0.227385          -0.026746         -32.129325        -7.115556       12.571521              278            0.143651            0.045268            0.173034           -1.578353            0.084746         -0.226331         0.677477
17      0           62       0.174524  1.463360e-02         0.004404    4.902908e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -2.468413           0.239669           0.101094          -0.024068         -25.857310        -5.601806       10.177039              265            0.266205            0.201865            0.344717           -1.062354            0.258353          0.001757         0.533998
18      0           62       0.397082  3.788127e-02         0.004804    7.487999e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -1.422200           0.421926           0.465106          -0.026324         -17.499541        -3.612207        6.977269              240            0.460501            0.436074            0.585263           -0.316690            0.502007          0.333431         0.328992
19      0           62       1.069762  2.031468e-01         0.005205    4.000227e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.381680           0.713203           0.527926          -0.070416          -9.000537        -1.642301        3.700322              134            0.783699            0.787081            0.885314            0.601275            0.826681          0.776810         0.095106
20      0           62       0.089464  9.632808e-03         0.005003    2.409797e-06            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}          -2.598477           0.236154           0.033823          -0.023857         -25.759979        -5.622467       10.122504              268            0.257196            0.134385            0.292340           -1.100279            0.241101         -0.035051         0.535214
21      0           62       0.157311  6.116870e-03         0.005004    6.329375e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}          -1.548909           0.412812           0.389928          -0.044370         -16.905448        -3.539197        6.721430              238            0.446168            0.325816            0.501663           -0.435659            0.475047          0.262607         0.354272
22      0           62       0.283800  7.713617e-03         0.004204    4.004240e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}          -0.582417           0.634239           0.554815          -0.125585          -7.495590        -1.402908        3.079226              113            0.689269            0.552787            0.713203            0.183415            0.722141          0.572163         0.203764
23      0           62       0.748532  2.444707e-02         0.005004    6.331637e-04            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}          -0.051970           0.850922           0.108878          -0.152523          -1.933166        -0.235572        0.918863               96            0.938377            0.768000            0.853817            0.568502            0.923449          0.810429         0.135171
24      0           62       0.124687  1.663181e-02         0.005207    7.457199e-04            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}          -2.518054           0.234831           0.084955          -0.024038         -25.673979        -5.579257       10.098675              264            0.258490            0.187485            0.333451           -1.094355            0.247161         -0.013554         0.542391
25      0           62       0.215553  1.548473e-02         0.004804    4.002335e-04            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}          -1.405062           0.413765           0.453604          -0.025177         -16.946305        -3.501835        6.755957              237            0.448817            0.414737            0.568764           -0.367706            0.486670          0.310256         0.342840
26      0           62       0.378668  1.457955e-02         0.005004    4.101908e-07            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}          -0.422259           0.637291           0.608648          -0.039917          -9.692826        -1.781812        3.975754              142            0.693638            0.681457            0.806664            0.329631            0.742581          0.650794         0.166518
27      0           62       0.912049  2.267625e-02         0.004804    4.004242e-04            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.011819           0.852628           0.127728          -0.144122          -8.387846        -1.507959        3.456891              116            0.944929            0.929509            0.970922            0.844692            0.955503          0.929111         0.044321
28      0           62       0.122486  2.712382e-02         0.004604    4.902323e-04            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}          -2.518054           0.232417           0.082835          -0.024038         -26.250566        -5.695481       10.327650              269            0.258490            0.192252            0.334466           -1.094355            0.248049         -0.012220         0.542962
29      0           62       0.222358  2.367665e-02         0.004203    3.999473e-04            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}          -1.473458           0.411341           0.449708          -0.025734         -17.927403        -3.713109        7.141415              244            0.449155            0.422940            0.572459           -0.355760            0.488945          0.315548         0.339443
30      0           62       0.413294  2.630109e-02         0.005004    6.324851e-04            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}          -0.568112           0.635988           0.598498          -0.049924         -10.695115        -2.015733        4.362511              147            0.694659            0.694847            0.816583            0.392708            0.746598          0.669079         0.145235
31      0           62       1.053268  7.990091e-02         0.006928    4.366426e-03            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}          -0.295825           0.845765           0.099839          -0.150463          -8.620017        -1.624140        3.519971              132            0.946642            0.947618            0.981436            0.912407            0.959601          0.949541         0.022403
32      0           62       0.116082  2.944924e-02         0.004604    8.006812e-04            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}          -2.518054           0.232417           0.082835          -0.024038         -26.250566        -5.695481       10.327650              269            0.258490            0.192252            0.334466           -1.094355            0.248049         -0.012220         0.542962
33      0           62       0.210229  4.068882e-02         0.000000    0.000000e+00            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}          -1.473458           0.411341           0.449708          -0.025734         -17.927403        -3.713109        7.141415              244            0.449155            0.422940            0.572459           -0.355760            0.488945          0.315548         0.339443
34      0           62       0.428132  2.898077e-02         0.003125    6.249619e-03            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}          -0.568112           0.635988           0.598498          -0.049924         -10.695115        -2.015733        4.362511              147            0.694659            0.694847            0.816583            0.392708            0.746598          0.669079         0.145235
35      0           62       1.028141  7.743450e-02         0.003125    6.249237e-03            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}          -0.287967           0.845744           0.099839          -0.150463          -8.620017        -1.622573        3.520562              130            0.946752            0.947647            0.981436            0.912407            0.959601          0.949569         0.022400
36      0           62       0.106250  1.822114e-02         0.000000    0.000000e+00            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}          -2.518054           0.232417           0.082835          -0.024038         -26.250566        -5.695481       10.327650              269            0.258490            0.192252            0.334466           -1.094355            0.248049         -0.012220         0.542962
37      0           62       0.221879  3.029881e-02         0.000000    0.000000e+00            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}          -1.473458           0.411341           0.449708          -0.025734         -17.927403        -3.713109        7.141415              244            0.449155            0.422940            0.572459           -0.355760            0.488945          0.315548         0.339443
38      0           62       0.396881  4.026328e-02         0.006250    7.654539e-03            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}          -0.568112           0.635988           0.598498          -0.049924         -10.695115        -2.015733        4.362511              147            0.694659            0.694847            0.816583            0.392708            0.746598          0.669079         0.145235
39      0           62       1.106893  2.618073e-01         0.007251    7.077527e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}          -0.287967           0.845744           0.099839          -0.150463          -8.620017        -1.622573        3.520562              130            0.946752            0.947647            0.981436            0.912407            0.959601          0.949569         0.022400
40      0           62       0.090625  1.169258e-02         0.006250    7.654831e-03            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}          -1.600273           0.402638           0.374692          -0.040235         -17.351025        -3.642841        6.893064              243            0.435297            0.315255            0.490895           -0.468450            0.462875          0.247174         0.362786
41      0           62       0.169173  6.764387e-03         0.005328    5.716656e-03            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}          -0.618717           0.623349           0.556826          -0.119245          -7.858920        -1.483341        3.220458              115            0.677206            0.542120            0.704636            0.159805            0.711470          0.559047         0.208840
42      0           62       0.287258  1.164826e-02         0.004403    4.899405e-04            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}          -0.117269           0.809724           0.282875          -0.153994          -2.612883        -0.358309        1.179692               98            0.889686            0.725690            0.833372            0.499389            0.887729          0.767173         0.146529
43      0           62       0.743129  3.617314e-02         0.004804    4.003764e-04            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.130347           0.884152          -0.066707          -0.145542          -2.103155        -0.260181        0.990872               97            0.988589            0.865491            0.930561            0.700480            0.961932          0.889410         0.103011
44      0           62       0.119084  1.501755e-02         0.004604    4.895712e-04            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}          -1.459586           0.403563           0.437992          -0.025362         -17.370091        -3.602697        6.918218              239            0.437869            0.402228            0.556634           -0.405149            0.474118          0.293140         0.352884
45      0           62       0.214152  1.759667e-02         0.005003    6.106495e-07            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}          -0.455755           0.626456           0.611739          -0.037718          -9.970597        -1.845175        4.083265              143            0.681477            0.668910            0.797022            0.300967            0.731555          0.635986         0.173469
46      0           62       0.395681  1.291822e-02         0.005204    4.005672e-04            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}          -0.015824           0.812978           0.310700          -0.106198          -8.164703        -1.432610        3.381406              114            0.895606            0.882616            0.944313            0.758637            0.917472          0.879729         0.064062
47      0           62       0.895237  3.984084e-02         0.005405    1.021395e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}          -0.091868           0.883873          -0.204982          -0.220051         -10.014892        -1.929584        4.063538              145            0.995010            0.984028            0.995926            0.958488            0.992994          0.985289         0.014049
48      0           62       0.125689  2.836507e-02         0.004403    4.901934e-04            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}          -1.520669           0.401130           0.434203          -0.025618         -18.270545        -3.796300        7.272082              247            0.438176            0.410245            0.559986           -0.393994            0.476185          0.298120         0.349712
49      0           62       0.209949  2.069725e-02         0.004603    4.900967e-04            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}          -0.598370           0.625365           0.602212          -0.047835         -10.972552        -2.078236        4.470250              159            0.682453            0.681914            0.806615            0.361668            0.735441          0.653618         0.152951
50      0           62       0.431100  4.542390e-02         0.004927    5.725678e-03            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}          -0.254607           0.808253           0.289477          -0.119172          -8.351666        -1.525543        3.433075              120            0.897176            0.899491            0.956962            0.836466            0.921770          0.902373         0.039333
51      0           62       1.042801  8.375643e-02         0.003125    6.250858e-03            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}          -0.561262           0.871594          -0.234239          -0.220275         -11.217785        -2.272393        4.498843              165            0.996352            0.995412            0.999128            0.994984            0.997026          0.996580         0.001460
52      0           62       0.087501  1.875040e-02         0.000000    0.000000e+00            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}          -1.520669           0.401130           0.434203          -0.025618         -18.270545        -3.796300        7.272082              247            0.438176            0.410245            0.559986           -0.393994            0.476185          0.298120         0.349712
53      0           62       0.146877  1.250024e-02         0.009375    7.655006e-03            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}          -0.598370           0.625365           0.602212          -0.047835         -10.972552        -2.078236        4.470250              159            0.682453            0.681914            0.806615            0.361668            0.735441          0.653618         0.152951
54      0           62       0.312505  1.976435e-02         0.000000    0.000000e+00            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}          -0.254702           0.808253           0.289477          -0.119172          -8.351666        -1.525562        3.433068              121            0.897209            0.899491            0.956962            0.836466            0.921770          0.902380         0.039332
55      0           62       0.881264  6.373880e-02         0.006250    7.654305e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}          -0.584160           0.869908          -0.234239          -0.220270         -11.224161        -2.278584        4.499409              166            0.996429            0.995483            0.999128            0.994989            0.997036          0.996613         0.001446
56      0           62       0.093751  1.976518e-02         0.003125    6.249809e-03            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}          -1.520669           0.401130           0.434203          -0.025618         -18.270545        -3.796300        7.272082              247            0.438176            0.410245            0.559986           -0.393994            0.476185          0.298120         0.349712
57      0           62       0.159377  1.822246e-02         0.003125    6.250381e-03            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}          -0.598370           0.625365           0.602212          -0.047835         -10.972552        -2.078236        4.470250              159            0.682453            0.681914            0.806615            0.361668            0.735441          0.653618         0.152951
58      0           62       0.296879  2.209830e-02         0.006251    7.655415e-03            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}          -0.254702           0.808253           0.289477          -0.119172          -8.351666        -1.525562        3.433068              121            0.897209            0.899491            0.956962            0.836466            0.921770          0.902380         0.039332
59      0           62       1.032090  3.429564e-01         0.004203    4.003528e-04            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}          -0.584160           0.869908          -0.234239          -0.220270         -11.224161        -2.278584        4.499409              166            0.996429            0.995483            0.999128            0.994989            0.997036          0.996613         0.001446
60      0           62       0.059442  1.231510e-02         0.003603    8.006931e-04            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}          -0.653225           0.612780           0.556857          -0.113856          -8.200757        -1.559640        3.353067              128            0.665553            0.531847            0.696427            0.137236            0.701289          0.546471         0.213693
61      0           62       0.128091  1.391026e-02         0.004002    8.203817e-07            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}          -0.127890           0.803174           0.303787          -0.155075          -2.731786        -0.381558        1.225765               99            0.882118            0.719293            0.830027            0.490957            0.882033          0.760885         0.147476
62      0           62       0.222558  1.031570e-02         0.003803    4.000188e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.058741           0.881521          -0.037450          -0.148132          -1.707858        -0.190636        0.841302               93            0.978678            0.809970            0.899615            0.648499            0.953062          0.857965         0.119607
63      0           62       0.550571  2.990997e-02         0.003803    4.004721e-04            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.165281           0.886810          -0.169780          -0.155134          -6.229857        -1.100536        2.593139              110            0.994587            0.944401            0.973168            0.841383            0.983394          0.947387         0.055560
64      0           62       0.095067  7.905628e-03         0.004003    6.325607e-04            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}          -0.490792           0.615799           0.612594          -0.036151         -10.241486        -1.908007        4.187654              144            0.669735            0.656737            0.787758            0.273750            0.721142          0.621825         0.180038
65      0           62       0.185579  2.143632e-02         0.004204    7.488980e-04            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}          -0.025809           0.806472           0.331844          -0.102545          -7.616489        -1.321305        3.163965              111            0.887969            0.875493            0.940057            0.742139            0.911612          0.871454         0.068309
66      0           62       0.306618  1.190111e-02         0.004203    4.002108e-04            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}          -0.035296           0.880965          -0.116182          -0.196450          -8.703221        -1.634037        3.555984              133            0.985631            0.970718            0.991365            0.926821            0.985290          0.971965         0.023580
67      0           62       0.727917  1.228278e-02         0.004003    4.623108e-07            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}          -0.323756           0.874967          -0.285483          -0.242160         -12.416497        -2.478586        4.989248              221            0.999512            0.996571            0.999324            0.997520            0.998926          0.998371         0.001139
68      0           62       0.093865  1.061607e-02         0.004003    1.507891e-07            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -0.629736           0.614687           0.603897          -0.045782         -11.228827        -2.137152        4.569260              162            0.670658            0.669679            0.796984            0.331635            0.724722          0.638736         0.160451
69      0           62       0.192537  1.140265e-02         0.004004    6.331652e-04            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}          -0.252975           0.802172           0.312165          -0.115206          -8.363435        -1.523455        3.439786              119            0.889488            0.891931            0.952910            0.823877            0.915775          0.894796         0.042151
70      0           62       0.354452  3.248460e-02         0.004204    3.997572e-04            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.461175           0.868597          -0.146037          -0.197507         -10.421379        -2.071500        4.199454              156            0.987283            0.986901            0.996695            0.981571            0.990453          0.988580         0.004960
71      0           62       0.871020  7.583406e-02         0.003804    3.995662e-04            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}          -0.696112           0.866264          -0.306140          -0.241235         -11.883125        -2.452070        4.744098              214            0.999956            0.998807            0.999879            0.999760            0.999529          0.999586         0.000416
72      0           62       0.089465  1.413288e-02         0.003601    4.889766e-04            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -0.629736           0.614687           0.603897          -0.045782         -11.228827        -2.137152        4.569260              162            0.670658            0.669679            0.796984            0.331635            0.724722          0.638736         0.160451
73      0           62       0.172122  1.382361e-02         0.003803    4.005927e-04            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}          -0.252544           0.802172           0.312165          -0.115206          -8.363435        -1.523369        3.439818              117            0.889521            0.891931            0.952910            0.823877            0.915775          0.894803         0.042150
74      0           62       0.367461  4.124792e-02         0.003803    4.004005e-04            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.470333           0.868608          -0.146037          -0.197367         -10.431899        -2.075406        4.202950              157            0.987395            0.986889            0.996695            0.981581            0.990485          0.988609         0.004954
75      0           62       0.856010  5.053216e-02         0.004403    1.020095e-03            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}          -0.697688           0.866132          -0.306140          -0.241445         -11.854802        -2.446789        4.732683              210            0.999956            0.998807            0.999879            0.999760            0.999528          0.999586         0.000415
76      0           62       0.096868  2.165183e-02         0.003803    7.484939e-04            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -0.629736           0.614687           0.603897          -0.045782         -11.228827        -2.137152        4.569260              162            0.670658            0.669679            0.796984            0.331635            0.724722          0.638736         0.160451
77      0           62       0.164116  1.663756e-02         0.004004    1.114208e-06            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}          -0.252544           0.802172           0.312165          -0.115206          -8.363435        -1.523369        3.439818              117            0.889521            0.891931            0.952910            0.823877            0.915775          0.894803         0.042150
78      0           62       0.355454  3.328207e-02         0.008251    6.031281e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.470333           0.868608          -0.146037          -0.197367         -10.431899        -2.075406        4.202950              157            0.987395            0.986889            0.996695            0.981581            0.990485          0.988609         0.004954
79      0           62       0.924608  2.529809e-01         0.000000    0.000000e+00            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}          -0.697688           0.866132          -0.306140          -0.241445         -11.854802        -2.446789        4.732683              210            0.999956            0.998807            0.999879            0.999760            0.999528          0.999586         0.000415
80      0           62       0.068750  7.653566e-03         0.003125    6.250286e-03            0.041685               2                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 50}          -0.137208           0.796825           0.321949          -0.156366          -2.852617        -0.405483        1.272572              100            0.874867            0.713249            0.826955            0.483148            0.877015          0.755047         0.148378
81      0           62       0.128127  6.250262e-03         0.006250    7.654597e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.050604           0.880573          -0.037104          -0.148119          -1.704262        -0.191661        0.839300               94            0.976923            0.805645            0.895058            0.643832            0.951794          0.854651         0.120720
