Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
16      0           62       0.064245      0.008641         0.003803    4.003288e-04               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}         -97.957035          -4.786792         -82.869518        -321.508220          -0.150243      -101.454361      116.951675              215            0.139356          -24.995112           -1.125571            0.121969           -7.772696         -6.726411         9.594255
17      0           62       0.147504      0.032052         0.004003    6.330130e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}        -105.626550          -3.334554         -61.676694        -237.945321           0.037143       -81.709195       87.416378              201            0.268140          -18.433880           -0.649046            0.293748           -5.575814         -4.819370         7.146264
18      0           62       0.287205      0.060083         0.003603    4.906048e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}        -151.959646          -1.463033         -34.019886        -129.836260           0.289343       -63.397896       64.826382              175            0.468548           -9.874623           -0.005234            0.539886           -2.709274         -2.316139         3.963253
19      0           62       0.716910      0.122981         0.003803    7.488253e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}        -393.797641           0.420493          -5.334074         -20.053181           0.591882       -83.634504      155.263673              210            0.791588           -0.934669            0.744634            0.863863            0.309871          0.355057         0.673298
20      0           62       0.057441      0.003932         0.003602    4.907396e-04            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}         -65.059773          -3.418505         -62.904942        -242.775764           0.026177       -74.826562       88.483324              200            0.192326          -18.814205           -0.677066            0.283244           -5.703153         -4.943771         7.278345
21      0           62       0.114881      0.014997         0.003803    4.001141e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}         -43.504553          -1.555664         -35.396907        -135.210931           0.276287       -43.078353       49.297782              173            0.338195          -10.303092           -0.038523            0.526336           -2.852948         -2.466006         4.105605
22      0           62       0.246975      0.014956         0.003803    4.001856e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}         -27.254707           0.064400         -10.994398         -41.187530           0.522498       -15.769947       16.229168              166            0.518594           -2.703027            0.580348            0.786869           -0.293727         -0.222189         1.293886
23      0           62       0.599227      0.024864         0.003603    4.900963e-04            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}         -34.363071           0.764479           0.311817          -0.509758           0.702265        -6.618854       13.879548              164            0.722190            0.845560            0.956681            0.971439            0.935148          0.886204         0.092930
24      0           62       0.081657      0.016512         0.003603    4.903297e-04            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}        -104.690267          -3.418505         -62.904942        -242.775764           0.026177       -82.752660       89.026769              205            0.260092          -18.814205           -0.677066            0.283381           -5.703153         -4.930190         7.287973
25      0           62       0.148505      0.038740         0.003402    4.907386e-04            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}        -147.809787          -1.555664         -35.396907        -135.210931           0.276287       -63.939400       64.720834              179            0.456977          -10.303092           -0.038523            0.526570           -2.852948         -2.442203         4.122107
26      0           62       0.300813      0.050714         0.004003    3.234067e-07            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}        -294.942439           0.064400         -10.994398         -41.097449           0.522498       -69.289478      113.838516              195            0.703925           -2.703027            0.580348            0.787213           -0.293727         -0.185054         1.317075
27      0           62       0.670278      0.094125         0.004003    4.370285e-07            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}        -749.861566           0.764986           0.283706          -0.455969           0.702824      -149.713204      300.074497              234            0.949533            0.845593            0.956742            0.971629            0.935186          0.931737         0.044645
28      0           62       0.066247      0.011575         0.003602    4.898445e-04            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}        -104.690267          -3.418505         -62.904942        -242.775764           0.026177       -82.752660       89.026769              205            0.260092          -18.814205           -0.677066            0.283381           -5.703153         -4.930190         7.287973
29      0           62       0.154710      0.039254         0.004003    5.091228e-07            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}        -147.809787          -1.555664         -35.396907        -135.210931           0.276287       -63.939400       64.720834              179            0.456977          -10.303092           -0.038523            0.526570           -2.852948         -2.442203         4.122107
30      0           62       0.275996      0.064579         0.003803    4.003052e-04            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}        -294.942439           0.064400         -10.994398         -41.097449           0.522498       -69.289478      113.838516              195            0.703925           -2.703027            0.580348            0.787213           -0.293727         -0.185054         1.317075
31      0           62       0.679884      0.121156         0.003803    4.003288e-04            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}        -749.861545           0.764986           0.283706          -0.455969           0.702824      -149.713200      300.074489              231            0.949533            0.845593            0.956742            0.971629            0.935186          0.931737         0.044645
32      0           62       0.067247      0.010842         0.003603    4.904270e-04            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}        -104.690267          -3.418505         -62.904942        -242.775764           0.026177       -82.752660       89.026769              205            0.260092          -18.814205           -0.677066            0.283381           -5.703153         -4.930190         7.287973
33      0           62       0.141100      0.021379         0.004003    6.328621e-04            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}        -147.809787          -1.555664         -35.396907        -135.210931           0.276287       -63.939400       64.720834              179            0.456977          -10.303092           -0.038523            0.526570           -2.852948         -2.442203         4.122107
34      0           62       0.279398      0.068093         0.003803    4.004724e-04            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}        -294.942439           0.064400         -10.994398         -41.097449           0.522498       -69.289478      113.838516              195            0.703925           -2.703027            0.580348            0.787213           -0.293727         -0.185054         1.317075
35      0           62       0.668805      0.116822         0.012500    6.250238e-03            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}        -749.861545           0.764986           0.283706          -0.455969           0.702824      -149.713200      300.074489              231            0.949533            0.845593            0.956742            0.971629            0.935186          0.931737         0.044645
36      0           62       0.062518      0.006645         0.004526    5.775059e-03            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}        -104.690267          -3.418505         -62.904942        -242.775764           0.026177       -82.752660       89.026769              205            0.260092          -18.814205           -0.677066            0.283381           -5.703153         -4.930190         7.287973
37      0           62       0.140627      0.022097         0.003125    6.250286e-03            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}        -147.809787          -1.555664         -35.396907        -135.210931           0.276287       -63.939400       64.720834              179            0.456977          -10.303092           -0.038523            0.526570           -2.852948         -2.442203         4.122107
38      0           62       0.293754      0.062030         0.003125    6.249905e-03            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}        -294.942439           0.064400         -10.994398         -41.097449           0.522498       -69.289478      113.838516              195            0.703925           -2.703027            0.580348            0.787213           -0.293727         -0.185054         1.317075
39      0           62       0.715636      0.127477         0.003125    6.250286e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}        -749.861545           0.764986           0.283706          -0.455969           0.702824      -149.713200      300.074489              231            0.949533            0.845593            0.956742            0.971629            0.935186          0.931737         0.044645
40      0           62       0.059375      0.006250         0.003125    6.249905e-03            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}         -44.513201          -1.645471         -36.739169        -140.408990           0.263609       -44.608644       51.183977              174            0.329976          -10.717123           -0.070698            0.513465           -2.991780         -2.587232         4.259487
41      0           62       0.112502      0.011693         0.003125    6.249905e-03            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}         -27.711966           0.009322         -11.868623         -44.479903           0.512400       -16.707754       17.273080              167            0.509721           -2.976798            0.555909            0.775739           -0.386805         -0.304447         1.394140
42      0           62       0.246879      0.015310         0.003125    6.250286e-03            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}         -25.419084           0.707310          -0.717412          -3.839587           0.668995        -5.719955        9.987445              161            0.672589            0.520235            0.905446            0.943613            0.816161          0.771609         0.156510
43      0           62       0.590634      0.030299         0.009375    7.654811e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}        -417.356697           0.771179           0.732582           0.603047           0.752900       -82.899398      167.228660              209            0.928251            0.982088            0.996023            0.997900            0.989931          0.978839         0.025890
44      0           62       0.090626      0.015310         0.000000    0.000000e+00            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}        -143.960048          -1.645471         -36.739169        -140.408990           0.263609       -64.498014       64.794683              183            0.445788          -10.717123           -0.070698            0.513693           -2.991780         -2.564024         4.275605
45      0           62       0.140627      0.031250         0.009376    7.655084e-03            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}        -283.904738           0.009322         -11.868623         -44.409547           0.512400       -67.932237      109.216565              191            0.691860           -2.976798            0.555909            0.776080           -0.386805         -0.267951         1.417178
46      0           62       0.287504      0.044853         0.006250    7.654947e-03            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}        -598.247864           0.707310          -0.732194          -3.799424           0.668995      -120.280635      238.989234              227            0.902065            0.520235            0.905464            0.943887            0.816161          0.817562         0.154422
47      0           62       0.711934      0.038027         0.003002    1.550374e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}       -1087.797364           0.773352           0.603982           0.223616           0.753387      -217.088606      435.354424              251            0.996636            0.991517            0.997039            0.998080            0.995097          0.995674         0.002289
48      0           62       0.068059      0.008316         0.000801    1.601315e-03            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}        -143.960048          -1.645471         -36.739169        -140.408990           0.263609       -64.498014       64.794683              183            0.445788          -10.717123           -0.070698            0.513693           -2.991780         -2.564024         4.275605
49      0           62       0.144703      0.032695         0.003402    4.901545e-04            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}        -283.904738           0.009322         -11.868623         -44.409547           0.512400       -67.932237      109.216565              191            0.691860           -2.976798            0.555909            0.776080           -0.386805         -0.267951         1.417178
50      0           62       0.271393      0.047710         0.003603    4.905633e-04            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}        -598.247864           0.707310          -0.732194          -3.799424           0.668995      -120.280635      238.989234              227            0.902065            0.520235            0.905464            0.943887            0.816161          0.817562         0.154422
51      0           62       0.819184      0.083837         0.003803    7.491441e-04            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}       -1087.804900           0.773717           0.571636          -0.020271           0.753685      -217.145227      435.329932              252            0.996648            0.992997            0.997342            0.998142            0.997138          0.996453         0.001794
52      0           62       0.073051      0.018528         0.003803    4.001857e-04            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}        -143.960048          -1.645471         -36.739169        -140.408990           0.263609       -64.498014       64.794683              183            0.445788          -10.717123           -0.070698            0.513693           -2.991780         -2.564024         4.275605
53      0           62       0.125088      0.019123         0.003803    4.003288e-04            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}        -283.904738           0.009322         -11.868623         -44.409547           0.512400       -67.932237      109.216565              191            0.691860           -2.976798            0.555909            0.776080           -0.386805         -0.267951         1.417178
54      0           62       0.259985      0.045093         0.004003    9.702201e-07            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}        -598.247864           0.707310          -0.732194          -3.799424           0.668995      -120.280635      238.989234              227            0.902065            0.520235            0.905464            0.943887            0.816161          0.817562         0.154422
55      0           62       0.789963      0.064797         0.004204    4.006629e-04            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}       -1087.804900           0.773269           0.571636          -0.020271           0.753700      -217.145313      435.329888              253            0.996648            0.993400            0.997342            0.998142            0.997160          0.996538         0.001641
56      0           62       0.061843      0.008847         0.003803    4.002336e-04            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}        -143.960048          -1.645471         -36.739169        -140.408990           0.263609       -64.498014       64.794683              183            0.445788          -10.717123           -0.070698            0.513693           -2.991780         -2.564024         4.275605
57      0           62       0.124488      0.017683         0.003603    4.906606e-04            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}        -283.904738           0.009322         -11.868623         -44.409547           0.512400       -67.932237      109.216565              191            0.691860           -2.976798            0.555909            0.776080           -0.386805         -0.267951         1.417178
58      0           62       0.238770      0.031003         0.004003    3.873843e-07            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}        -598.247864           0.707310          -0.732194          -3.799424           0.668995      -120.280635      238.989234              227            0.902065            0.520235            0.905464            0.943887            0.816161          0.817562         0.154422
59      0           62       0.851806      0.094791         0.003803    4.006391e-04            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}       -1087.804900           0.773269           0.571636          -0.020271           0.753700      -217.145313      435.329888              253            0.996648            0.993400            0.997342            0.998142            0.997160          0.996538         0.001641
60      0           62       0.054839      0.003712         0.003803    4.001141e-04            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}         -28.066001          -0.040457         -12.712677         -47.665054           0.502712       -17.596295       18.294131              168            0.501194           -3.239287            0.532422            0.765013           -0.475993         -0.383330         1.490285
61      0           62       0.109077      0.014223         0.003403    4.904660e-04            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}         -25.153236           0.696110          -0.912659          -4.499834           0.664059        -5.841112        9.839709              162            0.666395            0.458021            0.896775            0.939143            0.793828          0.750832         0.174056
62      0           62       0.213351      0.012181         0.003803    4.003764e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}        -216.183487           0.774728           0.706442           0.567362           0.737976       -42.679396       86.752074              172            0.864744            0.971412            0.989823            0.993213            0.984910          0.960821         0.048608
63      0           62       0.584216      0.012344         0.004003    6.328621e-04            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}        -967.749122           0.769332           0.668875           0.563319           0.763746      -192.996770      387.376183              246            0.994841            0.989598            0.998717            0.999778            0.995490          0.995685         0.003571
64      0           62       0.081658      0.009207         0.004203    4.001858e-04            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}        -273.671905          -0.040457         -12.712677         -47.591586           0.502712       -66.702783      104.954115              187            0.680205           -3.239287            0.532422            0.765351           -0.475993         -0.347460         1.513131
65      0           62       0.151112      0.027409         0.003002    1.550097e-03            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}        -579.731361           0.696110          -0.929963          -4.450498           0.664059      -116.750331      231.498099              223            0.894671            0.458021            0.896791            0.939425            0.793828          0.796547         0.175897
66      0           62       0.280951      0.049556         0.003125    6.250286e-03            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}        -977.145309           0.778355           0.624602           0.365526           0.738992      -194.927567      391.108898              247            0.988099            0.976411            0.990375            0.993370            0.988353          0.987321         0.005773
67      0           62       0.706260      0.036174         0.003125    6.250381e-03            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}       -1210.444031           0.768289           0.556889          -0.194591           0.768616      -241.708966      484.367662              271            0.999980            0.998691            0.999852            0.999974            0.999461          0.999592         0.000488
68      0           62       0.065626      0.011693         0.000000    0.000000e+00            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}        -273.671905          -0.040457         -12.712677         -47.591586           0.502712       -66.702783      104.954115              187            0.680205           -3.239287            0.532422            0.765351           -0.475993         -0.347460         1.513131
69      0           62       0.134377      0.021195         0.000000    0.000000e+00            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}        -579.731361           0.696110          -0.929963          -4.450498           0.664059      -116.750331      231.498099              223            0.894671            0.458021            0.896791            0.939425            0.793828          0.796547         0.175897
70      0           62       0.265628      0.047394         0.000000    0.000000e+00            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}        -977.148967           0.778354           0.588226           0.232334           0.739080      -194.962195      391.093434              248            0.988106            0.976516            0.990527            0.993406            0.989165          0.987544         0.005793
71      0           62       0.762512      0.072216         0.003125    6.250000e-03            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}       -1210.450498           0.768329           0.549122          -0.336889           0.768609      -241.740265      484.355288              274            0.999980            0.998823            0.999944            0.999987            0.999832          0.999713         0.000449
72      0           62       0.059375      0.006250         0.003125    6.250191e-03            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}        -273.671905          -0.040457         -12.712677         -47.591586           0.502712       -66.702783      104.954115              187            0.680205           -3.239287            0.532422            0.765351           -0.475993         -0.347460         1.513131
73      0           62       0.125002      0.022097         0.003125    6.250668e-03            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}        -579.731361           0.696110          -0.929963          -4.450498           0.664059      -116.750331      231.498099              223            0.894671            0.458021            0.896791            0.939425            0.793828          0.796547         0.175897
74      0           62       0.265629      0.040747         0.006250    7.654772e-03            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}        -977.148967           0.778354           0.588226           0.232334           0.739080      -194.962195      391.093434              248            0.988106            0.976516            0.990527            0.993406            0.989165          0.987544         0.005793
75      0           62       0.813900      0.053679         0.001401    1.744544e-03            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}       -1210.450527           0.768359           0.549399          -0.333524           0.768609      -241.739537      484.355666              272            0.999980            0.998831            0.999945            0.999987            0.999852          0.999719         0.000446
76      0           62       0.053125      0.012500         0.003125    6.249905e-03            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}        -273.671905          -0.040457         -12.712677         -47.591586           0.502712       -66.702783      104.954115              187            0.680205           -3.239287            0.532422            0.765351           -0.475993         -0.347460         1.513131
77      0           62       0.118752      0.018755         0.003125    6.250000e-03            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}        -579.731361           0.696110          -0.929963          -4.450498           0.664059      -116.750331      231.498099              223            0.894671            0.458021            0.896791            0.939425            0.793828          0.796547         0.175897
78      0           62       0.264421      0.033656         0.005327    5.354350e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}        -977.148967           0.778354           0.588226           0.232334           0.739080      -194.962195      391.093434              248            0.988106            0.976516            0.990527            0.993406            0.989165          0.987544         0.005793
79      0           62       0.827589      0.083840         0.003803    4.002575e-04            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}       -1210.450527           0.768359           0.549399          -0.333524           0.768609      -241.739537      484.355666              272            0.999980            0.998831            0.999945            0.999987            0.999852          0.999719         0.000446
80      0           62       0.054038      0.005696         0.003603    4.904465e-04            0.041685               2                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 50}         -24.973328           0.685696          -1.093785          -5.112743           0.659655        -5.966901        9.735393              163            0.660607            0.401177            0.888624            0.934921            0.773348          0.731735         0.190766
81      0           62       0.100271      0.003314         0.004204    1.470742e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}        -196.952131           0.775714           0.700312           0.553933           0.735982       -38.837238       79.057482              170            0.855848            0.969012            0.988611            0.992341            0.983881          0.957939         0.051657
82      0           62       0.201543      0.011749         0.003803    7.494116e-04            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}        -772.718879           0.769561           0.714182           0.584854           0.761734      -153.977710      309.370592              236            0.982473            0.987327            0.998308            0.999644            0.993515          0.992253         0.006524
