Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
15      0           62       0.740796  8.633066e-02         0.002802    1.470729e-03               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.366043          -0.259674          -0.370144          -0.049389          -3.308044        -0.870659        1.224237              170            0.599978            0.320398            0.512199            0.515604            0.608716          0.511379         0.103747
16      0           62       0.062500  7.776979e-07         0.006251    7.655356e-03               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -9.631547          -1.322475          -9.060873          -6.366368          -4.077601        -6.091773        3.105609              317           -0.930213           -4.777863           -1.756561           -1.442196           -1.353865         -2.052140         1.388184
17      0           62       0.143015  1.647316e-02         0.002804    1.472049e-03               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -7.197105          -1.042589          -6.821270          -4.556455          -2.929904        -4.509465        2.327415              308           -0.591708           -3.424537           -1.215304           -0.999019           -0.890094         -1.424133         1.020204
18      0           62       0.270792  1.825161e-02         0.003603    4.903103e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -3.991328          -0.659988          -3.746150          -2.214731          -1.824594        -2.487358        1.240915              294           -0.099409           -1.639084           -0.456053           -0.373401           -0.240900         -0.561770         0.552087
19      0           62       0.796568  1.177968e-01         0.003402    4.906413e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.366043          -0.259674          -0.370144          -0.049389          -3.308044        -0.870659        1.224237              170            0.599978            0.320398            0.512199            0.515604            0.608716          0.511379         0.103747
20      0           62       0.054639  3.384850e-03         0.003803    4.003764e-04            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}          -6.769167          -1.088974          -5.896576          -4.669374          -3.036536        -4.292125        2.034158              307           -0.722571           -3.521704           -1.323502           -1.021532           -0.954672         -1.508796         1.024574
21      0           62       0.108277  9.092431e-03         0.003603    8.011223e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}          -3.435560          -0.723352          -2.746705          -2.355666          -1.756221        -2.203501        0.919466              230           -0.305025           -1.763627           -0.639020           -0.403869           -0.375190         -0.697346         0.544828
22      0           62       0.215753  1.154199e-02         0.004404    1.020927e-03            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}          -0.681823          -0.351128          -0.294962          -0.383495          -1.341710        -0.610624        0.389390              155            0.178230           -0.157790            0.081991            0.242713            0.263842          0.121797         0.153451
23      0           62       0.567204  3.390250e-02         0.003807    4.020991e-04            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.274072          -0.108376           0.499490           0.387574          -5.558468        -0.901141        2.337642              173            0.593246            0.686412            0.637532            0.719301            0.732288          0.673756         0.051874
24      0           62       0.093866  7.551799e-03         0.004003    6.324098e-04            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}          -7.336105          -1.059080          -6.954686          -4.661565          -2.990829        -4.600453        2.373274              312           -0.612227           -3.503371           -1.247784           -1.025551           -0.917769         -1.461341         1.041333
25      0           62       0.170520  1.384589e-02         0.003803    7.489402e-04            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}          -4.157529          -0.679884          -3.902018          -2.336601          -1.862216        -2.587650        1.297762              298           -0.126454           -1.729300           -0.496543           -0.407855           -0.275353         -0.607101         0.574862
26      0           62       0.246175  4.063817e-02         0.003202    4.009738e-04            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}          -1.112354          -0.331788          -1.017258          -0.376708          -2.258223        -1.019266        0.697021              175            0.420792           -0.094345            0.282489            0.275204            0.401204          0.257069         0.185497
27      0           62       0.531379  8.561773e-03         0.003602    4.901158e-04            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.549939          -0.263997           0.289738          -0.108674          -7.098693        -1.326337        2.900465              200            0.902607            0.868997            0.885130            0.860511            0.914038          0.886257         0.020006
28      0           62       0.054238  3.546618e-03         0.004003    6.328621e-04            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}          -7.336105          -1.059080          -6.954686          -4.661565          -2.990829        -4.600453        2.373274              312           -0.612227           -3.503371           -1.247784           -1.025551           -0.917769         -1.461341         1.041333
29      0           62       0.106075  5.257346e-03         0.004204    4.000666e-04            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}          -4.157529          -0.679884          -3.902018          -2.336601          -1.862216        -2.587650        1.297762              298           -0.126454           -1.729300           -0.496543           -0.407855           -0.275353         -0.607101         0.574862
30      0           62       0.212151  1.205846e-02         0.003803    4.007103e-04            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}          -1.111870          -0.331788          -1.017258          -0.344017          -2.325249        -1.026036        0.726984              176            0.420793           -0.094345            0.282489            0.290352            0.402007          0.260259         0.186015
31      0           62       0.562601  1.833682e-02         0.003603    4.903297e-04            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}           0.568354          -0.268077           0.273786          -0.345285          -7.127429        -1.379730        2.893822              201            0.906017            0.871435            0.886751            0.889711            0.916353          0.894053         0.015647
32      0           62       0.053637  3.008611e-03         0.003803    4.005672e-04            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}          -7.336105          -1.059080          -6.954686          -4.661565          -2.990829        -4.600453        2.373274              312           -0.612227           -3.503371           -1.247784           -1.025551           -0.917769         -1.461341         1.041333
33      0           62       0.106075  8.130070e-03         0.003804    3.999242e-04            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}          -4.157529          -0.679884          -3.902018          -2.336601          -1.862216        -2.587650        1.297762              298           -0.126454           -1.729300           -0.496543           -0.407855           -0.275353         -0.607101         0.574862
34      0           62       0.213350  1.870645e-02         0.003803    4.002095e-04            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}          -1.111870          -0.331788          -1.017258          -0.344017          -2.325249        -1.026036        0.726984              176            0.420793           -0.094345            0.282489            0.290352            0.402007          0.260259         0.186015
35      0           62       0.566804  1.954428e-02         0.004003    1.784161e-07            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}           0.568354          -0.268077           0.273786          -0.345285          -7.127429        -1.379730        2.893822              201            0.906017            0.871435            0.886751            0.889711            0.916353          0.894053         0.015647
36      0           62       0.055639  2.578480e-03         0.003603    4.904854e-04            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}          -7.336105          -1.059080          -6.954686          -4.661565          -2.990829        -4.600453        2.373274              312           -0.612227           -3.503371           -1.247784           -1.025551           -0.917769         -1.461341         1.041333
37      0           62       0.102473  4.803753e-03         0.003603    4.902130e-04            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}          -4.157529          -0.679884          -3.902018          -2.336601          -1.862216        -2.587650        1.297762              298           -0.126454           -1.729300           -0.496543           -0.407855           -0.275353         -0.607101         0.574862
38      0           62       0.207147  1.038055e-02         0.003603    4.902712e-04            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}          -1.111870          -0.331788          -1.017258          -0.344017          -2.325249        -1.026036        0.726984              176            0.420793           -0.094345            0.282489            0.290352            0.402007          0.260259         0.186015
39      0           62       0.588220  3.221949e-02         0.004003    9.368364e-07            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}           0.568354          -0.268077           0.273786          -0.345285          -7.127429        -1.379730        2.893822              201            0.906017            0.871435            0.886751            0.889711            0.916353          0.894053         0.015647
40      0           62       0.048434  1.625330e-03         0.003603    4.901351e-04            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}          -3.599969          -0.742279          -2.891202          -2.467203          -1.807550        -2.301641        0.973281              236           -0.329748           -1.850006           -0.674386           -0.436075           -0.402230         -0.738489         0.567657
41      0           62       0.096268  5.272116e-03         0.003803    4.001382e-04            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}          -0.781913          -0.365771          -0.371647          -0.454802          -1.288112        -0.652449        0.352399              157            0.158442           -0.217094            0.051252            0.214989            0.234166          0.088351         0.165460
42      0           62       0.187333  6.559714e-03         0.003803    7.490547e-04            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}           0.259172          -0.144865           0.443038           0.359221          -3.979890        -0.612665        1.695654              156            0.512316            0.585975            0.543077            0.643480            0.663634          0.589697         0.057505
43      0           62       0.455724  7.869157e-03         0.003603    4.904077e-04            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.444046          -0.163155           0.550390           0.183242          -8.021559        -1.401407        3.319217              204            0.815327            0.842716            0.793668            0.837064            0.822203          0.822196         0.017339
44      0           62       0.057841  3.657013e-03         0.003803    4.004240e-04            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}          -4.315009          -0.699314          -4.045883          -2.448135          -1.900510        -2.681770        1.350804              302           -0.152601           -1.816500           -0.535890           -0.440126           -0.308627         -0.650749         0.596947
45      0           62       0.111279  8.066273e-03         0.004203    4.001141e-04            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}          -1.224069          -0.343755          -1.116837          -0.437359          -2.165138        -1.057431        0.656069              183            0.395528           -0.155671            0.249448            0.244422            0.371567          0.221059         0.198176
46      0           62       0.214155  1.238821e-02         0.004001    6.329563e-04            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}           0.346090          -0.231664           0.135911           0.000996          -5.655922        -1.080918        2.295189              190            0.814733            0.731196            0.776087            0.754593            0.831432          0.781608         0.037098
47      0           62       0.539184  4.121015e-03         0.003803    4.003049e-04            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.633312          -0.377046           0.413046          -0.628659         -10.216668        -2.035203        4.117745              224            0.990841            0.987354            0.991014            0.981454            0.993145          0.988762         0.004099
48      0           62       0.053236  1.939414e-03         0.003202    4.002571e-04            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}          -4.315009          -0.699314          -4.045883          -2.448135          -1.900510        -2.681770        1.350804              302           -0.152601           -1.816500           -0.535890           -0.440126           -0.308627         -0.650749         0.596947
49      0           62       0.108877  5.422265e-03         0.004003    3.504023e-07            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}          -1.223872          -0.343755          -1.116837          -0.399303          -2.241226        -1.064999        0.689171              184            0.395528           -0.155671            0.249448            0.259080            0.372506          0.224178         0.198748
50      0           62       0.224360  2.048262e-02         0.004603    1.201272e-03            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}           0.354739          -0.232274           0.119463          -0.102934          -5.699762        -1.112154        2.302499              195            0.816022            0.731107            0.776969            0.782467            0.833626          0.788038         0.035372
51      0           62       0.586416  1.265792e-02         0.003803    4.002335e-04            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}           0.626737          -0.420319           0.350864          -0.859664         -10.239609        -2.108398        4.100109              227            0.993869            0.992498            0.992619            0.992824            0.994656          0.993293         0.000836
52      0           62       0.053037  2.099512e-03         0.003803    4.004479e-04            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}          -4.315009          -0.699314          -4.045883          -2.448135          -1.900510        -2.681770        1.350804              302           -0.152601           -1.816500           -0.535890           -0.440126           -0.308627         -0.650749         0.596947
53      0           62       0.109477  8.315084e-03         0.003202    4.002810e-04            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}          -1.223872          -0.343755          -1.116837          -0.399303          -2.241226        -1.064999        0.689171              184            0.395528           -0.155671            0.249448            0.259080            0.372506          0.224178         0.198748
54      0           62       0.220957  1.716331e-02         0.003803    7.491056e-04            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}           0.354739          -0.232274           0.119463          -0.102934          -5.699762        -1.112154        2.302499              195            0.816022            0.731107            0.776969            0.782467            0.833626          0.788038         0.035372
55      0           62       0.592022  1.093660e-02         0.003803    4.004479e-04            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}           0.626737          -0.420319           0.350864          -0.859664         -10.239609        -2.108398        4.100109              227            0.993869            0.992498            0.992619            0.992824            0.994656          0.993293         0.000836
56      0           62       0.053437  2.246607e-03         0.003803    4.002575e-04            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}          -4.315009          -0.699314          -4.045883          -2.448135          -1.900510        -2.681770        1.350804              302           -0.152601           -1.816500           -0.535890           -0.440126           -0.308627         -0.650749         0.596947
57      0           62       0.105074  4.606696e-03         0.003602    4.919677e-04            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}          -1.223872          -0.343755          -1.116837          -0.399303          -2.241226        -1.064999        0.689171              184            0.395528           -0.155671            0.249448            0.259080            0.372506          0.224178         0.198748
58      0           62       0.222558  1.065814e-02         0.003603    4.900967e-04            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}           0.354739          -0.232274           0.119463          -0.102934          -5.699762        -1.112154        2.302499              195            0.816022            0.731107            0.776969            0.782467            0.833626          0.788038         0.035372
59      0           62       0.598185  2.025167e-02         0.006250    7.655240e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}           0.626737          -0.420319           0.350864          -0.859664         -10.239609        -2.108398        4.100109              227            0.993869            0.992498            0.992619            0.992824            0.994656          0.993293         0.000836
60      0           62       0.048233  1.167226e-03         0.003203    4.000903e-04            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}          -0.872027          -0.379282          -0.446573          -0.520545          -1.234359        -0.690557        0.320617              161            0.143171           -0.273744            0.020694            0.189109            0.202935          0.056433         0.177135
61      0           62       0.082641  6.173821e-03         0.006251    7.655415e-03            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}           0.246923          -0.149728           0.432600           0.350089          -3.758284        -0.575680        1.603793              153            0.498116            0.568856            0.526935            0.630806            0.651207          0.575184         0.058619
62      0           62       0.171878  1.748114e-06         0.006250    7.654130e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.357519          -0.112949           0.525061           0.304512          -7.333342        -1.251840        3.047995              199            0.733222            0.782700            0.733610            0.790889            0.786027          0.765289         0.026155
63      0           62       0.453132  5.519789e-07         0.000000    0.000000e+00            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.587044          -0.338132           0.761967          -0.233381          -9.874573        -1.819415        4.050922              214            0.939961            0.935013            0.913032            0.919512            0.926242          0.926752         0.009835
64      0           62       0.062501  1.507891e-07         0.003125    6.250286e-03            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}          -1.335347          -0.354349          -1.201944          -0.495271          -2.082678        -1.093918        0.624971              191            0.370995           -0.214457            0.217391            0.214932            0.343460          0.186464         0.210335
65      0           62       0.112502  6.250000e-03         0.000000    0.000000e+00            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}           0.307161          -0.226920           0.112255           0.030427          -5.437416        -1.042898        2.203936              182            0.800817            0.707695            0.759156            0.736870            0.818516          0.764611         0.040633
66      0           62       0.221881  6.248596e-03         0.000000    0.000000e+00            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.643066          -0.346657           0.383441          -0.436962          -9.166716        -1.784766        3.714119              210            0.974117            0.965755            0.972702            0.953953            0.979146          0.969135         0.008714
67      0           62       0.537509  7.654441e-03         0.009375    7.654422e-03            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.597491          -0.448847           0.385980          -0.925269         -11.414076        -2.360944        4.560140              247            0.999866            0.999253            0.999582            0.999189            0.999793          0.999537         0.000275
68      0           62       0.056247  7.652204e-03         0.009376    7.655551e-03            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -1.335347          -0.354349          -1.201944          -0.452359          -2.152317        -1.099263        0.655528              192            0.370995           -0.214457            0.217391            0.229191            0.343891          0.189402         0.210861
69      0           62       0.112502  6.249666e-03         0.006250    7.654714e-03            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}           0.320177          -0.226989           0.102179          -0.058436          -5.478375        -1.068289        2.212432              187            0.802091            0.707775            0.759928            0.765398            0.820171          0.771072         0.038822
70      0           62       0.231254  1.169417e-02         0.003125    6.250191e-03            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}           0.634443          -0.358966           0.336997          -0.764593          -9.188035        -1.868031        3.693287              218            0.978196            0.972361            0.973742            0.974511            0.980930          0.975948         0.003152
71      0           62       0.734387  9.322965e-02         0.003125    6.250000e-03            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}           0.583534          -0.495656           0.351299          -0.962545         -11.436649        -2.392003        4.556855              248            0.999968            0.999961            0.999942            0.999962            0.999972          0.999961         0.000010
72      0           62       0.050000  6.250882e-03         0.009375    7.654889e-03            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -1.335347          -0.354349          -1.201944          -0.452359          -2.152317        -1.099263        0.655528              192            0.370995           -0.214457            0.217391            0.229191            0.343891          0.189402         0.210861
73      0           62       0.137502  2.688281e-02         0.003125    6.250381e-03            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}           0.320177          -0.226989           0.102179          -0.058436          -5.478375        -1.068289        2.212432              187            0.802091            0.707775            0.759928            0.765398            0.820171          0.771072         0.038822
74      0           62       0.322245  6.958807e-02         0.003725    6.062239e-03            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}           0.634443          -0.358966           0.336997          -0.764593          -9.188035        -1.868031        3.693287              218            0.978196            0.972361            0.973742            0.974511            0.980930          0.975948         0.003152
75      0           62       0.735580  1.199732e-01         0.004003    8.064048e-07            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}           0.583534          -0.495656           0.351299          -0.962545         -11.436649        -2.392003        4.556855              248            0.999968            0.999961            0.999942            0.999962            0.999972          0.999961         0.000010
76      0           62       0.069979  1.099393e-02         0.004003    6.810597e-07            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -1.335347          -0.354349          -1.201944          -0.452359          -2.152317        -1.099263        0.655528              192            0.370995           -0.214457            0.217391            0.229191            0.343891          0.189402         0.210861
77      0           62       0.113681  1.023688e-02         0.003603    4.906023e-04            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}           0.320177          -0.226989           0.102179          -0.058436          -5.478375        -1.068289        2.212432              187            0.802091            0.707775            0.759928            0.765398            0.820171          0.771072         0.038822
78      0           62       0.238971  8.236987e-03         0.004003    7.776979e-07            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}           0.634443          -0.358966           0.336997          -0.764593          -9.188035        -1.868031        3.693287              218            0.978196            0.972361            0.973742            0.974511            0.980930          0.975948         0.003152
79      0           62       0.642656  6.973765e-03         0.004003    3.504023e-07            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}           0.583534          -0.495656           0.351299          -0.962545         -11.436649        -2.392003        4.556855              248            0.999968            0.999961            0.999942            0.999962            0.999972          0.999961         0.000010
