Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
16      0           62       0.098870      0.012377         0.004804    3.999238e-04               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}         -79.461825          -1.104343          -8.394113           0.044490           0.037058       -17.775747       31.003161              317           -0.059596           -0.309654          -26.641738           -1.575788           -8.703911         -7.458138        10.099542
17      0           62       0.179127      0.021897         0.005004    6.327868e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}         -59.435284          -0.584347          -6.024574           0.165423           0.105583       -13.154640       23.255131              307            0.129028           -0.039625          -19.687185           -0.952567           -6.274960         -5.365062         7.536133
18      0           62       0.346046      0.037482         0.004604    4.901934e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}         -33.020926           0.116534          -2.918766           0.335557           0.199009        -7.057718       13.038478              291            0.403916            0.334556          -10.611869           -0.132920           -3.106819         -2.622627         4.199190
19      0           62       0.884230      0.127910         0.005204    3.988507e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -5.347061           0.844818           0.284873           0.589097           0.311625        -0.663330        2.350747              271            0.793245            0.804322           -1.083362            0.763456            0.248436          0.305219         0.725070
20      0           62       0.077855      0.008310         0.004403    4.903686e-04            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}         -60.596080          -0.568507          -6.163773           0.158237           0.098253       -13.414374       23.708681              311            0.116798           -0.058185          -20.090232           -0.988815           -6.418260         -5.487739         7.684138
21      0           62       0.152908      0.002229         0.005004    6.327113e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}         -34.694785           0.122418          -3.074817           0.326196           0.189102        -7.426377       13.693680              300            0.387386            0.310132          -11.066731           -0.175582           -3.268961         -2.762751         4.365129
22      0           62       0.313022      0.023034         0.005004    6.327868e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}         -11.228030           0.725807          -0.349798           0.521623           0.278972        -2.010285        4.623019              280            0.692837            0.688835           -2.977890            0.574584           -0.426561         -0.289639         1.408190
23      0           62       0.738554      0.011618         0.003403    1.745107e-03            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.299725           0.978658           0.943506           0.716949           0.346607         0.657089        0.287449              255            0.952832            0.959011            0.851601            0.971488            0.943632          0.935713         0.043019
24      0           62       0.095640      0.016188         0.004207    3.250783e-03            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}         -60.596080          -0.613442          -6.163773           0.158262           0.101561       -13.422694       23.704198              312            0.117584           -0.055662          -20.090232           -0.988775           -6.415663         -5.486550         7.684551
25      0           62       0.186061      0.007805         0.006251    7.655707e-03            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}         -34.312926           0.081675          -3.074817           0.325870           0.194095        -7.357221       13.537640              296            0.388779            0.314786          -11.066731           -0.174413           -3.266043         -2.760724         4.366056
26      0           62       0.328130      0.031250         0.006250    7.654889e-03            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}         -10.919923           0.701580          -0.349798           0.523395           0.285839        -1.951781        4.498170              276            0.695030            0.694840           -2.977890            0.577753           -0.423942         -0.286842         1.409669
27      0           62       0.803137      0.086491         0.006250    7.654947e-03            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.498027           0.977337           0.943760           0.717227           0.351384         0.697547        0.244511              251            0.953980            0.962251            0.851672            0.972995            0.944514          0.937083         0.043724
28      0           62       0.096876      0.015310         0.003125    6.250763e-03            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}         -60.596080          -0.613442          -6.163773           0.158262           0.101561       -13.422694       23.704198              312            0.117584           -0.055662          -20.090232           -0.988775           -6.415663         -5.486550         7.684551
29      0           62       0.171877      0.026146         0.003125    6.250477e-03            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}         -34.312926           0.081675          -3.074817           0.325870           0.194095        -7.357221       13.537640              296            0.388779            0.314786          -11.066731           -0.174413           -3.266043         -2.760724         4.366056
30      0           62       0.343756      0.031251         0.003125    6.250668e-03            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}         -10.919923           0.701580          -0.349798           0.523395           0.285839        -1.951781        4.498170              276            0.695030            0.694840           -2.977890            0.577753           -0.423942         -0.286842         1.409669
31      0           62       0.831262      0.100002         0.009375    7.654889e-03            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}           0.498027           0.977337           0.943760           0.717227           0.351384         0.697547        0.244511              251            0.953980            0.962251            0.851672            0.972995            0.944514          0.937083         0.043724
32      0           62       0.115626      0.023387         0.003125    6.250381e-03            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}         -60.596080          -0.613442          -6.163773           0.158262           0.101561       -13.422694       23.704198              312            0.117584           -0.055662          -20.090232           -0.988775           -6.415663         -5.486550         7.684551
33      0           62       0.168752      0.011693         0.000000    0.000000e+00            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}         -34.312926           0.081675          -3.074817           0.325870           0.194095        -7.357221       13.537640              296            0.388779            0.314786          -11.066731           -0.174413           -3.266043         -2.760724         4.366056
34      0           62       0.340630      0.036176         0.006250    7.655006e-03            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}         -10.919923           0.701580          -0.349798           0.523395           0.285839        -1.951781        4.498170              276            0.695030            0.694840           -2.977890            0.577753           -0.423942         -0.286842         1.409669
35      0           62       0.854161      0.068479         0.004804    7.482520e-04            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}           0.498027           0.977337           0.943760           0.717227           0.351384         0.697547        0.244511              251            0.953980            0.962251            0.851672            0.972995            0.944514          0.937083         0.043724
36      0           62       0.092065      0.005445         0.004804    4.003287e-04            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}         -60.596080          -0.613442          -6.163773           0.158262           0.101561       -13.422694       23.704198              312            0.117584           -0.055662          -20.090232           -0.988775           -6.415663         -5.486550         7.684551
37      0           62       0.177726      0.010257         0.005003    9.097473e-07            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}         -34.312926           0.081675          -3.074817           0.325870           0.194095        -7.357221       13.537640              296            0.388779            0.314786          -11.066731           -0.174413           -3.266043         -2.760724         4.366056
38      0           62       0.357453      0.039935         0.004604    4.904466e-04            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}         -10.919923           0.701580          -0.349798           0.523395           0.285839        -1.951781        4.498170              276            0.695030            0.694840           -2.977890            0.577753           -0.423942         -0.286842         1.409669
39      0           62       0.872421      0.109869         0.005004    3.814697e-07            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}           0.498027           0.977337           0.943760           0.717227           0.351384         0.697547        0.244511              251            0.953980            0.962251            0.851672            0.972995            0.944514          0.937083         0.043724
40      0           62       0.080056      0.007076         0.004404    8.007527e-04            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}         -35.967519           0.089333          -3.225254           0.316576           0.184490        -7.720475       14.185755              305            0.372785            0.291148          -11.506166           -0.215495           -3.422740         -2.896094         4.526376
41      0           62       0.173123      0.009682         0.004803    7.488385e-04            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}         -12.058161           0.703585          -0.446306           0.512498           0.275201        -2.202637        4.943153              285            0.679000            0.673022           -3.270542            0.546415           -0.530171         -0.380455         1.514356
42      0           62       0.324031      0.030795         0.004403    4.904076e-04            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}          -0.938989           0.963770           0.818702           0.673720           0.333797         0.370200        0.687154              264            0.906450            0.915749            0.491857            0.926658            0.811871          0.810517         0.164507
43      0           62       0.785960      0.023525         0.004804    4.003527e-04            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.968103           0.952664           0.996683           0.786600           0.366447         0.814100        0.235543              234            0.996868            0.997518            0.998876            0.998780            0.999386          0.998285         0.000939
44      0           62       0.121887      0.018650         0.005003    6.328621e-04            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}         -35.569693           0.046617          -3.225254           0.316220           0.189376        -7.648547       14.023138              301            0.374142            0.295687          -11.506166           -0.214473           -3.419675         -2.894097         4.527261
45      0           62       0.196940      0.018586         0.005204    4.003526e-04            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}         -11.759362           0.679430          -0.446306           0.514138           0.282032        -2.146014        4.822042              281            0.681156            0.678941           -3.270542            0.549584           -0.527487         -0.377670         1.515816
46      0           62       0.340642      0.037893         0.005004    6.328623e-04            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}          -0.632046           0.958377           0.818763           0.674507           0.339855         0.431891        0.570290              256            0.908138            0.920732            0.491869            0.928934            0.813356          0.812606         0.165664
47      0           62       0.856151      0.100629         0.006928    4.411630e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.991891           0.953473           0.996900           0.786534           0.367884         0.819336        0.238404              230            0.997048            0.997732            0.998890            0.998931            0.999478          0.998416         0.000889
48      0           62       0.093865      0.012458         0.004604    4.907976e-04            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}         -35.569693           0.046617          -3.225254           0.316220           0.189376        -7.648547       14.023138              301            0.374142            0.295687          -11.506166           -0.214473           -3.419675         -2.894097         4.527261
49      0           62       0.187533      0.027737         0.004804    4.002810e-04            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}         -11.759362           0.679430          -0.446306           0.514138           0.282032        -2.146014        4.822042              281            0.681156            0.678941           -3.270542            0.549584           -0.527487         -0.377670         1.515816
50      0           62       0.401720      0.070671         0.003125    6.250286e-03            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}          -0.632046           0.958377           0.818763           0.674507           0.339855         0.431891        0.570290              256            0.908138            0.920732            0.491869            0.928934            0.813356          0.812606         0.165664
51      0           62       0.868764      0.083035         0.000000    0.000000e+00            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}           0.991891           0.953473           0.996900           0.786534           0.367884         0.819336        0.238404              230            0.997048            0.997732            0.998890            0.998931            0.999478          0.998416         0.000889
52      0           62       0.093752      0.009882         0.003125    6.249905e-03            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}         -35.569693           0.046617          -3.225254           0.316220           0.189376        -7.648547       14.023138              301            0.374142            0.295687          -11.506166           -0.214473           -3.419675         -2.894097         4.527261
53      0           62       0.165627      0.021195         0.006250    7.655123e-03            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}         -11.759362           0.679430          -0.446306           0.514138           0.282032        -2.146014        4.822042              281            0.681156            0.678941           -3.270542            0.549584           -0.527487         -0.377670         1.515816
54      0           62       0.337505      0.032174         0.006252    7.657459e-03            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}          -0.632046           0.958377           0.818763           0.674507           0.339855         0.431891        0.570290              256            0.908138            0.920732            0.491869            0.928934            0.813356          0.812606         0.165664
55      0           62       0.834388      0.095096         0.003125    6.250095e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}           0.991891           0.953473           0.996900           0.786534           0.367884         0.819336        0.238404              230            0.997048            0.997732            0.998890            0.998931            0.999478          0.998416         0.000889
56      0           62       0.093752      0.009883         0.000000    0.000000e+00            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}         -35.569693           0.046617          -3.225254           0.316220           0.189376        -7.648547       14.023138              301            0.374142            0.295687          -11.506166           -0.214473           -3.419675         -2.894097         4.527261
57      0           62       0.190628      0.011692         0.003125    6.250477e-03            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}         -11.759362           0.679430          -0.446306           0.514138           0.282032        -2.146014        4.822042              281            0.681156            0.678941           -3.270542            0.549584           -0.527487         -0.377670         1.515816
58      0           62       0.340631      0.026882         0.006250    7.654947e-03            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}          -0.632046           0.958377           0.818763           0.674507           0.339855         0.431891        0.570290              256            0.908138            0.920732            0.491869            0.928934            0.813356          0.812606         0.165664
59      0           62       0.896000      0.130911         0.004126    6.067722e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}           0.991891           0.953473           0.996900           0.786534           0.367884         0.819336        0.238404              230            0.997048            0.997732            0.998890            0.998931            0.999478          0.998416         0.000889
60      0           62       0.084376      0.007655         0.012500    6.250191e-03            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}         -12.864325           0.683664          -0.539655           0.503138           0.272086        -2.389018        5.254324              290            0.665665            0.657783           -3.550921            0.519441           -0.629318         -0.467470         1.616048
61      0           62       0.162502      0.007655         0.009375    7.654694e-03            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}          -1.158996           0.959764           0.794874           0.667268           0.332109         0.319004        0.767199              269            0.899116            0.908778            0.423551            0.918657            0.787028          0.787426         0.188057
62      0           62       0.333860      0.003909         0.004804    3.997591e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.898460           0.965900           0.992918           0.766632           0.360628         0.796908        0.231753              248            0.989040            0.991026            0.989990            0.995240            0.995680          0.992195         0.002742
63      0           62       0.782757      0.033832         0.005004    6.330883e-04            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.996873           0.935419           0.997256           0.806369           0.371699         0.821523        0.235446              172            0.999977            0.999980            0.999863            0.999977            0.999936          0.999947         0.000045
64      0           62       0.112280      0.009955         0.005204    7.482267e-04            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}         -12.569495           0.658058          -0.539655           0.505486           0.278359        -2.333449        5.134677              286            0.667800            0.663658           -3.550921            0.522495           -0.626717         -0.464737         1.617487
65      0           62       0.196940      0.018117         0.005405    4.901945e-04            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}          -0.846404           0.953869           0.795009           0.668520           0.338150         0.381829        0.646622              260            0.900860            0.913942            0.423553            0.921028            0.788570          0.789591         0.189264
66      0           62       0.365460      0.041286         0.004604    4.902324e-04            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.956998           0.966505           0.993431           0.766570           0.363198         0.809341        0.237177              235            0.989455            0.991794            0.990033            0.995723            0.995939          0.992589         0.002758
67      0           62       0.824787      0.087034         0.005004    6.326359e-04            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.997160           0.935425           0.997315           0.806345           0.371719         0.821593        0.235491              163            0.999982            0.999983            0.999867            0.999982            0.999950          0.999953         0.000045
68      0           62       0.096468      0.009632         0.005204    4.001618e-04            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}         -12.569495           0.658058          -0.539655           0.505486           0.278359        -2.333449        5.134677              286            0.667800            0.663658           -3.550921            0.522495           -0.626717         -0.464737         1.617487
69      0           62       0.188934      0.032858         0.004603    4.896685e-04            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}          -0.846404           0.953869           0.795009           0.668520           0.338150         0.381829        0.646622              260            0.900860            0.913942            0.423553            0.921028            0.788570          0.789591         0.189264
70      0           62       0.375267      0.042116         0.005003    1.907349e-07            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}           0.956998           0.966505           0.993431           0.766570           0.363198         0.809341        0.237177              235            0.989455            0.991794            0.990033            0.995723            0.995939          0.992589         0.002758
71      0           62       0.839398      0.077872         0.005204    4.002572e-04            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}           0.997160           0.935427           0.997315           0.806345           0.371719         0.821593        0.235491              160            0.999982            0.999983            0.999867            0.999982            0.999950          0.999953         0.000045
72      0           62       0.092866      0.007500         0.004804    4.004959e-04            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}         -12.569495           0.658058          -0.539655           0.505486           0.278359        -2.333449        5.134677              286            0.667800            0.663658           -3.550921            0.522495           -0.626717         -0.464737         1.617487
73      0           62       0.178125      0.023477         0.004603    4.898236e-04            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}          -0.846404           0.953869           0.795009           0.668520           0.338150         0.381829        0.646622              260            0.900860            0.913942            0.423553            0.921028            0.788570          0.789591         0.189264
74      0           62       0.351450      0.041663         0.004804    4.000667e-04            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}           0.956998           0.966505           0.993431           0.766570           0.363198         0.809341        0.237177              235            0.989455            0.991794            0.990033            0.995723            0.995939          0.992589         0.002758
75      0           62       0.791163      0.083037         0.004804    4.003764e-04            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}           0.997160           0.935427           0.997315           0.806345           0.371719         0.821593        0.235491              160            0.999982            0.999983            0.999867            0.999982            0.999950          0.999953         0.000045
76      0           62       0.101872      0.012728         0.004805    4.011454e-04            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}         -12.569495           0.658058          -0.539655           0.505486           0.278359        -2.333449        5.134677              286            0.667800            0.663658           -3.550921            0.522495           -0.626717         -0.464737         1.617487
77      0           62       0.171722      0.012604         0.004804    4.004962e-04            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}          -0.846404           0.953869           0.795009           0.668520           0.338150         0.381829        0.646622              260            0.900860            0.913942            0.423553            0.921028            0.788570          0.789591         0.189264
78      0           62       0.350648      0.033005         0.005004    6.327869e-04            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}           0.956998           0.966505           0.993431           0.766570           0.363198         0.809341        0.237177              235            0.989455            0.991794            0.990033            0.995723            0.995939          0.992589         0.002758
79      0           62       0.887371      0.163301         0.003403    1.744932e-03            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}           0.997160           0.935427           0.997315           0.806345           0.371719         0.821593        0.235491              160            0.999982            0.999983            0.999867            0.999982            0.999950          0.999953         0.000045
80      0           62       0.079856      0.004878         0.004404    4.902130e-04            0.041685               2                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 50}          -1.354545           0.956671           0.774309           0.661156           0.330099         0.273538        0.839231              270            0.892136            0.902267            0.361389            0.911222            0.764087          0.766220         0.209419
81      0           62       0.170722      0.011982         0.006611    2.263667e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.885474           0.967567           0.992185           0.763582           0.359742         0.793710        0.231204              249            0.987544            0.989786            0.987805            0.994515            0.994782          0.990886         0.003169
82      0           62       0.426879      0.029359         0.006253    7.658276e-03            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.995105           0.938438           0.997259           0.802800           0.371323         0.820985        0.235675              223            0.999805            0.999849            0.999858            0.999916            0.999930          0.999871         0.000046
