Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
15      0           62       0.813489  1.153863e-01         0.003602    4.910513e-04               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -1.011515          -1.712153           0.284867           0.124352          -1.484818        -0.759853        0.820858              170            0.734591            0.649751            0.703655            0.568721            0.693528          0.670049     5.749028e-02
16      0           62       0.071876  7.655512e-03         0.000000    0.000000e+00               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -3.941187          -3.407551          -1.207245          -0.514705          -2.725760        -2.359290        1.301173              318           -0.166055           -0.572569           -0.596614           -1.471839           -0.547889         -0.670993     4.305093e-01
17      0           62       0.156895  2.282018e-02         0.003602    4.902518e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -3.213010          -2.922112          -0.826262          -0.272289          -2.275902        -1.901915        1.158650              309            0.019924           -0.312212           -0.297324           -0.977638           -0.274725         -0.368395     3.283141e-01
18      0           62       0.329034  5.056289e-02         0.003804    4.004982e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -2.210419          -2.287151          -0.309292           0.014693          -1.841414        -1.326717        0.980082              228            0.301292            0.066012            0.127138           -0.290845            0.122761          0.065272     1.947604e-01
19      0           62       0.939269  1.562008e-01         0.004003    1.096628e-03               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -1.011515          -1.712153           0.284867           0.124352          -1.484818        -0.759853        0.820858              170            0.734591            0.649751            0.703655            0.568721            0.693528          0.670049     5.749028e-02
20      0           62       0.054839  4.265394e-03         0.003803    4.012594e-04            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}          -3.304553          -2.554780          -0.918471          -0.290367          -2.245435        -1.862721        1.101653              307           -0.073563           -0.418251           -0.420995           -1.093755           -0.406249         -0.482562     3.330427e-01
21      0           62       0.101672  3.722273e-03         0.003603    4.899405e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}          -2.740074          -1.665502          -0.490560           0.008201          -1.625745        -1.302736        0.967477              225            0.129698           -0.122313           -0.102816           -0.505004           -0.103201         -0.140727     2.044564e-01
22      0           62       0.208548  1.037312e-02         0.003603    4.904272e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}          -2.643256          -0.878865          -0.001213           0.180291          -1.052575        -0.879123        1.003527              201            0.363441            0.201453            0.229150            0.056853            0.235131          0.217205     9.778520e-02
23      0           62       0.565603  2.039529e-02         0.004003    3.693565e-07            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}          -1.705827          -0.707717           0.411152           0.117477          -1.014741        -0.579931        0.767027              161            0.695951            0.502947            0.510706            0.527704            0.561023          0.559666     7.100857e-02
24      0           62       0.094867  7.143213e-03         0.003802    4.002830e-04            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}          -3.256332          -2.924849          -0.848565          -0.283857          -2.296672        -1.922055        1.162953              312            0.008424           -0.363507           -0.315115           -1.007817           -0.291291         -0.393861     3.335920e-01
25      0           62       0.185733  2.485772e-02         0.004003    6.328623e-04            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}          -2.262629          -2.289800          -0.334652          -0.001385          -1.862100        -1.350113        0.982655              233            0.285350           -0.009619            0.103327           -0.326170            0.100819          0.030741     2.019998e-01
26      0           62       0.304216  1.928042e-02         0.004003    6.333145e-04            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}          -1.275605          -1.772202           0.155924           0.148370          -1.460188        -0.840740        0.826090              189            0.619347            0.413047            0.554351            0.349857            0.545303          0.496381     9.928573e-02
27      0           62       0.705902  1.525035e-02         0.003803    4.003526e-04            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}          -0.780941          -2.025464           0.428533          -0.232657          -2.044001        -0.930906        0.979301              204            0.932670            0.787460            0.920750            0.867718            0.919909          0.885702     5.399874e-02
28      0           62       0.090064  1.175587e-02         0.003803    4.002095e-04            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}          -3.256332          -2.948220          -0.848562          -0.283863          -2.296672        -1.926730        1.167013              313            0.008431           -0.327998           -0.315022           -1.007817           -0.291290         -0.386739     3.345449e-01
29      0           62       0.173923  2.299808e-02         0.003603    4.906413e-04            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}          -2.262629          -2.317560          -0.335677          -0.001436          -1.862100        -1.355880        0.987787              234            0.285364            0.044606            0.104505           -0.326170            0.100819          0.041825     2.010711e-01
30      0           62       0.334638  4.453591e-02         0.003603    4.905635e-04            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}          -1.275605          -1.780313           0.154541           0.153181          -1.452888        -0.840217        0.827658              186            0.619371            0.499002            0.560041            0.355411            0.548285          0.516422     8.915638e-02
31      0           62       0.854809  6.782877e-02         0.003803    4.003292e-04            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}          -0.790035          -2.102966           0.408557          -0.348760          -2.092900        -0.985221        0.986114              206            0.936208            0.911204            0.933864            0.909979            0.931756          0.924602     1.153245e-02
32      0           62       0.073052  1.205829e-02         0.003803    4.003535e-04            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}          -3.256332          -2.948220          -0.848562          -0.283863          -2.296672        -1.926730        1.167013              313            0.008431           -0.327998           -0.315022           -1.007817           -0.291290         -0.386739     3.345449e-01
33      0           62       0.163316  3.114398e-02         0.003803    4.003290e-04            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}          -2.262629          -2.317560          -0.335677          -0.001436          -1.862100        -1.355880        0.987787              234            0.285364            0.044606            0.104505           -0.326170            0.100819          0.041825     2.010711e-01
34      0           62       0.318027  4.906750e-02         0.003602    4.904854e-04            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}          -1.275605          -1.781732           0.154541           0.153181          -1.452888        -0.840501        0.827981              187            0.619371            0.500340            0.560041            0.355411            0.548285          0.516690     8.910570e-02
35      0           62       0.878244  1.321448e-01         0.005327    5.353785e-03            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}          -0.790035          -2.122844           0.408557          -0.348760          -2.092900        -0.989196        0.990642              207            0.936208            0.915239            0.933864            0.909979            0.931756          0.925409     1.067594e-02
36      0           62       0.075853  8.501516e-03         0.003803    4.005195e-04            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}          -3.256332          -2.948220          -0.848562          -0.283863          -2.296672        -1.926730        1.167013              313            0.008431           -0.327998           -0.315022           -1.007817           -0.291290         -0.386739     3.345449e-01
37      0           62       0.148705  8.458517e-03         0.004004    1.033758e-06            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}          -2.262629          -2.317560          -0.335677          -0.001436          -1.862100        -1.355880        0.987787              234            0.285364            0.044606            0.104505           -0.326170            0.100819          0.041825     2.010711e-01
38      0           62       0.339422  5.210552e-02         0.009975    6.984142e-03            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}          -1.275605          -1.781732           0.154541           0.153181          -1.452888        -0.840501        0.827981              187            0.619371            0.500340            0.560041            0.355411            0.548285          0.516690     8.910570e-02
39      0           62       0.977712  1.340830e-01         0.006250    7.654831e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}          -0.790035          -2.122844           0.408557          -0.348760          -2.092900        -0.989196        0.990642              207            0.936208            0.915239            0.933864            0.909979            0.931756          0.925409     1.067594e-02
40      0           62       0.050001  6.250000e-03         0.009375    7.654772e-03            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}          -2.762693          -1.709714          -0.512114          -0.004348          -1.656640        -1.329102        0.972602              231            0.118977           -0.137235           -0.119101           -0.534000           -0.119167         -0.158105     2.104970e-01
41      0           62       0.096877  6.250548e-03         0.006250    7.654422e-03            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}          -2.627917          -0.903856          -0.024006           0.174614          -1.070439        -0.890321        0.993625              202            0.352403            0.186003            0.215189            0.031308            0.219606          0.200902     1.024604e-01
42      0           62       0.212503  7.654578e-03         0.003125    6.250000e-03            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}          -2.024883          -0.604021           0.342471           0.161172          -0.920235        -0.609099        0.848537              164            0.605237            0.440094            0.453422            0.438766            0.486888          0.484881     6.262874e-02
43      0           62       0.565205  1.617825e-02         0.006250    7.654831e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}          -1.016563          -1.233196           0.480836          -0.051013          -1.632190        -0.690425        0.783401              168            0.877062            0.617287            0.682818            0.661453            0.725775          0.712879     8.922824e-02
44      0           62       0.100001  1.250057e-02         0.000000    0.000000e+00            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}          -2.312754          -2.319805          -0.360044          -0.017128          -1.876912        -1.377328        0.989735              237            0.269972           -0.028743            0.081276           -0.360356            0.079119          0.008254     2.078904e-01
45      0           62       0.178128  2.119462e-02         0.003125    6.250572e-03            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}          -1.316139          -1.783637           0.136200           0.152796          -1.459466        -0.854049        0.829279              191            0.603632            0.393033            0.534367            0.321047            0.524934          0.475402     1.029401e-01
46      0           62       0.325006  2.499981e-02         0.003125    6.249809e-03            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}          -0.811414          -1.766371           0.396483          -0.074755          -1.741476        -0.799507        0.869245              176            0.875140            0.703712            0.854452            0.787742            0.853661          0.814942     6.292200e-02
47      0           62       0.726972  2.178413e-02         0.001601    1.961319e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}          -0.872208          -2.701457           0.423612          -0.662425          -2.855756        -1.333647        1.260091              232            0.994242            0.937613            0.990154            0.973208            0.988735          0.976791     2.084946e-02
48      0           62       0.081250  1.169211e-02         0.006250    7.655006e-03            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}          -2.312754          -2.348187          -0.362140          -0.017173          -1.876912        -1.383433        0.994748              238            0.269985            0.023179            0.081893           -0.360356            0.079120          0.018764     2.071189e-01
49      0           62       0.181634  3.256349e-02         0.004726    5.735995e-03            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}          -1.316139          -1.798882           0.134610           0.163335          -1.453519        -0.854119        0.834041              192            0.603655            0.480351            0.539486            0.326011            0.527461          0.495393     9.339149e-02
50      0           62       0.343844  4.183710e-02         0.003804    7.496925e-04            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}          -0.803294          -1.861907           0.387143          -0.147641          -1.771697        -0.839479        0.883056              183            0.876554            0.830354            0.867829            0.817115            0.863965          0.851163     2.314601e-02
51      0           62       0.883229  6.350419e-02         0.004203    4.000190e-04            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}          -0.936376          -2.877479           0.413523          -0.844358          -2.914748        -1.431887        1.287235              241            0.995751            0.993707            0.995897            0.994415            0.995775          0.995109     8.858928e-04
52      0           62       0.074252  7.864227e-03         0.003803    7.491821e-04            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}          -2.312754          -2.348187          -0.362140          -0.017173          -1.876912        -1.383433        0.994748              238            0.269985            0.023179            0.081893           -0.360356            0.079120          0.018764     2.071189e-01
53      0           62       0.169318  2.568850e-02         0.004003    4.370285e-07            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}          -1.316139          -1.799554           0.134610           0.163335          -1.453519        -0.854253        0.834193              193            0.603655            0.480626            0.539486            0.326011            0.527461          0.495448     9.338272e-02
54      0           62       0.329234  4.612430e-02         0.004003    6.331640e-04            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}          -0.803294          -1.865277           0.387143          -0.147641          -1.771697        -0.840153        0.883837              184            0.876554            0.831935            0.867829            0.817115            0.863965          0.851480     2.286863e-02
55      0           62       0.891836  1.006649e-01         0.004004    1.472802e-06            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}          -0.936376          -2.881705           0.413523          -0.844358          -2.914748        -1.432733        1.288185              242            0.995751            0.994644            0.995897            0.994415            0.995775          0.995296     6.324597e-04
56      0           62       0.077855  1.329706e-02         0.003603    8.013612e-04            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}          -2.312754          -2.348187          -0.362140          -0.017173          -1.876912        -1.383433        0.994748              238            0.269985            0.023179            0.081893           -0.360356            0.079120          0.018764     2.071189e-01
57      0           62       0.166118  1.713633e-02         0.003403    4.905635e-04            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}          -1.316139          -1.799554           0.134610           0.163335          -1.453519        -0.854253        0.834193              193            0.603655            0.480626            0.539486            0.326011            0.527461          0.495448     9.338272e-02
58      0           62       0.335439  3.693847e-02         0.004003    6.332396e-04            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}          -0.803294          -1.865277           0.387143          -0.147641          -1.771697        -0.840153        0.883837              184            0.876554            0.831935            0.867829            0.817115            0.863965          0.851480     2.286863e-02
59      0           62       0.976392  1.213391e-01         0.006250    7.654947e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}          -0.936376          -2.881705           0.413523          -0.844358          -2.914748        -1.432733        1.288185              242            0.995751            0.994644            0.995897            0.994415            0.995775          0.995296     6.324597e-04
60      0           62       0.050805  4.245935e-03         0.002802    1.470885e-03            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}          -2.665263          -0.932324          -0.046204           0.171371          -1.085101        -0.911504        1.002756              203            0.339759            0.172583            0.201186            0.008143            0.205215          0.185377     1.058800e-01
61      0           62       0.103127  7.655064e-03         0.003125    6.250286e-03            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}          -2.039507          -0.616472           0.331234           0.167487          -0.910714        -0.613594        0.851388              166            0.593066            0.431894            0.445952            0.426660            0.476728          0.474860     6.161359e-02
62      0           62       0.203127  9.883927e-03         0.000000    0.000000e+00            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}          -1.199616          -1.016430           0.463947           0.025301          -1.338687        -0.613097        0.721213              165            0.820161            0.572118            0.617560            0.618844            0.665010          0.658738     8.589157e-02
63      0           62       0.550008  3.479866e-02         0.000000    0.000000e+00            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}          -0.843453          -1.751178           0.465309          -0.155922          -2.579544        -0.972958        1.089924              205            0.955781            0.762332            0.827857            0.813578            0.867123          0.845334     6.461643e-02
64      0           62       0.090625  1.822389e-02         0.006251    7.655473e-03            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}          -1.355499          -1.796843           0.116610           0.151170          -1.451780        -0.867269        0.830586              197            0.588356            0.374654            0.513953            0.294290            0.504615          0.455174     1.058340e-01
65      0           62       0.190628  1.822169e-02         0.000000    0.000000e+00            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}          -0.821105          -1.746362           0.391311          -0.060095          -1.700626        -0.787375        0.857095              175            0.866195            0.695165            0.844695            0.774363            0.842722          0.804628     6.284129e-02
66      0           62       0.309380  2.500067e-02         0.006250    7.655181e-03            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}          -0.825839          -2.468207           0.432385          -0.486956          -2.586776        -1.187079        1.169937              213            0.982627            0.887960            0.976315            0.942244            0.974831          0.952796     3.533713e-02
67      0           62       0.709384  1.593516e-02         0.003127    6.253433e-03            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}          -1.021833          -3.005689           0.414123          -0.904016          -3.186133        -1.540710        1.367448              249            0.999874            0.992960            0.999379            0.996933            0.999716          0.997773     2.631991e-03
68      0           62       0.093751  9.882269e-03         0.009375    7.654772e-03            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -1.355499          -1.816610           0.115524           0.161371          -1.446646        -0.868372        0.836573              200            0.588379            0.460924            0.519392            0.302533            0.506935          0.475633     9.569373e-02
69      0           62       0.190629  2.864189e-02         0.006249    7.653079e-03            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}          -0.810875          -1.839715           0.383372          -0.124107          -1.732922        -0.824849        0.872420              182            0.867268            0.818645            0.857326            0.802898            0.853163          0.839860     2.469622e-02
70      0           62       0.360613  3.427003e-02         0.007850    6.512374e-03            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.862366          -2.607004           0.413752          -0.673209          -2.633023        -1.272370        1.183447              221            0.984935            0.977847            0.985088            0.979896            0.984625          0.982478     3.019116e-03
71      0           62       0.904851  6.789045e-02         0.004003    1.784161e-07            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}          -1.042418          -3.205770           0.410482          -1.007601          -3.232612        -1.615584        1.410431              268            0.999978            0.999954            0.999979            0.999971            0.999978          0.999972     9.495820e-06
72      0           62       0.078656  1.294935e-02         0.003603    4.905829e-04            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -1.355499          -1.816231           0.115524           0.161371          -1.446646        -0.868296        0.836487              198            0.588379            0.460486            0.519392            0.302533            0.506935          0.475545     9.570736e-02
73      0           62       0.174124  2.467491e-02         0.003803    7.487488e-04            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}          -0.810875          -1.839067           0.383372          -0.124107          -1.732922        -0.824720        0.872269              180            0.867268            0.819521            0.857326            0.802898            0.853163          0.840035     2.454772e-02
74      0           62       0.350449  4.096556e-02         0.004003    3.015783e-07            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.862366          -2.613086           0.413752          -0.673209          -2.633023        -1.273586        1.184820              222            0.984935            0.980681            0.985088            0.979896            0.984625          0.983045     2.269238e-03
75      0           62       0.893235  6.277103e-02         0.004003    6.329375e-04            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}          -1.042418          -3.206937           0.410482          -1.007601          -3.232612        -1.615817        1.410694              269            0.999978            0.999973            0.999979            0.999971            0.999978          0.999976     3.257278e-06
76      0           62       0.080857  8.571395e-03         0.003604    4.913498e-04            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -1.355499          -1.816231           0.115524           0.161371          -1.446646        -0.868296        0.836487              198            0.588379            0.460486            0.519392            0.302533            0.506935          0.475545     9.570736e-02
77      0           62       0.163917  1.146919e-02         0.003202    3.999238e-04            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}          -0.810875          -1.839067           0.383372          -0.124107          -1.732922        -0.824720        0.872269              180            0.867268            0.819521            0.857326            0.802898            0.853163          0.840035     2.454772e-02
78      0           62       0.363459  3.957814e-02         0.003603    4.903687e-04            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.862366          -2.613086           0.413752          -0.673209          -2.633023        -1.273586        1.184820              222            0.984935            0.980681            0.985088            0.979896            0.984625          0.983045     2.269238e-03
