Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
15      0           62       0.728821  8.570558e-02         0.004726    5.735802e-03               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.110325          -0.112964           0.126238          -0.144267          -0.521150        -0.152494        0.208330               59            0.191454            0.594933            0.436058            0.519249            0.517556          0.451850         0.139562
16      0           62       0.059376  1.169343e-02         0.006250    7.655006e-03               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -0.271112          -0.377621          -1.993444          -5.279042          -3.132699        -2.210784        1.867307              276           -4.063647           -1.065056           -2.219919           -1.718602           -1.267316         -2.066908         1.074686
17      0           62       0.125169  1.739066e-02         0.001401    1.744910e-03               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -0.236253          -0.320309          -1.289741          -3.778098          -2.369104        -1.598701        1.336361              252           -2.972792           -0.691300           -1.567344           -1.179965           -0.856009         -1.453482         0.816575
18      0           62       0.268046  3.495547e-02         0.003603    4.900572e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -0.175506          -0.236906          -0.417428          -1.839219          -1.222272        -0.778266        0.649516              220           -1.524176           -0.151603           -0.710183           -0.431521           -0.281490         -0.619795         0.488912
19      0           62       0.783558  7.485113e-02         0.003603    4.907191e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.110325          -0.112964           0.126238          -0.144267          -0.521150        -0.152494        0.208330               59            0.191454            0.594933            0.436058            0.519249            0.517556          0.451850         0.139562
20      0           62       0.057439  3.880665e-03         0.004203    9.805522e-04            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}          -0.238343          -0.323421          -1.329973          -3.437656          -2.242515        -1.514381        1.209118              251           -3.036236           -0.723496           -1.605281           -1.244107           -0.917706         -1.505365         0.822006
21      0           62       0.106476  1.208479e-02         0.003404    4.914615e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}          -0.178254          -0.241864          -0.459522          -1.478188          -1.158674        -0.703300        0.520738              213           -1.599050           -0.221236           -0.753580           -0.534435           -0.381503         -0.697961         0.483572
22      0           62       0.208148  6.728615e-03         0.003202    4.003763e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}          -0.124775          -0.154931           0.254808          -0.058198          -0.301286        -0.076876        0.183908               47           -0.269829            0.308215            0.039087            0.157529            0.177487          0.082498         0.195765
23      0           62       0.580613  9.004318e-03         0.003603    4.902715e-04            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}          -0.078497          -0.087413           0.214208          -0.070488          -1.027917        -0.210021        0.424435               87            0.491942            0.716606            0.615202            0.670309            0.626151          0.624042         0.075156
24      0           62       0.075053  5.971016e-03         0.003403    4.906217e-04            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}          -0.238343          -0.323578          -1.329973          -3.866608          -2.413828        -1.634466        1.367492              257           -3.036236           -0.713761           -1.605281           -1.211941           -0.880577         -1.489559         0.831312
25      0           62       0.157312  1.411554e-02         0.003603    4.900377e-04            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}          -0.178675          -0.243379          -0.459522          -1.935635          -1.274832        -0.818409        0.681944              228           -1.597452           -0.192109           -0.753580           -0.471286           -0.312464         -0.665378         0.502543
26      0           62       0.288005  2.334359e-02         0.003402    4.904076e-04            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}          -0.124856          -0.143239           0.119318          -0.439794          -0.537174        -0.225149        0.236160               88           -0.225804            0.391695            0.159865            0.289567            0.310330          0.185131         0.218521
27      0           62       0.742529  1.693531e-02         0.003603    4.904660e-04            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}          -0.084334          -0.053501           0.156753           0.113331          -1.374907        -0.248532        0.570775               97            0.783402            0.894174            0.871088            0.888389            0.866151          0.860641         0.039999
28      0           62       0.065446  1.616830e-02         0.003603    4.901935e-04            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}          -0.238343          -0.323578          -1.329973          -3.866608          -2.413828        -1.634466        1.367492              257           -3.036236           -0.713761           -1.605281           -1.211941           -0.880577         -1.489559         0.831312
29      0           62       0.129892  2.016725e-02         0.003603    4.905634e-04            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}          -0.178675          -0.241287          -0.459522          -1.935635          -1.274832        -0.817990        0.682297              225           -1.597452           -0.181057           -0.753580           -0.471286           -0.312464         -0.663168         0.504639
30      0           62       0.271192  3.321410e-02         0.003602    4.903298e-04            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}          -0.123318          -0.148021           0.119318          -0.439794          -0.537174        -0.225798        0.235968               89           -0.215075            0.404763            0.159865            0.289567            0.310330          0.189890         0.217030
31      0           62       0.932664  1.689445e-01         0.003402    4.904076e-04            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}          -0.082782          -0.041371           0.169962           0.082648          -1.520275        -0.278364        0.627389              102            0.821418            0.908661            0.873494            0.891235            0.883779          0.875717         0.029477
32      0           62       0.061443  5.682475e-03         0.004004    1.164108e-06            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}          -0.238343          -0.323578          -1.329973          -3.866608          -2.413828        -1.634466        1.367492              257           -3.036236           -0.713761           -1.605281           -1.211941           -0.880577         -1.489559         0.831312
33      0           62       0.124888  1.546850e-02         0.003804    4.007105e-04            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}          -0.178675          -0.241287          -0.459522          -1.935635          -1.274832        -0.817990        0.682297              225           -1.597452           -0.181057           -0.753580           -0.471286           -0.312464         -0.663168         0.504639
34      0           62       0.324630  4.539588e-02         0.003803    4.003764e-04            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}          -0.123318          -0.148021           0.119318          -0.439794          -0.537174        -0.225798        0.235968               89           -0.215075            0.404763            0.159865            0.289567            0.310330          0.189890         0.217030
35      0           62       1.007918  2.131966e-01         0.003803    4.002811e-04            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}          -0.082782          -0.041371           0.169962           0.082648          -1.520275        -0.278364        0.627389              102            0.821418            0.908661            0.873494            0.891235            0.883779          0.875717         0.029477
36      0           62       0.091064  2.792695e-02         0.003403    4.904271e-04            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}          -0.238343          -0.323578          -1.329973          -3.866608          -2.413828        -1.634466        1.367492              257           -3.036236           -0.713761           -1.605281           -1.211941           -0.880577         -1.489559         0.831312
37      0           62       0.127089  1.582233e-02         0.003403    4.903686e-04            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}          -0.178675          -0.241287          -0.459522          -1.935635          -1.274832        -0.817990        0.682297              225           -1.597452           -0.181057           -0.753580           -0.471286           -0.312464         -0.663168         0.504639
38      0           62       0.250978  2.867969e-02         0.003603    4.906801e-04            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}          -0.123318          -0.148021           0.119318          -0.439794          -0.537174        -0.225798        0.235968               89           -0.215075            0.404763            0.159865            0.289567            0.310330          0.189890         0.217030
39      0           62       0.843401  8.833183e-02         0.004603    2.246552e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}          -0.082782          -0.041371           0.169962           0.082648          -1.520275        -0.278364        0.627389              102            0.821418            0.908661            0.873494            0.891235            0.883779          0.875717         0.029477
40      0           62       0.054038  3.408207e-03         0.003803    4.007593e-04            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}          -0.181466          -0.246002          -0.500193          -1.571248          -1.209206        -0.741623        0.552199              217           -1.669589           -0.247271           -0.795261           -0.569728           -0.409280         -0.738226         0.499665
41      0           62       0.110879  2.385311e-02         0.003803    4.005911e-04            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}          -0.126721          -0.158557           0.240368          -0.092867          -0.317987        -0.091153        0.182850               48           -0.320488            0.285818            0.007867            0.129400            0.154522          0.051424         0.205847
42      0           62       0.202744  1.173161e-02         0.003403    4.901739e-04            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}          -0.087735          -0.099464           0.301632           0.004253          -0.707807        -0.117824        0.328685               52            0.385205            0.644370            0.505165            0.567999            0.534072          0.527362         0.084957
43      0           62       0.553994  1.715395e-02         0.004003    2.611745e-07            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}          -0.073692          -0.062245          -0.015940          -0.077221          -1.930623        -0.431944        0.749660              126            0.683074            0.828063            0.795515            0.835374            0.792685          0.786942         0.054647
44      0           62       0.084860  1.595419e-02         0.003803    4.003051e-04            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}          -0.182166          -0.247330          -0.500193          -2.029782          -1.328210        -0.857536        0.714404              232           -1.668354           -0.218913           -0.795261           -0.509830           -0.342216         -0.706915         0.518105
45      0           62       0.167119  1.837551e-02         0.003803    4.005918e-04            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}          -0.126797          -0.155740           0.110146          -0.485206          -0.544606        -0.240440        0.243075               96           -0.280301            0.364922            0.120456            0.257510            0.282234          0.148964         0.228588
46      0           62       0.294009  1.439644e-02         0.003803    4.004240e-04            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}          -0.088843          -0.083454           0.120467           0.087201          -0.891326        -0.171191        0.370109               70            0.627448            0.798957            0.744731            0.779555            0.760787          0.742295         0.060227
47      0           62       0.730120  1.998030e-02         0.004003    6.327113e-04            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}          -0.074959          -0.023510           0.276749           0.151029          -2.921723        -0.518483        1.208132              155            0.952088            0.988107            0.990616            0.989933            0.980712          0.980291         0.014535
48      0           62       0.060843  3.546352e-03         0.003803    4.002810e-04            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}          -0.182166          -0.245368          -0.500193          -2.029782          -1.328210        -0.857144        0.714739              229           -1.668354           -0.210172           -0.795261           -0.509830           -0.342216         -0.705167         0.519761
49      0           62       0.146304  1.746408e-02         0.003603    4.901741e-04            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}          -0.124862          -0.153132           0.110146          -0.485206          -0.544606        -0.239532        0.243440               93           -0.274364            0.377996            0.120456            0.257510            0.282234          0.152767         0.228887
50      0           62       0.302215  3.358577e-02         0.003803    4.005436e-04            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}          -0.092143          -0.064520           0.124804           0.056646          -0.975804        -0.190203        0.400686               81            0.645553            0.819025            0.748074            0.783006            0.774274          0.753986         0.058782
51      0           62       0.903039  1.011530e-01         0.003125    6.250381e-03            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}          -0.075296          -0.020823           0.297059           0.054029          -3.094305        -0.567867        1.269616              175            0.988399            0.994094            0.991822            0.992838            0.992380          0.991907         0.001907
52      0           62       0.061243  3.973527e-03         0.003402    4.905634e-04            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}          -0.182166          -0.245368          -0.500193          -2.029782          -1.328210        -0.857144        0.714739              229           -1.668354           -0.210172           -0.795261           -0.509830           -0.342216         -0.705167         0.519761
53      0           62       0.140772  4.102339e-02         0.006250    7.654831e-03            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}          -0.124862          -0.153132           0.110146          -0.485206          -0.544606        -0.239532        0.243440               93           -0.274364            0.377996            0.120456            0.257510            0.282234          0.152767         0.228887
54      0           62       0.284379  3.187026e-02         0.009375    7.654811e-03            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}          -0.092143          -0.064520           0.124804           0.056646          -0.975804        -0.190203        0.400686               81            0.645553            0.819025            0.748074            0.783006            0.774274          0.753986         0.058782
55      0           62       0.990640  1.062513e-01         0.006250    7.654772e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}          -0.075296          -0.020823           0.297059           0.054029          -3.094305        -0.567867        1.269616              175            0.988399            0.994095            0.991822            0.992838            0.992380          0.991907         0.001907
56      0           62       0.065626  6.250167e-03         0.000000    0.000000e+00            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}          -0.182166          -0.245368          -0.500193          -2.029782          -1.328210        -0.857144        0.714739              229           -1.668354           -0.210172           -0.795261           -0.509830           -0.342216         -0.705167         0.519761
57      0           62       0.156253  3.563383e-02         0.006250    7.655181e-03            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}          -0.124862          -0.153132           0.110146          -0.485206          -0.544606        -0.239532        0.243440               93           -0.274364            0.377996            0.120456            0.257510            0.282234          0.152767         0.228887
58      0           62       0.321880  3.644366e-02         0.006250    7.654597e-03            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}          -0.092143          -0.064520           0.124804           0.056646          -0.975804        -0.190203        0.400686               81            0.645553            0.819025            0.748074            0.783006            0.774274          0.753986         0.058782
59      0           62       0.912514  7.500136e-02         0.000000    0.000000e+00            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}          -0.075296          -0.020823           0.297059           0.054029          -3.094305        -0.567867        1.269616              175            0.988399            0.994095            0.991822            0.992838            0.992380          0.991907         0.001907
60      0           62       0.056250  7.655220e-03         0.003125    6.250095e-03            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}          -0.128623          -0.162184           0.216221          -0.121194          -0.332795        -0.105715        0.178416               50           -0.369027            0.265612           -0.024022            0.104449            0.132383          0.021879         0.216032
61      0           62       0.103127  7.654870e-03         0.000000    0.000000e+00            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}          -0.088704          -0.101904           0.306369           0.005996          -0.655776        -0.106804        0.311499               51            0.369096            0.631762            0.492142            0.551526            0.521937          0.513293         0.085804
62      0           62       0.190627  6.250024e-03         0.006250    7.655064e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}          -0.067647          -0.074812           0.071040          -0.120149          -1.631562        -0.364626        0.636693              111            0.631318            0.781829            0.737107            0.779400            0.734488          0.732828         0.054581
63      0           62       0.548984  2.176995e-02         0.000801    1.601505e-03            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}          -0.081726          -0.040666           0.046590          -0.071321          -2.508176        -0.531060        0.989587              157            0.821213            0.921606            0.905754            0.923254            0.913062          0.896978         0.038400
64      0           62       0.078126  4.909339e-07         0.006250    7.654947e-03            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}          -0.128365          -0.156420           0.099520          -0.531027          -0.554945        -0.254247        0.252029              101           -0.331975            0.340224            0.083564            0.226992            0.255034          0.114768         0.238182
65      0           62       0.171482  2.344186e-02         0.007051    7.152288e-03            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}          -0.089150          -0.082844           0.111002           0.069381          -0.840526        -0.166428        0.346393               67            0.599081            0.786603            0.725594            0.762679            0.745861          0.723963         0.065575
66      0           62       0.312027  2.628422e-02         0.003803    4.005197e-04            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}          -0.078000          -0.031694           0.242395           0.134374          -2.340195        -0.414624        0.969623              118            0.903093            0.967815            0.969004            0.970593            0.955949          0.953291         0.025629
67      0           62       0.713107  1.980875e-02         0.003603    4.902713e-04            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}          -0.083929          -0.017718           0.322270           0.164458          -2.834004        -0.489784        1.180711              146            0.995747            0.999158            0.999786            0.999325            0.999635          0.998730         0.001508
68      0           62       0.067847  7.990563e-03         0.003804    4.005920e-04            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -0.126628          -0.157896           0.099520          -0.531027          -0.554945        -0.254195        0.252090               98           -0.327316            0.352239            0.083564            0.226992            0.255034          0.118103         0.238754
69      0           62       0.158513  1.804261e-02         0.003802    7.480861e-04            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}          -0.093880          -0.068504           0.119055           0.047805          -0.907054        -0.180516        0.371425               77            0.617862            0.805217            0.728647            0.766249            0.757338          0.735063         0.063510
70      0           62       0.328834  1.071468e-02         0.003403    4.906218e-04            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.074095          -0.023775           0.260046           0.024761          -2.531725        -0.468958        1.037720              140            0.958786            0.979092            0.970938            0.974673            0.972789          0.971256         0.006798
71      0           62       0.896439  8.326065e-02         0.004003    3.814697e-07            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}          -0.078730          -0.018090           0.334174           0.002763          -3.728190        -0.697615        1.522122              204            0.999939            0.999969            0.999957            0.999915            0.999960          0.999948         0.000019
72      0           62       0.063444  5.464956e-03         0.003002    2.431402e-07            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -0.126628          -0.157896           0.099520          -0.531027          -0.554945        -0.254195        0.252090               98           -0.327316            0.352239            0.083564            0.226992            0.255034          0.118103         0.238754
73      0           62       0.146504  1.143771e-02         0.003403    4.908751e-04            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}          -0.093880          -0.068504           0.119055           0.047805          -0.907054        -0.180516        0.371425               77            0.617862            0.805217            0.728647            0.766249            0.757338          0.735063         0.063510
74      0           62       0.317225  2.883023e-02         0.003803    4.003764e-04            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.074095          -0.023775           0.260046           0.024761          -2.531725        -0.468958        1.037720              140            0.958786            0.979092            0.970938            0.974673            0.972789          0.971256         0.006798
75      0           62       0.894637  9.426991e-02         0.005004    2.001643e-03            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}          -0.078730          -0.018090           0.334174           0.002763          -3.728190        -0.697615        1.522122              204            0.999939            0.999969            0.999957            0.999915            0.999960          0.999948         0.000019
76      0           62       0.065646  1.097374e-02         0.003403    4.905049e-04            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -0.126628          -0.157896           0.099520          -0.531027          -0.554945        -0.254195        0.252090               98           -0.327316            0.352239            0.083564            0.226992            0.255034          0.118103         0.238754
77      0           62       0.146704  2.152408e-02         0.004203    4.003050e-04            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}          -0.093880          -0.068504           0.119055           0.047805          -0.907054        -0.180516        0.371425               77            0.617862            0.805217            0.728647            0.766249            0.757338          0.735063         0.063510
78      0           62       0.331636  4.577350e-02         0.004804    2.136958e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.074095          -0.023775           0.260046           0.024761          -2.531725        -0.468958        1.037720              140            0.958786            0.979092            0.970938            0.974673            0.972789          0.971256         0.006798
79      0           62       0.986103  1.011657e-01         0.004003    1.004758e-06            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}          -0.078730          -0.018090           0.334174           0.002763          -3.728190        -0.697615        1.522122              204            0.999939            0.999969            0.999957            0.999915            0.999960          0.999948         0.000019
