Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 2),
    ('min_samples_split', 8),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 5.147950188318888
Feature importance: [1. 0. 0.]
Mean absolute error: 0.031319700505912394
Mean squared error: 0.033772583092683536
Root mean squared error: 0.18377318382365676
R2 Score: 0.8045145798881357
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.137097      0.021796         0.037027        0.028063            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               41            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
11      0           62       1.410004      0.124476         0.157512        0.030737            None                      2                       8                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}           0.986856           0.889282          -0.437567           0.675054           0.451646         0.513054        0.509849               30            0.940932            0.897805            0.766068            0.879856            0.518444          0.800621         0.152465
12      0           62       0.169120      0.013351         0.035825        0.016618            None                      4                       2                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.910661          -0.266614          -0.130752          -4.905751           0.440211        -0.790449        2.100172              149            0.819708            0.692762            0.699364            0.487996            0.331227          0.606211         0.173977
13      0           62       0.290807      0.014688         0.070850        0.057971            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.928837          -0.203502          -0.173895          -4.665769           0.418659        -0.739134        2.007360              138            0.837783            0.698654            0.694380            0.489863            0.316786          0.607493         0.182888
14      0           62       0.583416      0.047426         0.070050        0.013002            None                      4                       2                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.933701          -0.339694          -0.224627          -5.684310           0.430833        -0.976819        2.398490              163            0.839889            0.680445            0.695288            0.496239            0.312290          0.604830         0.182496
15      0           62       1.406802      0.100299         0.132294        0.043480            None                      4                       2                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.943558          -0.261588          -0.166672          -4.629266           0.439347        -0.734924        1.995449              130            0.850902            0.701764            0.697270            0.504043            0.310725          0.612941         0.186986
16      0           62       0.166919      0.018769         0.052838        0.015495            None                      4                       4                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.910661          -0.266614          -0.130752          -4.905751           0.440211        -0.790449        2.100172              146            0.819708            0.692762            0.699364            0.487996            0.331227          0.606211         0.173977
17      0           62       0.344045      0.028617         0.038027        0.011462            None                      4                       4                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.928837          -0.203502          -0.173895          -4.665769           0.418659        -0.739134        2.007360              137            0.837783            0.698654            0.694380            0.489863            0.316786          0.607493         0.182888
18      0           62       0.617638      0.071276         0.107077        0.083244            None                      4                       4                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.933701          -0.339694          -0.224627          -5.684310           0.430833        -0.976819        2.398490              168            0.839889            0.680445            0.695288            0.496239            0.312290          0.604830         0.182496
19      0           62       1.375978      0.048574         0.164717        0.045787            None                      4                       4                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.943558          -0.261588          -0.166672          -4.629266           0.439347        -0.734924        1.995449              125            0.850902            0.701764            0.697270            0.504043            0.310725          0.612941         0.186986
20      0           62       0.170721      0.020180         0.043831        0.025049            None                      4                       8                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.910661          -0.266614          -0.130752          -4.905751           0.440211        -0.790449        2.100172              147            0.819708            0.692762            0.699364            0.487996            0.331227          0.606211         0.173977
21      0           62       0.335837      0.047307         0.105476        0.048721            None                      4                       8                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.928837          -0.203502          -0.173895          -4.665769           0.418659        -0.739134        2.007360              138            0.837783            0.698654            0.694380            0.489863            0.316786          0.607493         0.182888
22      0           62       0.558798      0.040756         0.081458        0.016571            None                      4                       8                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.933701          -0.339694          -0.224627          -5.684310           0.430833        -0.976819        2.398490              161            0.839889            0.680445            0.695288            0.496239            0.312290          0.604830         0.182496
23      0           62       1.406802      0.063155         0.181732        0.069675            None                      4                       8                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.943558          -0.261588          -0.166672          -4.629266           0.439347        -0.734924        1.995449              127            0.850902            0.701764            0.697270            0.504043            0.310725          0.612941         0.186986
24      0           62       0.152109      0.011724         0.062443        0.043617            None                      8                       2                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
25      0           62       0.301414      0.026517         0.047434        0.017863            None                      8                       2                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
26      0           62       0.585617      0.076037         0.128692        0.079456            None                      8                       2                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              185            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
27      0           62       1.277310      0.069931         0.159514        0.017897            None                      8                       2                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              170            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
28      0           62       0.152508      0.027607         0.071053        0.031212            None                      8                       4                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              204            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
29      0           62       0.314824      0.038606         0.054039        0.013349            None                      8                       4                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
30      0           62       0.576009      0.028301         0.067249        0.017337            None                      8                       4                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              185            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
31      0           62       1.397596      0.077239         0.126290        0.013654            None                      8                       4                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              174            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
32      0           62       0.164317      0.034407         0.084261        0.039621            None                      8                       8                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
33      0           62       0.299613      0.042694         0.057641        0.033187            None                      8                       8                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
34      0           62       0.589419      0.050104         0.131894        0.076964            None                      8                       8                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              185            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
35      0           62       1.350362      0.073889         0.142501        0.032083            None                      8                       8                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              174            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
36      0           62       0.189735      0.030370         0.062245        0.038543               4                      2                       2                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.987722           0.887650          -0.202045           0.766024           0.506536         0.589177        0.427097               10            0.958247            0.914856            0.779333            0.841134            0.549394          0.808593         0.143379
37      0           62       0.330035      0.016265         0.082859        0.040205               4                      2                       2                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.988157           0.892671          -0.324388           0.784799           0.498252         0.567898        0.475429               16            0.959327            0.917795            0.776484            0.853042            0.531455          0.807621         0.151297
38      0           62       0.565003      0.045692         0.127691        0.065562               4                      2                       2                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}           0.987929           0.886082          -0.432558           0.781333           0.492070         0.542971        0.515126               25            0.961829            0.914650            0.779067            0.871821            0.523111          0.810096         0.155620
39      0           62       1.382585      0.107930         0.173924        0.059258               4                      2                       2                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}           0.987349           0.889336          -0.390391           0.769154           0.512783         0.553646        0.498017               18            0.964203            0.919700            0.780266            0.879202            0.519353          0.812545         0.158700
40      0           62       0.186933      0.033949         0.065046        0.026889               4                      2                       4                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}           0.987722           0.887650          -0.202045           0.766024           0.506536         0.589177        0.427097               10            0.958247            0.914856            0.779333            0.841134            0.549394          0.808593         0.143379
41      0           62       0.284801      0.022807         0.109678        0.051303               4                      2                       4                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.988157           0.892671          -0.324388           0.784799           0.498252         0.567898        0.475429               15            0.959327            0.917795            0.776484            0.853042            0.531455          0.807621         0.151297
42      0           62       0.584416      0.057260         0.103674        0.065900               4                      2                       4                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}           0.987929           0.886082          -0.432558           0.781333           0.492070         0.542971        0.515126               24            0.961829            0.914650            0.779067            0.871821            0.523111          0.810096         0.155620
43      0           62       1.362062      0.095307         0.125002        0.013976               4                      2                       4                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}           0.987349           0.889336          -0.390391           0.769154           0.512783         0.553646        0.498017               19            0.964203            0.919700            0.780266            0.879202            0.519353          0.812545         0.158700
44      0           62       0.159377      0.040019         0.093751        0.022097               4                      2                       8                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}           0.986375           0.891184          -0.174207           0.660285           0.541761         0.581080        0.409562               12            0.930704            0.894875            0.760697            0.839929            0.548885          0.795018         0.135763
45      0           62       0.287504      0.018750         0.081251        0.057112               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.987758           0.889560          -0.294570           0.685657           0.532689         0.560219        0.455722               17            0.935047            0.896245            0.757313            0.852611            0.531420          0.794527         0.144275
46      0           62       0.546880      0.031252         0.121877        0.062031               4                      2                       8                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}           0.987652           0.888220          -0.395574           0.695563           0.534151         0.542003        0.494199               26            0.936869            0.894642            0.759797            0.872297            0.522875          0.797296         0.149195
47      0           62       1.337519      0.074348         0.131252        0.028980               4                      2                       8                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}           0.988059           0.891906          -0.353335           0.670701           0.552595         0.549985        0.477365               20            0.939591            0.896870            0.762000            0.879739            0.518382          0.799316         0.152301
48      0           62       0.190628      0.031870         0.046875        0.027952               4                      4                       2                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.910843          -0.270991          -0.181724          -4.905644           0.487263        -0.792051        2.102481              157            0.819663            0.692485            0.699104            0.487973            0.331217          0.606088         0.173917
49      0           62       0.337505      0.030620         0.075001        0.050776               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.929018          -0.208438          -0.204510          -4.666226           0.467469        -0.736537        2.011373              134            0.837729            0.698343            0.693870            0.489840            0.316777          0.607312         0.182801
50      0           62       0.550006      0.052661         0.078126        0.019764               4                      4                       2                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.933854          -0.343471          -0.239876          -5.684624           0.478080        -0.971208        2.403118              158            0.839827            0.680160            0.694783            0.496215            0.312279          0.604653         0.182413
51      0           62       1.374500      0.103101         0.158626        0.033118               4                      4                       2                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.943700          -0.266874          -0.186268          -4.628845           0.486830        -0.730291        1.999653              123            0.850830            0.701441            0.696734            0.504016            0.310715          0.612747         0.186896
52      0           62       0.159377      0.020730         0.043751        0.028642               4                      4                       4                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.910843          -0.270991          -0.181724          -4.905644           0.487263        -0.792051        2.102481              155            0.819663            0.692485            0.699104            0.487973            0.331217          0.606088         0.173917
53      0           62       0.301743      0.039866         0.048837        0.012330               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.929018          -0.208438          -0.204510          -4.666226           0.467469        -0.736537        2.011373              134            0.837729            0.698343            0.693870            0.489840            0.316777          0.607312         0.182801
54      0           62       0.587018      0.049865         0.148906        0.067985               4                      4                       4                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.933854          -0.343471          -0.239876          -5.684624           0.478080        -0.971208        2.403118              158            0.839827            0.680160            0.694783            0.496215            0.312279          0.604653         0.182413
55      0           62       1.386388      0.065645         0.151510        0.047093               4                      4                       4                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.943700          -0.266874          -0.186268          -4.628845           0.486830        -0.730291        1.999653              124            0.850830            0.701441            0.696734            0.504016            0.310715          0.612747         0.186896
56      0           62       0.203545      0.019276         0.068049        0.044497               4                      4                       8                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.910843          -0.270991          -0.181724          -4.905644           0.487263        -0.792051        2.102481              155            0.819663            0.692485            0.699104            0.487973            0.331217          0.606088         0.173917
57      0           62       0.327433      0.038981         0.057442        0.020000               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.929018          -0.208438          -0.204510          -4.666226           0.467469        -0.736537        2.011373              134            0.837729            0.698343            0.693870            0.489840            0.316777          0.607312         0.182801
58      0           62       0.553594      0.017850         0.113081        0.041440               4                      4                       8                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.933854          -0.343471          -0.239876          -5.684624           0.478080        -0.971208        2.403118              158            0.839827            0.680160            0.694783            0.496215            0.312279          0.604653         0.182413
59      0           62       1.370974      0.057642         0.155712        0.033962               4                      4                       8                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.943700          -0.266874          -0.186268          -4.628845           0.486830        -0.730291        1.999653              122            0.850830            0.701441            0.696734            0.504016            0.310715          0.612747         0.186896
60      0           62       0.159114      0.032439         0.056239        0.025264               4                      8                       2                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
61      0           62       0.310820      0.018674         0.082462        0.037956               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
62      0           62       0.546590      0.037658         0.093266        0.047814               4                      8                       2                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              182            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
63      0           62       1.335014      0.105927         0.150002        0.028981               4                      8                       2                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              170            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
64      0           62       0.206254      0.071535         0.040625        0.018750               4                      8                       4                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
65      0           62       0.315630      0.025000         0.053124        0.015936               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
66      0           62       0.556258      0.035078         0.090627        0.015310               4                      8                       4                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              183            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
67      0           62       1.412522      0.141355         0.128127        0.018222               4                      8                       4                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              174            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
68      0           62       0.159377      0.036175         0.043751        0.022964               4                      8                       8                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
69      0           62       0.296879      0.046352         0.050001        0.015309               4                      8                       8                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              206            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
70      0           62       0.562509      0.027951         0.121877        0.062812               4                      8                       8                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              183            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
71      0           62       1.343366      0.105620         0.191647        0.092215               4                      8                       8                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              174            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
72      0           62       0.157035      0.012745         0.037595        0.013845              16                      2                       2                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               38            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
73      0           62       0.322429      0.021901         0.050637        0.006057              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.986189           0.888063          -0.664368           0.795857           0.356681         0.472485        0.607785               49            0.961565            0.919487            0.782796            0.853199            0.531540          0.809717         0.151727
74      0           62       0.586416      0.031784         0.116283        0.036388              16                      2                       2                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}           0.985977           0.879679          -0.755438           0.793199           0.361558         0.452995        0.640397               66            0.963900            0.916314            0.785226            0.871983            0.523201          0.812125         0.155997
75      0           62       1.626156      0.155795         0.213553        0.066646              16                      2                       2                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}           0.985345           0.880991          -0.720692           0.779813           0.380427         0.461177        0.625437               57            0.966333            0.921407            0.786653            0.879364            0.519444          0.814640         0.159075
76      0           62       0.207547      0.019576         0.079257        0.057114              16                      2                       4                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               40            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
77      0           62       0.340044      0.040459         0.085858        0.054238              16                      2                       4                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.986189           0.888063          -0.664368           0.795857           0.356681         0.472485        0.607785               48            0.961565            0.919487            0.782796            0.853199            0.531540          0.809717         0.151727
