Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
23      0           62       1.778660      0.153526         0.162502    1.593501e-02            None                      4                       8                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}          -0.071426           0.025995          -0.170751          -0.686700          -0.505697        -0.281716        0.270334              182            0.299853            0.373302            0.307958            0.528315            0.463290          0.394544         0.088922
24      0           62       0.171877      0.017116         0.081252    2.500023e-02            None                      8                       2                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}          -0.401494           0.145553          -0.127436          -0.838111          -0.295615        -0.303421        0.324999              192            0.154500            0.236008            0.121931            0.342892            0.273298          0.225726         0.079929
25      0           62       0.400006      0.041459         0.087502    4.375030e-02            None                      8                       2                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}          -0.418109           0.125315          -0.123594          -0.848379          -0.322768        -0.317507        0.324243              209            0.162699            0.236296            0.129544            0.342230            0.274546          0.229063         0.076467
26      0           62       0.737512      0.031870         0.140626    5.412701e-02            None                      8                       2                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}          -0.416961           0.131203          -0.117354          -0.823126          -0.363622        -0.317972        0.319083              219            0.158728            0.237812            0.125623            0.342986            0.272997          0.227629         0.078258
27      0           62       1.694188      0.152127         0.162952    3.076954e-02            None                      8                       2                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}          -0.421859           0.125101          -0.117104          -0.815839          -0.377476        -0.321435        0.315850              233            0.160844            0.239373            0.128075            0.345780            0.278637          0.230542         0.078776
28      0           62       0.153128      0.015310         0.075000    4.463407e-02            None                      8                       4                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}          -0.401494           0.145553          -0.127436          -0.838111          -0.295615        -0.303421        0.324999              192            0.154500            0.236008            0.121931            0.342892            0.273298          0.225726         0.079929
29      0           62       0.300952      0.011946         0.067780    3.198237e-02            None                      8                       4                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}          -0.418109           0.125315          -0.123594          -0.848379          -0.322768        -0.317507        0.324243              209            0.162699            0.236296            0.129544            0.342230            0.274546          0.229063         0.076467
30      0           62       0.607032      0.062250         0.087663    1.361262e-02            None                      8                       4                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}          -0.416961           0.131203          -0.117354          -0.823126          -0.363622        -0.317972        0.319083              223            0.158728            0.237812            0.125623            0.342986            0.272997          0.227629         0.078258
31      0           62       1.456838      0.071983         0.180529    3.605118e-02            None                      8                       4                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}          -0.421859           0.125101          -0.117104          -0.815839          -0.377476        -0.321435        0.315850              233            0.160844            0.239373            0.128075            0.345780            0.278637          0.230542         0.078776
32      0           62       0.152308      0.012601         0.074453    2.509012e-02            None                      8                       8                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}          -0.401494           0.145553          -0.127436          -0.838111          -0.295615        -0.303421        0.324999              192            0.154500            0.236008            0.121931            0.342892            0.273298          0.225726         0.079929
33      0           62       0.319827      0.017444         0.086262    3.186849e-02            None                      8                       8                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}          -0.418109           0.125315          -0.123594          -0.848379          -0.322768        -0.317507        0.324243              209            0.162699            0.236296            0.129544            0.342230            0.274546          0.229063         0.076467
34      0           62       0.592021      0.020921         0.141701    7.493890e-02            None                      8                       8                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}          -0.416961           0.131203          -0.117354          -0.823126          -0.363622        -0.317972        0.319083              223            0.158728            0.237812            0.125623            0.342986            0.272997          0.227629         0.078258
35      0           62       1.384987      0.062735         0.173123    4.206893e-02            None                      8                       8                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}          -0.421859           0.125101          -0.117104          -0.815839          -0.377476        -0.321435        0.315850              233            0.160844            0.239373            0.128075            0.345780            0.278637          0.230542         0.078776
36      0           62       0.180529      0.055003         0.055039    1.461140e-02               4                      2                       2                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.019982          -0.274138          -0.221858          -0.641231          -0.657365        -0.362915        0.248814              256            0.488260            0.516923            0.425706            0.617128            0.586949          0.526993         0.068673
37      0           62       0.304617      0.017660         0.097269    5.214262e-02               4                      2                       2                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}          -0.048917          -0.390842          -0.196688          -0.660908          -0.632801        -0.386031        0.239154              262            0.527651            0.532857            0.430253            0.608472            0.607213          0.541289         0.065492
38      0           62       0.585016      0.025823         0.129893    5.441272e-02               4                      2                       2                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}          -0.079996          -0.327270          -0.190036          -0.628265          -0.592385        -0.363591        0.216456              257            0.511706            0.539653            0.439804            0.617499            0.609460          0.543624         0.065734
39      0           62       1.396866      0.120122         0.168752    4.353038e-02               4                      2                       2                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}          -0.078272          -0.416778          -0.189801          -0.629291          -0.604859        -0.383800        0.219638              259            0.521867            0.547736            0.435099            0.619763            0.598622          0.544617         0.064938
40      0           62       0.178128      0.028981         0.034375    1.822195e-02               4                      2                       4                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}          -0.019982          -0.274138          -0.221858          -0.641231          -0.657365        -0.362915        0.248814              255            0.488260            0.516923            0.425706            0.617128            0.586949          0.526993         0.068673
41      0           62       0.300006      0.033368         0.090624    3.878238e-02               4                      2                       4                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}          -0.048917          -0.390842          -0.196688          -0.660908          -0.632801        -0.386031        0.239154              261            0.527651            0.532857            0.430253            0.608472            0.607213          0.541289         0.065492
42      0           62       0.587509      0.037760         0.084376    3.775990e-02               4                      2                       4                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}          -0.079996          -0.327270          -0.190036          -0.628265          -0.592385        -0.363591        0.216456              258            0.511706            0.539653            0.439804            0.617499            0.609460          0.543624         0.065734
43      0           62       1.412521      0.149415         0.137502    3.029836e-02               4                      2                       4                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}          -0.078272          -0.416778          -0.189801          -0.629291          -0.604859        -0.383800        0.219638              259            0.521867            0.547736            0.435099            0.619763            0.598622          0.544617         0.064938
44      0           62       0.162502      0.028981         0.059380    4.881266e-02               4                      2                       8                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}          -0.024230          -0.038391          -0.185127          -0.706863          -0.588128        -0.308548        0.284912              203            0.474127            0.431898            0.374589            0.575620            0.529075          0.477062         0.070666
45      0           62       0.315629      0.024999         0.078126    3.277573e-02               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}          -0.085873          -0.065279          -0.152811          -0.716657          -0.600996        -0.324323        0.277075              245            0.509663            0.444843            0.378629            0.561634            0.528541          0.484662         0.065274
46      0           62       0.590634      0.059622         0.093752    4.739347e-02               4                      2                       8                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}          -0.095358          -0.041787          -0.147771          -0.697965          -0.576275        -0.311831        0.270455              204            0.493403            0.444493            0.380444            0.565549            0.529236          0.482625         0.064900
47      0           62       1.450250      0.109986         0.149107    3.090252e-02               4                      2                       8                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}          -0.088675          -0.065915          -0.149050          -0.690691          -0.578285        -0.314523        0.265054              205            0.502339            0.450242            0.378443            0.571632            0.526848          0.485901         0.066506
48      0           62       0.151508      0.030059         0.071251    3.220647e-02               4                      4                       2                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.011837           0.034110          -0.177889          -0.673399          -0.466585        -0.254385        0.275883              152            0.291087            0.351531            0.292265            0.533868            0.456416          0.385033         0.095710
49      0           62       0.293008      0.011642         0.120687    3.973095e-02               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -0.070836           0.018718          -0.168725          -0.699922          -0.468341        -0.277821        0.267263              167            0.294805            0.360988            0.296424            0.521087            0.455913          0.385843         0.089557
50      0           62       0.604630      0.025169         0.108077    6.723109e-02               4                      4                       2                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -0.063299           0.035615          -0.167765          -0.693457          -0.462758        -0.270333        0.269462              155            0.291613            0.361218            0.299922            0.520801            0.453660          0.385443         0.089084
51      0           62       1.487060      0.107832         0.123088    3.834687e-02               4                      4                       2                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}          -0.071528           0.026404          -0.170515          -0.685066          -0.494365        -0.279014        0.268088              170            0.299564            0.372862            0.303124            0.527479            0.460340          0.392674         0.089255
52      0           62       0.217553      0.080327         0.081258    3.922749e-02               4                      4                       4                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.011837           0.034110          -0.177889          -0.673399          -0.466585        -0.254385        0.275883              152            0.291087            0.351531            0.292265            0.533868            0.456416          0.385033         0.095710
53      0           62       0.329434      0.039216         0.114481    5.583805e-02               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -0.070836           0.018718          -0.168725          -0.699922          -0.468341        -0.277821        0.267263              167            0.294805            0.360988            0.296424            0.521087            0.455913          0.385843         0.089557
54      0           62       0.595024      0.020919         0.111079    4.877945e-02               4                      4                       4                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -0.063299           0.035615          -0.167765          -0.693457          -0.462758        -0.270333        0.269462              155            0.291613            0.361218            0.299922            0.520801            0.453660          0.385443         0.089084
55      0           62       1.463643      0.076135         0.149506    2.032795e-02               4                      4                       4                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}          -0.071528           0.026404          -0.170515          -0.685066          -0.494365        -0.279014        0.268088              170            0.299564            0.372862            0.303124            0.527479            0.460340          0.392674         0.089255
56      0           62       0.161115      0.013619         0.061244    2.888863e-02               4                      4                       8                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.011837           0.034110          -0.177889          -0.673399          -0.466585        -0.254385        0.275883              152            0.291087            0.351531            0.292265            0.533868            0.456416          0.385033         0.095710
57      0           62       0.324830      0.047124         0.061644    3.003831e-02               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -0.070836           0.018718          -0.168725          -0.699922          -0.468341        -0.277821        0.267263              167            0.294805            0.360988            0.296424            0.521087            0.455913          0.385843         0.089557
58      0           62       0.593565      0.035442         0.098098    5.109224e-02               4                      4                       8                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -0.063299           0.035615          -0.167765          -0.693457          -0.462758        -0.270333        0.269462              155            0.291613            0.361218            0.299922            0.520801            0.453660          0.385443         0.089084
59      0           62       1.412522      0.154555         0.184378    5.537611e-02               4                      4                       8                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}          -0.071528           0.026404          -0.170515          -0.685066          -0.494365        -0.279014        0.268088              170            0.299564            0.372862            0.303124            0.527479            0.460340          0.392674         0.089255
60      0           62       0.150000      0.007657         0.053126    1.593468e-02               4                      8                       2                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}          -0.401494           0.145553          -0.127436          -0.838111          -0.295615        -0.303421        0.324999              192            0.154500            0.236008            0.121931            0.342892            0.273298          0.225726         0.079929
61      0           62       0.331254      0.026882         0.050001    1.169282e-02               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}          -0.418109           0.125315          -0.123594          -0.848379          -0.322768        -0.317507        0.324243              206            0.162699            0.236296            0.129544            0.342230            0.274546          0.229063         0.076467
62      0           62       0.590339      0.054303         0.144186    5.876074e-02               4                      8                       2                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}          -0.416961           0.131203          -0.117354          -0.823126          -0.363622        -0.317972        0.319083              219            0.158728            0.237812            0.125623            0.342986            0.272997          0.227629         0.078258
63      0           62       1.465795      0.140371         0.144903    3.017074e-02               4                      8                       2                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}          -0.421859           0.125101          -0.117104          -0.815839          -0.377476        -0.321435        0.315850              233            0.160844            0.239373            0.128075            0.345780            0.278637          0.230542         0.078776
64      0           62       0.188332      0.035390         0.047233    1.546823e-02               4                      8                       4                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}          -0.401494           0.145553          -0.127436          -0.838111          -0.295615        -0.303421        0.324999              192            0.154500            0.236008            0.121931            0.342892            0.273298          0.225726         0.079929
65      0           62       0.365459      0.021551         0.048835    1.787214e-02               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}          -0.418109           0.125315          -0.123594          -0.848379          -0.322768        -0.317507        0.324243              209            0.162699            0.236296            0.129544            0.342230            0.274546          0.229063         0.076467
66      0           62       0.616365      0.049545         0.116574    5.650920e-02               4                      8                       4                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}          -0.416961           0.131203          -0.117354          -0.823126          -0.363622        -0.317972        0.319083              223            0.158728            0.237812            0.125623            0.342986            0.272997          0.227629         0.078258
67      0           62       1.441028      0.116545         0.134377    4.026312e-02               4                      8                       4                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}          -0.421859           0.125101          -0.117104          -0.815839          -0.377476        -0.321435        0.315850              233            0.160844            0.239373            0.128075            0.345780            0.278637          0.230542         0.078776
68      0           62       0.190628      0.025000         0.050001    1.822199e-02               4                      8                       8                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}          -0.401494           0.145553          -0.127436          -0.838111          -0.295615        -0.303421        0.324999              192            0.154500            0.236008            0.121931            0.342892            0.273298          0.225726         0.079929
69      0           62       0.334380      0.030618         0.059376    3.029793e-02               4                      8                       8                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}          -0.418109           0.125315          -0.123594          -0.848379          -0.322768        -0.317507        0.324243              215            0.162699            0.236296            0.129544            0.342230            0.274546          0.229063         0.076467
70      0           62       0.584384      0.057284         0.071876    1.593466e-02               4                      8                       8                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}          -0.416961           0.131203          -0.117354          -0.823126          -0.363622        -0.317972        0.319083              223            0.158728            0.237812            0.125623            0.342986            0.272997          0.227629         0.078258
71      0           62       1.473668      0.155145         0.137638    2.682037e-02               4                      8                       8                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}          -0.421859           0.125101          -0.117104          -0.815839          -0.377476        -0.321435        0.315850              233            0.160844            0.239373            0.128075            0.345780            0.278637          0.230542         0.078776
72      0           62       0.207924      0.012699         0.084951    3.803236e-02              16                      2                       2                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              263            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
73      0           62       0.300414      0.016786         0.055840    3.677051e-02              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}          -0.097252          -0.459711          -0.206719          -0.649246          -0.707233        -0.424032        0.239252              278            0.561228            0.543701            0.493772            0.656638            0.669308          0.584929         0.067577
74      0           62       0.649063      0.021645         0.104875    2.230840e-02              16                      2                       2                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}          -0.123921          -0.417252          -0.195433          -0.617764          -0.676657        -0.406206        0.220060              272            0.545150            0.551967            0.498730            0.671264            0.674798          0.588382         0.071512
75      0           62       1.421485      0.075930         0.156417    5.024736e-02              16                      2                       2                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}          -0.120535          -0.513669          -0.198077          -0.628352          -0.704802        -0.433087        0.232968              283            0.554476            0.563805            0.500233            0.673322            0.672481          0.592863         0.068863
