Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 4),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.126266288757324
Feature importance: [0.7534453  0.03579073 0.21076397]
Mean absolute error: 0.29248987080532285
Mean squared error: 4.059659350818244
Root mean squared error: 2.0148596355126687
R2 Score: 0.10651281208983476
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.128128  3.029897e-02         0.025002        0.012501            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902               99            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
18      0           62       0.549392  3.013456e-02         0.046432        0.011315            None                      4                       4                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -2.827668           0.110918          -6.610885           0.356118          -8.728307        -3.539965        3.615666              146            0.686544            0.391518            0.207409            0.469374            0.276475          0.406264         0.166821
19      0           62       1.296323  9.505118e-02         0.112480        0.012667            None                      4                       4                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}          -2.629606           0.186361          -8.610082           0.352490          -9.310960        -4.002359        4.190630              171            0.676912            0.388157            0.213660            0.468936            0.277891          0.405111         0.161911
20      0           62       0.128890  5.423812e-03         0.024417        0.016082            None                      4                       8                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}          -3.458276          -0.189089          -9.262888           0.363225         -10.078448        -4.525095        4.407292              183            0.722897            0.385146            0.200224            0.490457            0.279828          0.415710         0.182090
21      0           62       0.283402  2.120396e-02         0.031424        0.007664            None                      4                       8                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -2.725457           0.056651          -8.358995           0.365170          -8.653550        -3.863236        3.942041              159            0.704658            0.388542            0.200348            0.480480            0.277047          0.410215         0.175432
22      0           62       0.545788  1.521070e-02         0.046160        0.015201            None                      4                       8                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -2.827668           0.110918          -6.610885           0.356118          -8.728307        -3.539965        3.615666              147            0.686544            0.391518            0.207409            0.469374            0.276475          0.406264         0.166821
23      0           62       1.250424  8.012853e-02         0.100001        0.007655            None                      4                       8                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}          -2.629606           0.186361          -8.610082           0.352490          -9.310960        -4.002359        4.190630              171            0.676912            0.388157            0.213660            0.468936            0.277891          0.405111         0.161911
24      0           62       0.125000  1.397388e-02         0.018750        0.006251            None                      8                       2                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              237            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
25      0           62       0.262504  1.531044e-02         0.025000        0.007654            None                      8                       2                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              203            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
26      0           62       0.528133  3.029906e-02         0.046876        0.024207            None                      8                       2                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
27      0           62       1.218768  3.562975e-02         0.096877        0.006250            None                      8                       2                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
28      0           62       0.134377  1.593353e-02         0.015624        0.000002            None                      8                       4                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              230            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
29      0           62       0.259379  1.593527e-02         0.028125        0.015308            None                      8                       4                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              212            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
30      0           62       0.550008  2.500023e-02         0.046876        0.009882            None                      8                       4                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
31      0           62       1.263619  7.137497e-02         0.103674        0.010334            None                      8                       4                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
32      0           62       0.144303  8.594185e-03         0.024617        0.014837            None                      8                       8                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              237            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
33      0           62       0.276197  2.734677e-02         0.033023        0.013619            None                      8                       8                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              212            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
34      0           62       0.548191  3.385545e-02         0.048835        0.007117            None                      8                       8                200  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
35      0           62       1.258296  7.191150e-02         0.105476        0.013889            None                      8                       8                500  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
36      0           62       0.141300  9.245304e-03         0.016813        0.004311               4                      2                       2                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.254238          -1.377155           0.154291           0.362349          -1.926653        -0.506586        0.953430              106            0.916404            0.524983            0.345216            0.859760            0.425417          0.614356         0.231334
37      0           62       0.271995  5.019746e-02         0.033222        0.007032               4                      2                       2                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.238623          -1.079714           0.179301           0.372088          -0.364367        -0.130814        0.536754               39            0.914788            0.522523            0.342033            0.869303            0.411966          0.612123         0.236130
38      0           62       0.554194  2.019806e-02         0.042030        0.002831               4                      2                       2                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}           0.202734          -1.269260           0.089765           0.393662          -1.000121        -0.316644        0.680305               79            0.914548            0.517414            0.357237            0.859507            0.417817          0.613305         0.229932
39      0           62       1.232679  7.224306e-02         0.108075        0.015347               4                      2                       2                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}           0.121593          -1.126301          -0.012844           0.447346          -1.414117        -0.396865        0.734281               88            0.914642            0.515659            0.372508            0.857788            0.421690          0.616457         0.225726
40      0           62       0.118484  3.828907e-03         0.027620        0.019931               4                      2                       4                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}           0.254238          -1.377155           0.154291           0.362349          -1.926653        -0.506586        0.953430              105            0.916404            0.524983            0.345216            0.859760            0.425417          0.614356         0.231334
41      0           62       0.283602  2.680397e-02         0.032824        0.009813               4                      2                       4                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}           0.238623          -1.079714           0.179301           0.372088          -0.364367        -0.130814        0.536754               39            0.914788            0.522523            0.342033            0.869303            0.411966          0.612123         0.236130
42      0           62       0.512724  3.481774e-02         0.055976        0.019557               4                      2                       4                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}           0.202734          -1.269260           0.089765           0.393662          -1.000121        -0.316644        0.680305               80            0.914548            0.517414            0.357237            0.859507            0.417817          0.613305         0.229932
43      0           62       1.259026  8.222874e-02         0.112501        0.011693               4                      2                       4                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}           0.121593          -1.126301          -0.012844           0.447346          -1.414117        -0.396865        0.734281               88            0.914642            0.515659            0.372508            0.857788            0.421690          0.616457         0.225726
44      0           62       0.131252  7.655551e-03         0.021875        0.007655               4                      2                       8                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}           0.213826          -1.438682           0.164371           0.361526          -1.264571        -0.392706        0.787566               87            0.898789            0.505640            0.326744            0.857421            0.396345          0.596988         0.236872
45      0           62       0.246878  6.249237e-03         0.021875        0.007655               4                      2                       8                100     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.202776          -1.115194           0.181589           0.371287          -0.103566        -0.092621        0.533561               38            0.898437            0.499274            0.331492            0.866642            0.384763          0.596122         0.240273
46      0           62       0.525006  2.119451e-02         0.043750        0.011693               4                      2                       8                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}           0.167066          -1.204084           0.095520           0.393388          -0.234412        -0.156505        0.561086               47            0.899847            0.503569            0.343500            0.856353            0.385109          0.597675         0.235316
47      0           62       1.246783  9.111185e-02         0.106004        0.006360               4                      2                       8                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}           0.086931          -1.096514           0.005468           0.446451          -0.366875        -0.184908        0.524002               63            0.902013            0.504454            0.354931            0.854467            0.390990          0.601371         0.231874
48      0           62       0.132669  1.513521e-02         0.023863        0.011481               4                      4                       2                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}          -3.494404          -0.190053          -9.255869           0.363208         -10.074104        -4.530244        4.402772              191            0.720471            0.385073            0.200226            0.490540            0.279816          0.415225         0.181283
49      0           62       0.271794  1.846978e-02         0.025418        0.004227               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -2.742976           0.055036          -8.348015           0.365207          -8.650912        -3.864332        3.937579              167            0.702451            0.388419            0.200357            0.480519            0.277025          0.409754         0.174699
50      0           62       0.547590  2.289320e-02         0.044633        0.008363               4                      4                       2                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -2.839534           0.110190          -6.602578           0.356157          -8.725338        -3.540221        3.612802              155            0.684834            0.391404            0.207415            0.469393            0.276458          0.405901         0.166251
51      0           62       1.277710  9.438063e-02         0.111680        0.017013               4                      4                       2                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}          -2.645611           0.185989          -8.606764           0.352519          -9.306160        -4.004006        4.187573              180            0.675260            0.388070            0.213661            0.468957            0.277865          0.404763         0.161364
52      0           62       0.124289  7.943737e-03         0.025217        0.006529               4                      4                       4                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}          -3.494404          -0.190053          -9.255869           0.363208         -10.074104        -4.530244        4.402772              191            0.720471            0.385073            0.200226            0.490540            0.279816          0.415225         0.181283
53      0           62       0.272594  2.622956e-02         0.028020        0.008080               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -2.742976           0.055036          -8.348015           0.365207          -8.650912        -3.864332        3.937579              167            0.702451            0.388419            0.200357            0.480519            0.277025          0.409754         0.174699
54      0           62       0.519169  3.441334e-02         0.048838        0.014429               4                      4                       4                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -2.839534           0.110190          -6.602578           0.356157          -8.725338        -3.540221        3.612802              155            0.684834            0.391404            0.207415            0.469393            0.276458          0.405901         0.166251
55      0           62       1.267103  8.090185e-02         0.107076        0.021257               4                      4                       4                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}          -2.645611           0.185989          -8.606764           0.352519          -9.306160        -4.004006        4.187573              180            0.675260            0.388070            0.213661            0.468957            0.277865          0.404763         0.161364
56      0           62       0.136297  8.334356e-03         0.037427        0.026169               4                      4                       8                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}          -3.494404          -0.190053          -9.255869           0.363208         -10.074104        -4.530244        4.402772              191            0.720471            0.385073            0.200226            0.490540            0.279816          0.415225         0.181283
57      0           62       0.263788  1.413261e-02         0.029221        0.003973               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -2.742976           0.055036          -8.348015           0.365207          -8.650912        -3.864332        3.937579              167            0.702451            0.388419            0.200357            0.480519            0.277025          0.409754         0.174699
58      0           62       0.526834  2.345124e-02         0.046585        0.009428               4                      4                       8                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -2.839534           0.110190          -6.602578           0.356157          -8.725338        -3.540221        3.612802              155            0.684834            0.391404            0.207415            0.469393            0.276458          0.405901         0.166251
59      0           62       1.218767  6.479949e-02         0.106252        0.018222               4                      4                       8                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}          -2.645611           0.185989          -8.606764           0.352519          -9.306160        -4.004006        4.187573              179            0.675260            0.388070            0.213661            0.468957            0.277865          0.404763         0.161364
60      0           62       0.125002  1.397564e-02         0.012501        0.006250               4                      8                       2                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              230            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
61      0           62       0.265629  2.795128e-02         0.028125        0.011693               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              203            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
62      0           62       0.534382  3.187027e-02         0.037500        0.007655               4                      8                       2                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
63      0           62       1.228144  5.191825e-02         0.096876        0.006250               4                      8                       2                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
64      0           62       0.121875  1.169324e-02         0.015625        0.000001               4                      8                       4                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              230            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
65      0           62       0.246879  1.822141e-02         0.031251        0.009883               4                      8                       4                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              203            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
66      0           62       0.518757  1.822199e-02         0.043751        0.011693               4                      8                       4                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
67      0           62       1.268416  8.953284e-02         0.096668        0.006890               4                      8                       4                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
68      0           62       0.129690  1.359779e-02         0.028220        0.019212               4                      8                       8                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              237            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
69      0           62       0.251979  8.452930e-03         0.024618        0.001856               4                      8                       8                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              212            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
70      0           62       0.559398  1.990334e-02         0.040829        0.002714               4                      8                       8                200     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
71      0           62       1.262500  7.153144e-02         0.108479        0.011628               4                      8                       8                500     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
72      0           62       0.143902  2.359163e-02         0.019014        0.006360              16                      2                       2                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902              102            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
73      0           62       0.289005  2.654716e-02         0.035826        0.019358              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}           0.340188          -1.071489          -0.021851           0.369662          -0.335210        -0.143740        0.531037               43            0.927864            0.525148            0.342168            0.875033            0.412135          0.616470         0.240481
74      0           62       0.561999  1.427346e-02         0.042831        0.001601              16                      2                       2                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}           0.311039          -1.262459          -0.143013           0.392012          -1.211237        -0.382732        0.721020               82            0.927116            0.519592            0.357591            0.866072            0.417372          0.617549         0.234453
75      0           62       1.266593  6.505121e-02         0.106251        0.006252              16                      2                       2                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}           0.231344          -1.117701          -0.220618           0.446591          -1.545310        -0.441139        0.770176               98            0.926815            0.517574            0.373062            0.864585            0.422807          0.620969         0.229916
