Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
15      0          125       0.962686  2.856434e-02         0.004402    4.908009e-04               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.048082           0.008125           0.032652          -0.418893          -0.080009        -0.101241        0.163749               71            0.662753            0.661186            0.688989            0.670909            0.709279          0.678623         0.018235
16      0          125       0.084860  6.650459e-03         0.003403    4.909336e-04               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -0.251732          -0.564331          -0.972583          -1.092688          -0.993091        -0.774885        0.318031              180           -0.568298           -0.486696           -0.751491           -0.873069           -0.380464         -0.612003         0.178233
17      0          125       0.184932  3.410316e-02         0.003603    4.903491e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -0.188614          -0.416175          -0.651984          -0.840301          -0.747873        -0.568989        0.236869              171           -0.297353           -0.243827           -0.403535           -0.503454           -0.145383         -0.318710         0.124444
18      0          125       0.364859  4.801196e-02         0.003603    4.905633e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -0.108598          -0.213779          -0.276128          -0.539034          -0.419773        -0.311462        0.151964              109            0.095308            0.115468            0.083404            0.010843            0.201073          0.101219         0.061146
19      0          125       1.063758  4.244340e-02         0.004403    4.899209e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.048082           0.008125           0.032652          -0.418893          -0.080009        -0.101241        0.163749               71            0.662753            0.661186            0.688989            0.670909            0.709279          0.678623         0.018235
20      0          125       0.056040  1.550312e-03         0.004003    1.907349e-07            0.009487               2                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 50}          -0.156069          -0.234039          -0.404871          -0.557052          -0.358631        -0.342132        0.139070              116           -0.303048           -0.235697           -0.276271           -0.385819           -0.147588         -0.269685         0.078366
21      0          125       0.110279  1.242485e-02         0.003803    4.001142e-04            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}          -0.068285          -0.051459          -0.024367          -0.216137           0.023050        -0.067440        0.080512               66           -0.007951            0.010228            0.122900            0.026038            0.098386          0.049920         0.051322
22      0          125       0.207747  7.766872e-03         0.004003    1.266403e-03            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}           0.001729           0.032917           0.163093          -0.058028           0.219468         0.071836        0.103361               37            0.250224            0.222075            0.409587            0.307159            0.420067          0.321822         0.080803
23      0          125       0.585417  1.727523e-02         0.004003    1.591522e-06            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}           0.010167           0.013105           0.146022          -0.029837           0.263096         0.080511        0.108902               34            0.477541            0.618746            0.582751            0.461773            0.690458          0.566254         0.086302
24      0          125       0.104674  1.120814e-02         0.003203    3.998524e-04            0.009487               6                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 50}          -0.138971          -0.290815          -0.386644          -0.670270          -0.531684        -0.403677        0.184692              131           -0.114642           -0.028464           -0.116467           -0.216127            0.062073         -0.082725         0.093663
25      0          125       0.196340  9.396033e-03         0.003603    4.907001e-04            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}          -0.054822          -0.092480          -0.024277          -0.399605          -0.177376        -0.149712        0.135075               82            0.277555            0.366352            0.369695            0.302826            0.441097          0.351505         0.057300
26      0          125       0.325631  1.558731e-02         0.004203    3.998518e-04            0.009487               6                200   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 200}          -0.010625           0.039548           0.070534          -0.296435           0.086772        -0.022041        0.141157               52            0.616286            0.715233            0.738202            0.675764            0.765381          0.702173         0.052034
27      0          125       0.736925  2.855496e-02         0.003803    4.004955e-04            0.009487               6                500   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 500}          -0.093657           0.100285          -0.158616          -0.574585           0.045395        -0.136236        0.238074               79            0.882856            0.940328            0.926858            0.901346            0.960057          0.922289         0.027446
28      0          125       0.104474  5.203214e-03         0.003603    4.899804e-04            0.009487              16                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 50}          -0.136094          -0.285859          -0.404347          -0.640178          -0.526622        -0.398620        0.176863              128           -0.048754           -0.017624           -0.089707           -0.171534            0.073082         -0.050907         0.080675
29      0          125       0.208348  1.038833e-02         0.003603    4.901155e-04            0.009487              16                100  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 100}          -0.056154          -0.090195          -0.067924          -0.407403          -0.199655        -0.164266        0.131776               86            0.391463            0.395761            0.412983            0.368268            0.466008          0.406897         0.032819
30      0          125       0.409891  2.793864e-02         0.004003    2.861023e-07            0.009487              16                200  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 200}          -0.063315           0.049291           0.006787          -0.458101          -0.050244        -0.103117        0.182044               73            0.774100            0.772066            0.802503            0.791787            0.810017          0.790095         0.015064
31      0          125       1.058464  2.095894e-02         0.003202    1.601219e-03            0.009487              16                500  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 500}          -0.202906           0.084470          -0.353426          -1.020129          -0.158924        -0.330183        0.372568              115            0.974613            0.976002            0.984770            0.987714            0.989304          0.982481         0.006051
32      0          125       0.088662  4.412260e-03         0.003603    4.902908e-04            0.009487              32                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 50}          -0.136094          -0.285859          -0.404347          -0.640178          -0.526622        -0.398620        0.176863              128           -0.048754           -0.017624           -0.089707           -0.171534            0.073082         -0.050907         0.080675
33      0          125       0.189735  1.420301e-02         0.004003    6.328621e-04            0.009487              32                100  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 100}          -0.056154          -0.088826          -0.067924          -0.407403          -0.199655        -0.163992        0.131931               84            0.391463            0.396073            0.412983            0.368268            0.466008          0.406959         0.032798
34      0          125       0.380236  1.222223e-02         0.001602    1.961727e-03            0.009487              32                200  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 200}          -0.063315           0.047710           0.007006          -0.458101          -0.053862        -0.104112        0.181601               74            0.774100            0.775050            0.802531            0.791787            0.810088          0.790711         0.014405
35      0          125       1.118767  1.146509e-01         0.000000    0.000000e+00            0.009487              32                500  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 500}          -0.202351           0.058992          -0.353734          -1.048086          -0.173119        -0.343659        0.376164              117            0.974833            0.979803            0.985122            0.989530            0.989427          0.983743         0.005703
36      0          125       0.084376  7.654792e-03         0.006250    7.654597e-03            0.009487              64                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 50}          -0.136094          -0.285859          -0.404347          -0.640178          -0.526622        -0.398620        0.176863              128           -0.048754           -0.017624           -0.089707           -0.171534            0.073082         -0.050907         0.080675
37      0          125       0.175003  1.822304e-02         0.006250    7.654363e-03            0.009487              64                100  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 100}          -0.056154          -0.088826          -0.067924          -0.407403          -0.199655        -0.163992        0.131931               84            0.391463            0.396073            0.412983            0.368268            0.466008          0.406959         0.032798
38      0          125       0.387506  1.169260e-02         0.000000    0.000000e+00            0.009487              64                200  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 200}          -0.063315           0.047710           0.007006          -0.458101          -0.053862        -0.104112        0.181601               74            0.774100            0.775050            0.802531            0.791787            0.810088          0.790711         0.014405
39      0          125       1.308816  1.492795e-01         0.005527    5.857552e-03            0.009487              64                500  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 500}          -0.202351           0.058992          -0.353734          -1.048086          -0.173119        -0.343659        0.376164              117            0.974833            0.979803            0.985122            0.989530            0.989427          0.983743         0.005703
40      0          125       0.056251  7.654480e-03         0.003125    6.249905e-03                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}          -0.015650           0.022247           0.126311          -0.081028           0.178147         0.046005        0.094249               40            0.177442            0.158205            0.334958            0.237968            0.323932          0.246501         0.072744
41      0          125       0.096877  6.250286e-03         0.006250    7.654772e-03                0.03               2                100                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}           0.020704           0.036483           0.174255          -0.036649           0.269288         0.092816        0.112169               29            0.371860            0.441838            0.511088            0.394145            0.570628          0.457912         0.073841
42      0          125       0.215628  1.169300e-02         0.006250    7.654714e-03                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}          -0.001409           0.009386           0.133867          -0.037093           0.255608         0.072072        0.108397               36            0.532200            0.686822            0.613457            0.501944            0.740618          0.615008         0.090087
43      0          125       0.523420  3.957694e-02         0.003002    1.550312e-03                0.03               2                500                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 500}          -0.068503           0.014096           0.036016          -0.150917           0.205696         0.007278        0.119173               46            0.743064            0.832875            0.797059            0.725112            0.872880          0.794198         0.054923
44      0          125       0.099069  9.235440e-03         0.003803    4.005913e-04                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}          -0.017479           0.005317           0.080238          -0.317605           0.033424        -0.043221        0.141012               59            0.523427            0.614215            0.639972            0.575936            0.672616          0.605233         0.051727
45      0          125       0.173723  4.844869e-03         0.003803    4.003768e-04                0.03               6                100                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 100}          -0.027355           0.115012          -0.049711          -0.375340           0.094461        -0.048586        0.175754               62            0.781329            0.865240            0.868919            0.822865            0.895130          0.846697         0.040061
46      0          125       0.326032  6.945106e-03         0.003803    4.004241e-04                0.03               6                200                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 200}          -0.129732           0.066809          -0.214790          -0.778309          -0.000356        -0.211275        0.300002               95            0.912956            0.959361            0.939519            0.938328            0.975854          0.945204         0.021257
47      0          125       0.757139  2.078567e-02         0.004204    3.999713e-04                0.03               6                500                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 500}          -0.221214           0.012650          -0.418228          -1.219260          -0.091716        -0.387554        0.440007              125            0.976252            0.987574            0.987100            0.992199            0.997254          0.988076         0.006961
48      0          125       0.112480  4.761420e-03         0.003803    7.489017e-04                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}          -0.043625           0.011338           0.034871          -0.414895          -0.074656        -0.097393        0.163421               67            0.667181            0.664014            0.695837            0.677340            0.713127          0.683500         0.018515
49      0          125       0.224959  3.252523e-03         0.003403    4.904466e-04                0.03              16                100                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 100}          -0.130681           0.091906          -0.165488          -0.664627          -0.098316        -0.193441        0.251876               92            0.919665            0.916484            0.936913            0.929894            0.939455          0.928482         0.009112
50      0          125       0.429506  2.527953e-02         0.004003    5.352484e-07                0.03              16                200                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 200}          -0.229172           0.071033          -0.430587          -1.161568          -0.165306        -0.383120        0.420864              124            0.983150            0.985742            0.991874            0.996592            0.996751          0.990822         0.005554
51      0          125       1.052749  6.393580e-02         0.005204    4.002572e-04                0.03              16                500                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 500}          -0.260490           0.027908          -0.523913          -1.333615          -0.179402        -0.453902        0.474067              162            0.986583            0.991475            0.994861            1.000000            0.999510          0.994486         0.005046
52      0          125       0.097469  4.366558e-03         0.003603    4.902520e-04                0.03              32                 50                   {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 50}          -0.043625           0.009838           0.034871          -0.414895          -0.074656        -0.097693        0.163222               68            0.667181            0.665077            0.695837            0.677340            0.713127          0.683712         0.018294
53      0          125       0.212151  1.766457e-02         0.003603    4.905245e-04                0.03              32                100                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 100}          -0.130681           0.075555          -0.164631          -0.709152          -0.106070        -0.206996        0.264499               93            0.919665            0.923699            0.937763            0.936619            0.939971          0.931543         0.008223
54      0          125       0.451321  2.920298e-02         0.004003    8.950022e-04                0.03              32                200                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 200}          -0.228905           0.047253          -0.431854          -1.181981          -0.185656        -0.396228        0.421352              126            0.983360            0.988287            0.992250            0.997193            0.996793          0.991577         0.005245
55      0          125       1.161427  1.078929e-01         0.004803    4.003050e-04                0.03              32                500                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 500}          -0.260487           0.026867          -0.523088          -1.339040          -0.204144        -0.459978        0.473075              167            0.986583            0.991485            0.994865            1.000000            0.999510          0.994488         0.005045
56      0          125       0.104674  3.384419e-03         0.004003    4.101908e-07                0.03              64                 50                   {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 50}          -0.043625           0.009838           0.034871          -0.414895          -0.074656        -0.097693        0.163222               68            0.667181            0.665077            0.695837            0.677340            0.713127          0.683712         0.018294
57      0          125       0.211950  1.007520e-02         0.003803    4.002095e-04                0.03              64                100                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 100}          -0.130681           0.075555          -0.164631          -0.709152          -0.106070        -0.206996        0.264499               93            0.919665            0.923699            0.937763            0.936619            0.939971          0.931543         0.008223
58      0          125       0.441714  3.593460e-02         0.004003    2.611745e-07                0.03              64                200                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 200}          -0.228905           0.047253          -0.431854          -1.181981          -0.185656        -0.396228        0.421352              126            0.983360            0.988287            0.992250            0.997193            0.996793          0.991577         0.005245
59      0          125       0.868216  5.199781e-02         0.004803    4.001859e-04                0.03              64                500                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 500}          -0.260487           0.026867          -0.523088          -1.339040          -0.204144        -0.459978        0.473075              167            0.986583            0.991485            0.994865            1.000000            0.999510          0.994488         0.005045
60      0          125       0.050435  2.155371e-03         0.004203    3.998281e-04            0.094868               2                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 50}           0.009008           0.020628           0.157544          -0.023441           0.266801         0.086108        0.109532               32            0.480148            0.630324            0.589734            0.467799            0.691073          0.571816         0.086243
61      0          125       0.099470  4.032748e-03         0.003603    4.905829e-04            0.094868               2                100    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 100}          -0.032379          -0.011088           0.112257          -0.053930           0.222305         0.047433        0.104739               39            0.646654            0.785186            0.684690            0.628570            0.825689          0.714158         0.077762
62      0          125       0.186132  1.096149e-03         0.004003    2.132481e-07            0.094868               2                200    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 200}          -0.093105           0.026089          -0.046786          -0.265241           0.183809        -0.039047        0.147006               58            0.792156            0.864206            0.842766            0.783260            0.900368          0.836551         0.044015
63      0          125       0.465531  1.148684e-02         0.004003    6.323343e-04            0.094868               2                500    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 500}          -0.173778          -0.002363          -0.323220          -0.818511           0.195112        -0.224552        0.343682               98            0.929523            0.952281            0.960986            0.948584            0.973102          0.952895         0.014415
64      0          125       0.066246  2.316244e-03         0.003603    4.901350e-04            0.094868               6                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 50}          -0.079781           0.098479          -0.158378          -0.573000           0.025079        -0.137520        0.234753               80            0.876629            0.940368            0.917828            0.902854            0.960085          0.919553         0.028984
65      0          125       0.127690  1.056332e-02         0.003603    4.909344e-04            0.094868               6                100    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 100}          -0.180893           0.046412          -0.347068          -1.028626          -0.074989        -0.317033        0.378544              113            0.956173            0.977238            0.970982            0.972260            0.990804          0.973491         0.011149
66      0          125       0.231964  2.483857e-03         0.003603    4.905827e-04            0.094868               6                200    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 200}          -0.229039           0.012144          -0.460005          -1.256202          -0.126975        -0.412015        0.449354              134            0.981640            0.989917            0.991517            0.997018            0.998520          0.991722         0.005987
67      0          125       0.556000  1.532390e-02         0.002400    1.959610e-03            0.094868               6                500    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 500}          -0.259222          -0.015904          -0.504529          -1.345718          -0.140753        -0.453225        0.474490              161            0.986555            0.991481            0.994856            0.999994            0.999507          0.994479         0.005052
68      0          125       0.081787  6.681952e-03         0.003926    6.051753e-03            0.094868              16                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 50}          -0.204363           0.078852          -0.366178          -1.023824          -0.130941        -0.329291        0.375571              114            0.975933            0.977444            0.985922            0.988961            0.990416          0.983735         0.005953
69      0          125       0.168753  1.531050e-02         0.006250    7.654947e-03            0.094868              16                100   {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 100}          -0.255866           0.037940          -0.500005          -1.295401          -0.149626        -0.432591        0.465121              147            0.986501            0.991200            0.994673            0.999907            0.999441          0.994344         0.005068
70      0          125       0.315630  6.250358e-03         0.000000    0.000000e+00            0.094868              16                200   {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 200}          -0.260992           0.026975          -0.513795          -1.324021          -0.149103        -0.444187        0.473621              149            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
71      0          125       0.690635  8.970551e-02         0.006250    7.655064e-03            0.094868              16                500   {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 500}          -0.261014           0.026808          -0.513998          -1.324143          -0.149100        -0.444289        0.473637              150            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
72      0          125       0.137502  1.530953e-02         0.000000    0.000000e+00            0.094868              32                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 50}          -0.204233           0.061778          -0.366675          -1.051473          -0.160900        -0.344301        0.379143              119            0.976067            0.980919            0.986335            0.990882            0.990502          0.984941         0.005711
73      0          125       0.256257  1.874527e-02         0.000000    0.000000e+00            0.094868              32                100   {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 100}          -0.255854           0.031183          -0.513828          -1.301315          -0.196257        -0.447214        0.460953              151            0.986502            0.991405            0.994801            0.999932            0.999443          0.994417         0.005050
74      0          125       0.465632  4.463441e-02         0.003125    6.249905e-03            0.094868              32                200   {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 200}          -0.260992           0.027460          -0.527981          -1.326367          -0.196783        -0.456933        0.469397              163            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
75      0          125       0.803137  5.813028e-02         0.000000    0.000000e+00            0.094868              32                500   {'learning_rate': 0.09486832980505137, 'max_depth': 32, 'n_estimators': 500}          -0.261013           0.027447          -0.528025          -1.326460          -0.196779        -0.456966        0.469430              165            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
76      0          125       0.125001  1.397574e-02         0.006250    7.655006e-03            0.094868              64                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 50}          -0.204233           0.061778          -0.366675          -1.051473          -0.160900        -0.344301        0.379143              119            0.976067            0.980919            0.986335            0.990882            0.990502          0.984941         0.005711
77      0          125       0.253129  2.296439e-02         0.003125    6.250095e-03            0.094868              64                100   {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 100}          -0.255854           0.031183          -0.513828          -1.301315          -0.196257        -0.447214        0.460953              151            0.986502            0.991405            0.994801            0.999932            0.999443          0.994417         0.005050
78      0          125       0.464153  5.057660e-02         0.006327    4.649115e-03            0.094868              64                200   {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 200}          -0.260992           0.027460          -0.527981          -1.326367          -0.196783        -0.456933        0.469397              163            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
79      0          125       0.898040  2.197515e-01         0.004203    4.001380e-04            0.094868              64                500   {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 500}          -0.261013           0.027447          -0.528025          -1.326460          -0.196779        -0.456966        0.469430              165            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
80      0          125       0.070652  1.960145e-03         0.006003    1.672178e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.083427           0.047761           0.016112          -0.194549           0.177177        -0.007385        0.125275               48            0.761853            0.851435            0.805315            0.747885            0.888103          0.810918         0.052936
81      0          125       0.120285  6.436278e-03         0.004004    6.330129e-04                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.133837           0.017250          -0.225620          -0.577750           0.170663        -0.149859        0.252882               83            0.880134            0.924413            0.923329            0.882342            0.951698          0.912383         0.027396
